D2 R2 B' L U' B2
B' U F' U R U
R' D2 B' L U' B'
R2 D2 B' L U' B2
D2 B' L R2 U' B
D2 B' L U F' U2
D2 B' R2 L U' B
B' L U F' U R U
D' L U F' B' R' U2
D' L U B' F' R' U2
B' L' U F' U R U
F' L2 U R F B' U
F' L2 U R B' F U
B' L2 U F' U R U
F' L2 U B' R F U
L' U D F' R U2 F'
L2 U F' U R F2 U
F' R U2 F B' U' B
F' R U2 B' F U' B
B' R D R U' F' B
B' R D R U' B F'
D2 R B' L R U' B
D2 R B' R L U' B
D2 R' B' L R' U' B
D2 R' B' R' L U' B
D2 R' B' D2 L U' B'
B' R2 D' L' U' F B
B' R2 D' L' U' B F
D' R2 D' B' L U' B2
B' R2 F L' F' U' B
R D R B' U' F' B2
R D R B' U' B2 F'
D2 R2 B' L R U' B2
D2 R2 B' L R' U' B2
D2 R2 B' L R2 U' B2
D2 R2 B' L U' B2 D
D2 R2 B' L U' B2 D'
D2 R2 B' L U' B2 D2
D2 R2 B' L D' R2 U'
D' R2 B' L' U' F B2
D' R2 B' L' U' B2 F
D2 R2 B' R L U' B2
D2 R2 B' R' L U' B2
D2 R2 B' R2 L U' B2
D2 R2 B' D' L R2 U'
D2 R2 B' D' R2 L U'
L' D U F' R U2 F'
D R2 B' R' U' F' B2
D R2 B' R' U' B2 F'
F' U R U2 F B' U'
F' U R U2 B' F U'
R2 D B' R U' F' B2
R2 D B' R U' B2 F'
R D B' R U' F' B
R D B' R U' B F'
D2 U F' U' B' L U'
B' U F' U R U D
B' U F' U R U D'
B' U F' U R U D2
B' U F' U R D U
B' U F' U R D' U
B' U F' U R D2 U
B' U F' U D R U
B' U F' U D' R U
B' U F' U D2 R U
B' U F' D U R U
B' U F' D' U R U
B' U F' D2 U R U
B' U F' B U R U
B' U F' B' U R U
B' U F' B2 U R U
B' U B F' U R U
B' U B' F' U R U
B' U B2 F' U R U
R2 D' B' L' U' F B2
R2 D' B' L' U' B2 F
F' U' F D2 B' L U'
R' D2 R B' L U' B'
F' U' F2 B' L' F' U'
R' D2 R' B' L U' B'
R D2 R B' L U' B2
R' D2 R2 B' L U' B'
F' U' B' F2 L' F' U'
U D2 F' U' B' L U'
R' D2 B' L R U' B'
R' D2 B' L R' U' B'
R' D2 B' L R2 U' B'
R' D2 B' L U' D B'
R' D2 B' L U' D' B'
R' D2 B' L U' D2 B'
R' D2 B' L U' B' D
R' D2 B' L U' B' D'
R' D2 B' L U' B' D2
R' D2 B' L D U' B'
R' D2 B' L D' U' B'
R' D2 B' L D2 U' B'
R' D2 B' R L U' B'
R' D2 B' R' L U' B'
R' D2 B' R2 L U' B'
R2 D2 B' L R U' B2
R2 D2 B' L R' U' B2
R2 D2 B' L R2 U' B2
R2 D2 B' L U' B2 D
R2 D2 B' L U' B2 D'
R2 D2 B' L U' B2 D2
R2 D2 B' L D' R2 U'
R2 D2 B' R L U' B2
R2 D2 B' R' L U' B2
R2 D2 B' R2 L U' B2
R2 D2 B' D' L R2 U'
R2 D2 B' D' R2 L U'
R D2 B' L R U' B
R D2 B' R L U' B
R2 F B' L' F' U' B2
U2 F' R U2 B' U' B
F D B' L' F' R2 U'
D2 F' U' F B' L U'
B' D' L U F' B' U2
B' D' L U B' F' U2
D2 F' U' B' F L U'
U F' U R U2 B' U'
B' D' L' R2 U' F B
B' D' L' R2 U' B F
B' D' L' U F' U2 F2
B' D' L' U' F D2 B2
U F' U' B' U2 R U
B' D' R2 L' U' F B
B' D' R2 L' U' B F
U2 F2 L2 F R U B'
B' F L' D F' R2 U'
B' F L' D2 F' U' B2
B' F L' F' R2 U' B
B' F L' F' U F' U2
D2 B' L R2 U' D B
D2 B' L R2 U' D' B
D2 B' L R2 U' D2 B
D2 B' L R2 U' B D
D2 B' L R2 U' B D'
D2 B' L R2 U' B D2
D2 B' L R2 D U' B
D2 B' L R2 D' U' B
D2 B' L R2 D2 U' B
D2 B' L U D F' U2
D2 B' L U D' F' U2
D2 B' L U D2 F' U2
D2 B' L U F' U2 D
D2 B' L U F' U2 D'
D2 B' L U F' U2 D2
D2 B' L U F' D U2
D2 B' L U F' D' U2
D2 B' L U F' D2 U2
D2 B' L U' R2 B R2
D' B' L U F' B' U2
D' B' L U B' F' U2
D2 B' L D R2 U' B
D2 B' L D U F' U2
D2 B' L D' R2 U' B
D2 B' L D' U F' U2
D2 B' L D2 R2 U' B
D2 B' L D2 U F' U2
D' B' L' R2 U' F B
D' B' L' R2 U' B F
D' B' L' U F' U2 F2
D' B' L' U' F D2 B2
B' F D L' F' R2 U'
B' F D2 L' F' U' B2
D2 B' R' D2 L U' B'
D2 B' R2 L U' D B
D2 B' R2 L U' D' B
D2 B' R2 L U' D2 B
D2 B' R2 L U' B D
D2 B' R2 L U' B D'
D2 B' R2 L U' B D2
D2 B' R2 L D U' B
D2 B' R2 L D' U' B
D2 B' R2 L D2 U' B
D' B' R2 L' U' F B
D' B' R2 L' U' B F
D2 B' R2 D L U' B
D2 B' R2 D' L U' B
D2 B' R2 D2 L U' B
D2 B' U F' U' L U'
F B' L' D F' R2 U'
F B' L' D2 F' U' B2
F B' L' F' R2 U' B
F B' L' F' U F' U2
D2 B' D L R2 U' B
D2 B' D L U F' U2
D2 B' D R2 L U' B
D2 B' D' L R2 U' B
D2 B' D' L U F' U2
D2 B' D' R2 L U' B
D2 B' D2 L R2 U' B
D2 B' D2 L U F' U2
D2 B' D2 R2 L U' B
R2 B' D' L' R2 U' F
R2 B' D' R2 L' U' F
R B' D R U' F' B
R B' D R U' B F'
R2 B' F L' F' U' B2
F B' D L' F' R2 U'
F B' D2 L' F' U' B2
