B' U' D' F' R U2
B' U2 R2 U' B L
B' D' U' F' R U2
D' B' U' F' R U2
D B' U' F' U2 L
B' L U' D' F' R U2
D' L U' F' L' R U2
D' L U' F' R L' U2
B' L U2 R2 U' B L
B' L D' U' F' R U2
B' L' U' D' F' R U2
B' L' U2 R2 U' B L
B' L' D' U' F' R U2
B' L2 U' D' F' R U2
B' L2 U2 R2 U' B L
B' L2 D' U' F' R U2
R U F' R' B' L' U
F' R U F' R' B' U
U' R U F' B' L' U
U' R U B' F' L' U
B' R F' R' U' F' U2
L U' D' F' L' R U2
L U' D' F' R L' U2
R2 U' B L D' R2 F2
R2 U' B L D' F2 R2
R2 U' B D' L R2 F2
R2 U' B D' L F2 R2
R2 U' B D' R2 L F2
R2 U' B D' R2 F2 L
R2 U' B D' F2 L R2
R2 U' B D' F2 R2 L
L2 U2 R2 F U' B L
U2 R2 U' B L D' R2
U2 R2 U' B D' L R2
U2 R2 U' B D' R2 L
U R2 U' B' U B2 L
D R2 B D' R2 F2 L'
D R2 B' R2 U L B2
F' U R F' B' U F
F' U R B' F' U F
U' D F' U B' U L
F' U B' R F' U F
L D' U' F' L' R U2
L D' U' F' R L' U2
B' U' R U F' L' U
U' D' F' R U B' U
D' U' F' R U B' U
D U' F' U B' U L
B' U' D' F' R U2 D
B' U' D' F' R U2 D'
B' U' D' F' R U2 D2
B' U' D' F' R D U2
B' U' D' F' R D' U2
B' U' D' F' R D2 U2
B' U' D' F' D R U2
B' U' D' F' D' R U2
B' U' D' F' D2 R U2
B U' D' F' R U2 R
B' U' F' R U F' U
B' U' F' R' U' B U'
R2 D2 L2 F U' B L
B' U' F2 D' F U2 L'
B' U2 R' D B R' U'
B' U2 R' B R' U' B
B' U2 R2 U' L B L
B' U2 R2 U' L' B L
B' U2 R2 U' L2 B L
B' U2 R2 U' D B L
B' U2 R2 U' D' B L
B' U2 R2 U' D2 B L
B' U2 R2 U' B L D
B' U2 R2 U' B L D'
B' U2 R2 U' B L D2
B' U2 R2 U' B D L
B' U2 R2 U' B D' L
B' U2 R2 U' B D2 L
B' U2 R2 D U' B L
B' U2 R2 D' U' B L
B' U2 R2 D2 U' B L
B2 U2 R2 F' U' B L
B' U2 B R2 U' B L
B' U2 B' R2 U' B L
B' U2 B2 R2 U' B L
D' F D' B' L2 U L
D2 F D' B' L2 U L'
D' F D2 B' U B' L'
D' F B' U L' D2 B2
D' F B' U D2 L' B2
D' F B' U D2 B2 L'
D' F B' U' F2 R U2
D' F B' D' L2 U L
D' F B' D2 U L' B2
D' F B' D2 U B2 L'
D F B' U L D2 B2
D F B' U D2 L B2
D F B' U' F2 U2 L
D F B' D' L2 U L'
D F B' D2 U L B2
U' F' R U F' B' U
U' F' R U B' F' U
D' F' R U R' B' U
B' D F2 L2 U B' L
B' D F2 U L2 B' L
B2 D B U' F' R' U2
R F' R B' R2 U B2
F2 D B' L2 U B' L'
U' F' U D B' U L
F2 D B' U L2 B' L'
F2 D B' U' F U2 L
R F' R' B' U' F' U2
F D B' U L D B2
F D B' U D L B2
B' D' L U' F' R U2
F D B' U2 R2 U' L
F D B' D U L B2
F D B' D2 L2 U L'
B' D' L' U' F' R U2
U' F' D U B' U L
B' D' L2 U' F' R U2
F D' L2 U2 F U' L'
B' D' U' F' R U2 D
B' D' U' F' R U2 D'
B' D' U' F' R U2 D2
B' D' U' F' R D U2
B' D' U' F' R D' U2
B' D' U' F' R D2 U2
B' D' U' F' D R U2
B' D' U' F' D' R U2
B' D' U' F' D2 R U2
B D' U' F' R U2 R
B' D' F U L' D2 B2
B' D' F U D2 L' B2
B' D' F U D2 B2 L'
B' D' F U' F2 R U2
B' D' F D' L2 U L
B' D' F D2 U L' B2
B' D' F D2 U B2 L'
F D' F B' L2 U L
B2 D' B U' F' R U2
F2 D' B' U' F U2 L'
F D' B' L2 F U L'
F D' B' F L2 U L
B' D2 L' F U D2 B2
B' D2 L' F U' F2 U2
B' D2 L' F D' L2 U
B' D2 L' F D2 U B2
B' D2 L2 U' F' U2 L'
D F2 B' L2 U B' L'
D F2 B' U L2 B' L'
D F2 B' U' F U2 L
F D2 B' U D' B' L
F D2 B' D' U B' L
D' B' L U' F' R U2
D' B' L' U' F' R U2
D2 B' L' F U D2 B2
D2 B' L' F U' F2 U2
D2 B' L' F D' L2 U
D2 B' L' F D2 U B2
D2 B' L2 U' F' U2 L'
D' B' L2 U' F' R U2
D B' L' U' F' U2 L2
B' F D' L2 F U L'
D B' L' F2 U L2 B'
B' F D' F L2 U L
B' F D2 L' F U B2
U' B' R2 U F' L' B
U' B' R2 U F' B L'
U' B' R2 U B F' L'
R2 B' R' F' R' U B2
D2 B' U' D F' R U2
D B' U L R2 B R2
D B' U L U2 F' U2
D' B' U' F' R U2 D
D' B' U' F' R U2 D'
D' B' U' F' R U2 D2
D' B' U' F' R D U2
D' B' U' F' R D' U2
D' B' U' F' R D2 U2
D' B' U' F' D R U2
D' B' U' F' D' R U2
D' B' U' F' D2 R U2
F2 B' L2 U D B' L
D B' U R2 L B R2
F2 B' L2 D U B' L
D B' U' R2 U2 L B
D B' U' D F' U2 L
D B' U' D' F' U2 L
D B' U' D2 F' U2 L
D B' U' F' R U2 L
D B' U' F' R' U2 L
D B' U' F' R2 U2 L
D B' U' F' U2 L D
D B' U' F' U2 L D'
D B' U' F' U2 L D2
D B' U' F' U2 D L
D B' U' F' U2 D' L
D B' U' F' U2 D2 L
D B' U' F' D U2 L
