B2 R2 B L U L
R2 B U2 R' U' L2
B' L B' R2 B U L
B' L' R2 B L2 U L
B2 L' R2 B L U L2
R2 L' B U2 R' U' L'
R2 L' B' L B2 U L2
B' L2 R2 B L' U L
B2 L2 R2 B L U L'
F2 L2 R2 B' L U L'
B' L2 U' L' R2 B U
B' L2 U' R2 L' B U
B' L2 U' R2 B L' U
F2 L2 U' R2 B' L U
L' R2 B U2 R' U' L'
F2 L2 U' B' L R2 U
F2 L2 U' B' R2 L U
L' R2 B' L B2 U L2
L2 R2 B' L B2 U L'
R2 L2 B' L B2 U L'
D2 L2 F' R U R U2
D2 L2 F' D R B2 U'
D2 L2 F' D B2 R U'
D2 L2 F' D2 R U' L2
F2 L2 B' L R2 U L'
F2 L2 B' R2 L U L'
L2 U D2 L2 F' R U'
L2 U D2 F' L2 R U'
L2 U D2 F' R L2 U'
L2 U' R2 B U2 R' U'
L2 U' R2 B' L B2 U
L2 U' B' L R2 B U
B R' U2 R' B U L2
L2 U' B' R2 L B U
L2 U' B2 R2 B L U
D' R' F2 D L2 B R'
D' R' F2 D B L2 R'
D' R' F2 D B R' L2
B' R2 L' B L2 U L
B2 R2 L' B L U L2
B' R2 L2 B L' U L
B2 R2 L2 B L U L'
F2 R2 L2 B' L U L'
B' R2 D L F2 B U
B' R2 D L B F2 U
B' R2 D F2 L B U
B2 R2 D F2 B L U
B2 R2 D B L F2 U
B2 R2 D B F2 L U
B R2 D F2 L' B U
B R2 D F2 B L' U
B R2 D B F2 L' U
R2 D L F2 B U B2
R2 D L B F2 U B2
B2 R2 F B L U L
B2 R2 F' B L U L
B R2 F2 L' B U L'
B2 R2 F2 B L U L
B2 R2 B L U L D
B2 R2 B L U L D'
B2 R2 B L U L D2
B2 R2 B L U D L
B2 R2 B L U D' L
B2 R2 B L U D2 L
B2 R2 B L D U L
B2 R2 B L D' U L
B2 R2 B L D2 U L
B2 R2 B L F U L
B2 R2 B L F' U L
B2 R2 B L F2 U L
U' R2 B U2 R' U' L2
B R2 F2 B L' U L'
B2 R2 B D L F2 U
B2 R2 B D F2 L U
U2 R2 B U2 R' U' L2
B2 R2 B F L U L
B2 R2 B F' L U L
B2 R2 B F2 L U L
B R2 B U2 R U' L2
B R2 B D F2 L' U
B R2 B F2 L' U L'
U R2 B U2 R' U' L2
R2 D F2 L B U B2
R2 D F2 B L U B'
R2 D B L F2 U B'
R2 D B F2 L U B'
L2 D' R' F2 D B R'
L' D2 L2 F' R U' L
L2 D2 L2 F' R U' L2
L2 D2 U L2 F' R U'
L2 D2 U F' L2 R U'
L2 D2 U F' R L2 U'
L2 D2 F' L2 R U' L2
L2 D2 F' R L2 U' L2
L D2 F' L2 R U' L'
L D2 F' R L2 U' L'
R2 F B U2 R' U' L2
D2 F' L2 R U R U2
D2 F' L2 D R B2 U'
D2 F' L2 D B2 R U'
D2 F' L2 D2 R U' L2
D2 F' R L2 U R U2
D2 F' R U' D F2 L'
D2 F' R D U' F2 L'
D2 F' D R B2 U' F2
D2 F' D B2 R U' F2
F' D' R' B2 U' F2 B'
F' D' R' B2 U' B' F2
R2 F' B U2 R' U' L2
F' D' B2 R' U' F2 B
F' D' B2 R' U' B F2
R2 F2 B U2 R' U' L2
R2 B L U2 R' U' L
R2 B L' U2 R' U' L'
R2 B U L2 U R' U'
R2 B U2 R' U' L2 D
R2 B U2 R' U' L2 D'
R2 B U2 R' U' L2 D2
R2 B U2 R' D' B2 U'
R2 B U2 R' B U' L2
R2 B U2 R' B' U' L2
R2 B U2 R' B2 U' L2
R2 B U2 D' R' B2 U'
R2 B D F2 U2 R' U'
R2 B D' U2 R' B2 U'
F' B R' U2 R' U L2
F' B R' D' B2 L U'
F' B R' B2 L U' L
R2 B F U2 R' U' L2
R2 B F' U2 R' U' L2
L' B' L R2 B U L2
L2 B' L R2 B U L'
R2 B F2 U2 R' U' L2
R2 B' L U L D' R2
R2 B' L U D' L R2
R2 B' L U D' R2 L
R2 B' L D' U L R2
R2 B' L D' U R2 L
R2 B' L B2 U' R' U2
L B' L R2 B U L
R2 B' L' B2 L2 U L
F' B D' R' B2 U' F2
R2 B' L2 B2 L' U L
L' B' R2 L B U L2
L2 B' R2 L B U L'
L B' R2 L B U L
L2 B' U' L R2 B U
L2 B' U' R2 L B U
B F' R' U2 R' U L2
B F' R' D' B2 L U'
B F' R' B2 L U' L
B' F' U2 L R2 U L
B' F' U2 R2 L U L
F' B' U2 L R2 U L
F' B' U2 R2 L U L
B' F' D' B2 R' U' F2
F' B' D' B2 R' U' F2
B F' D' R' B2 U' F2
U' B2 R2 B L U L
L' B2 R2 B L U L2
L2 B2 R2 B L U L'
R B2 R B L U L
U2 B2 R2 B L U L
U B2 R2 B L U L
D' B2 D' L2 F' R U'
D' B2 D' F' L2 R U'
D' B2 D' F' R L2 U'
