F2 U' R2 B U L
U F U' D' F2 L'
U F D' U' F2 L'
U' F2 R2 B U L
D' F2 U F' U' L'
F2 L U' R2 B U L
L2 R' U' F' R' B' U
F2 L' U' R2 B U L
L2 R' F' R' B' U B
R' L2 U' F' R' B' U
L2 R2 D B' U L B
R2 L2 D B' U L B
R' L2 F' R' B' U B
F2 L2 U' R2 B U L
R2 U D' F U' L' F'
R' U F U2 R' F2 U
R' U F U2 F2 R' U
R' U F D2 B2 L U'
D2 R U F L2 B U'
D2 R U F B L2 U'
D' R U F B U' F
F' R U F2 L' B U'
D2 R U B F L2 U'
F' R U F2 B L' U'
D' R U B F U' F
F' R U B F2 L' U'
R U F2 L' F' B U'
R U F2 L' B F' U'
R U F2 B L' F' U'
R U B F2 L' F' U'
D2 R F L2 B U' B'
D' R F B U' F B'
D' R F B U' B' F
F' R F2 L' B U' B'
D' R F2 U F' B U'
D' R F2 U B F' U'
D' R B F U' F B'
D' R B F U' B' F
F R B U2 R U B'
L2 U' R2 B' U' R' U2
R' U' F' R' U D R2
R' U' F' R' U2 F2 U'
R' U' F' R' D U R2
R' U' F' R' D2 B2 U
R' U' F' D R' U R'
R' U' F' D2 R' B2 U
F2 R' U' F' R' B U
F R' U' F' R' U R
L2 U' B' R2 U' R U2
L2 U' B' R2 F2 U L'
F2 R' F' R' B U B'
R2 U2 F R2 U' B L
U' R2 U2 F U R U2
B2 R2 D L2 B' U L
R2 D L2 B' U L B
U' R2 F2 U2 F' U' L'
U' R2 B U2 F U' L
F2 R2 B U D B' L
F2 R2 B D U B' L
D2 U F L2 U R U2
D' U F U R U2 F
D' U F U' F2 L' F'
D2 U F U' D F2 L'
D2 U F D U' F2 L'
D2 U F' L2 F2 U' L
D U F U R B2 U2
D U F U B2 R U2
D U F U' D2 F2 L'
D U F D2 U' F2 L'
F2 U D' F' U' L' F'
U D F U R B2 U2
U D F U B2 R U2
U D F U' D2 F2 L'
U D F D2 U' F2 L'
F2 U D2 L2 F' U' L'
F2 U D2 F' L2 U' L
F2 U F' U' L' D' F2
F2 U F' U' D' L' F2
F2 U F' U2 R2 U L'
F2 U F' D' U' L' F2
F2 U F' D2 L2 U' L
R2 D' U F U' L' F'
U D' F U R U2 F
U D' F U' F2 L' F'
F2 U' R2 D B U L
F2 U' R2 D' B U L
F2 U' R2 D2 B U L
F2 U' R2 F B U L
F2 U' R2 F' B U L
F2 U' R2 F2 B U L
F2 U' R2 B U L D
F2 U' R2 B U L D'
F2 U' R2 B U L D2
F2 U' R2 B U D L
F2 U' R2 B U D' L
F2 U' R2 B U D2 L
F2 U' R2 B D U L
F2 U' R2 B D' U L
F2 U' R2 B D2 U L
F2 U' R2 B F U L
F2 U' R2 B F' U L
F2 U' R2 B F2 U L
F U' R2 B U L R2
F U' R2 B U R2 L
F' U' F' R2 B U L
R2 D2 L2 B' U B L
F U' B R2 U L R2
F U' B R2 U R2 L
F U2 L F R2 U B
U D2 F L2 U R U2
U D2 F U' D F2 L'
U D2 F D U' F2 L'
U D2 F' L2 F2 U' L
U F L U' D' F2 L'
D2 F L2 R B U' B'
U F L D' U' F2 L'
D2 F L2 B' U' B L
U F L' U' D' F2 L'
D2 F R L2 B U' B'
U F L' D' U' F2 L'
F U2 F R2 U B L
D' F R B U' F B'
D' F R B U' B' F
U F L2 U' D' F2 L'
U F L2 D' U' F2 L'
R' F U' F2 R' U R
U F U R U R U
U F U D R B2 U2
U F U D B2 R U2
U F U D' R U2 F2
U F U' L D' F2 L'
U F U' L' D' F2 L'
U F U' L2 D' F2 L'
U F U' D' L F2 L'
U F U' D' L' F2 L'
U F U' D' L2 F2 L'
U F U' D' F2 L' D
U F U' D' F2 L' D'
U F U' D' F2 L' D2
U F U' D' F2 D L'
U F U' D' F2 D' L'
U F U' D' F2 D2 L'
U F U' F2 L' D' F2
U F U' F2 D' L' F2
U F U2 R2 U' R' U2
U F U2 F2 R2 U L'
U F D U R B2 U2
U F D U B2 R U2
U F D' L U' F2 L'
R' F D2 B2 L U' B2
U F D' L' U' F2 L'
U F D' L2 U' F2 L'
U F D' U R U2 F2
U F D' U' L F2 L'
U F D' U' L' F2 L'
U F D' U' L2 F2 L'
U F D' U' F2 L' D
U F D' U' F2 L' D'
U F D' U' F2 L' D2
U F D' U' F2 D L'
U F D' U' F2 D' L'
U F D' U' F2 D2 L'
U F D' B U' F2 L'
U F D' B' U' F2 L'
U F D' B2 U' F2 L'
U F D2 L2 U R U2
D2 F B' L2 U' B L
D' F B' U' F B L
D' F B' U' B F L
U F B U' D' F2 L'
U F B D' U' F2 L'
U F B' U' D' F2 L'
U F B' D' U' F2 L'
U F B2 U' D' F2 L'
U F B2 D' U' F2 L'
R' F' R' D2 B2 U B2
D' F' U F2 U' F L'
U F' U' D' L' F2 R
R' F' D2 R' B2 U B2
U F' D' U' L' F2 R
F D' R B U' F2 B'
F D' R B U' B' F2
F2 D' U F' U' L' F'
D' F2 L U F' U' L'
D' F2 L' U F' U' L'
B' D' F U' F B L
B' D' F U' B F L
D' F2 L2 U F' U' L'
R F2 L' F' B U' B'
R F2 L' B F' U' B'
U' F2 R2 D B U L
U' F2 R2 D' B U L
U' F2 R2 D2 B U L
U' F2 R2 F B U L
U' F2 R2 F' B U L
U' F2 R2 F2 B U L
U' F2 R2 B U L D
U' F2 R2 B U L D'
U' F2 R2 B U L D2
U' F2 R2 B U D L
U' F2 R2 B U D' L
U' F2 R2 B U D2 L
U' F2 R2 B D U L
U' F2 R2 B D' U L
U' F2 R2 B D2 U L
U' F2 R2 B F U L
U' F2 R2 B F' U L
U' F2 R2 B F2 U L
D2 F2 U L2 F' U' L'
D' F2 U D F' U' L'
D' F2 U D' F' U' L'
D' F2 U D2 F' U' L'
D2 F2 U F' L2 U' L
D' F2 U F' U' L' D
D' F2 U F' U' L' D'
D' F2 U F' U' L' D2
D' F2 U F' U' D L'
D' F2 U F' U' D' L'
D' F2 U F' U' D2 L'
D' F2 U F' D U' L'
D' F2 U F' D' U' L'
D' F2 U F' D2 U' L'
D' F2 U F' B U' L'
D' F2 U F' B' U' L'
D' F2 U F' B2 U' L'
D' F2 U B F' U' L'
D' F2 U B' F' U' L'
D' F2 U B2 F' U' L'
F D' B' U' F2 B L
F D' B' U' B L F2
F D' B' U' B F2 L
R F2 U L' F' B U'
R F2 U L' B F' U'
R F2 U B L' F' U'
D' F2 D U F' U' L'
D' F2 D' U F' U' L'
F D2 L2 R B U' B'
D' F2 D2 U F' U' L'
F D2 L2 B' U' B L
F D2 R L2 B U' B'
F2 D2 U L2 F' U' L'
F2 D2 U F' L2 U' L
B' D2 F L2 U' B L
U' B R2 U2 F U' L
F D2 B' L2 U' B L
U B F U' D' F2 L'
B' F U' D' F2 B L
B' F U' D' B L F2
B' F U' D' B F2 L
U B F D' U' F2 L'
B' F U' B L D' F2
B' F U' B D' L F2
B' F U' B D' F2 L
B' F D' U' F2 B L
B' F D' U' B L F2
B' F D' U' B F2 L
B' F D2 L2 U' B L
D2 B' F L2 U' B L
D' B' F U' F B L
D' B' F U' B F L
F B' U' D' F2 B L
F B' U' D' B L F2
F B' U' D' B F2 L
U B' F U' D' F2 L'
F B' U' B L D' F2
F B' U' B D' L F2
F B' U' B D' F2 L
U B' F D' U' F2 L'
F B' D' U' F2 B L
F B' D' U' B L F2
F B' D' U' B F2 L
F B' D2 L2 U' B L
R2 B2 D L2 B' U L
U B2 F U' D' F2 L'
U B2 F D' U' F2 L'
