U2 B R' U L R2
U2 B R' U R2 L
B' L U' R U B U'
B' L U2 B U L R
B' L U2 B U R L
U L' U' B' L U' R
R U L' R' B' L U'
R U R' L' B' L U'
B2 R U R' U' F' L'
U' R U B U2 R' U
U' R U B' L B2 U'
D' R F' L' U R' U'
D' R F' U R' U' L'
D' R F' B2 L' D' B2
U2 R B R' U L R
U2 R B R' U R L
D' R B2 F' L' D' B2
B R' F' U L' R2 B'
B R' F' U L' B' R2
B R' F' U R2 L' B'
U2 R' B R' U L R'
U2 R' B R' U R' L
L' U2 B R' U L R2
L' U2 B R' U R2 L
L2 U2 B R' U L R2
L2 U2 B R' U R2 L
L U2 B R' U L R2
L U2 B R' U R2 L
F' R2 D L' F R B2
F' R2 D L' F B2 R
F' R2 D L' B2 F R
D' R2 D R' F' L' B2
D' R2 D R' F' B2 L'
D' R2 D R' B2 F' L'
F' R2 D B2 L' F R
R2 D R' F' L' F B2
R2 D R' F' L' B2 F
R2 D R' F' B2 L' F
R2 D R' B2 F' L' F
R2 D F' L' R' F B2
R2 D F' L' R' B2 F
R2 D F' L' F R' B2
R2 D F' R' L' F B2
R2 D F' R' L' B2 F
R2 D F' R' B2 L' F
R' D' R F2 U' F L'
R2 D' R F' L' R2 B
R2 D' R F' R2 L' B
R2 D' R F' R2 B L'
U' D' R U B U' F'
D' U' R U B U' F'
D' U' R F' U B U'
U' D' R F' U B U'
B' U' R U L B U'
B2 U' R U B L U'
B U' R U' R2 F' U
U2 D' B U L R F'
U2 D' B U R L F'
U2 D' B U R F' L
F2 U' F D L' F R
F2 U' F2 D' R F' L'
F U' F' D' R F' L'
F U' F2 D L' F R
D' U2 B U L R F'
D' U2 B U R L F'
D' U2 B U R F' L
B U2 R' B U L R2
B U2 R' B U R2 L
B2 U2 B U L R F
B2 U2 B U R L F
D' F U R U2 F' R
D' F U' F' R F' L'
D F U' F2 L' F R
R2 F' D L' R' F B2
R2 F' D L' R' B2 F
R2 F' D L' F R' B2
R2 F' D R' L' F B2
R2 F' D R' L' B2 F
R2 F' D R' B2 L' F
D F2 U L' U2 F L'
D' F2 U' F2 R F' L'
D F2 U' F L' F R
U' B R' F' U R2 B'
U' B R' F' U B' R2
U2 B R' U L R2 D
U2 B R' U L R2 D'
U2 B R' U L R2 D2
U2 B R' U R2 L D
U2 B R' U R2 L D'
U2 B R' U R2 L D2
U2 B R' U R2 D L
U2 B R' U R2 D' L
U2 B R' U R2 D2 L
U2 B R' F U L R2
U2 B R' F U R2 L
U2 B R' F' U L R2
U2 B R' F' U R2 L
U2 B R' F2 U L R2
U2 B R' F2 U R2 L
U2 B U L R D' F2
U2 B U R L D' F2
U2 B U R D' L F2
U2 B U R D' F2 L
U2 B D R' U L R2
U2 B D R' U R2 L
U2 B D' R' U L R2
U2 B D' R' U R2 L
U2 B D2 R' U L R2
U2 B D2 R' U R2 L
U' B' L U' B L R
U' B' L U' B R L
B' F' L F U' L2 R
B' F' L F U' R L2
F' B' L F U' L2 R
F' B' L F U' R L2
