B L R F U R'
F2 L' B' R' U' R
R U R B L R2
R U R B R2 L
B R L F U R'
B L R D F U R'
B L R D' F U R'
B L R D2 F U R'
B L R F U R' D
B L R F U R' D'
B L R F U R' D2
B L R F U D R'
B L R F U D' R'
B L R F U D2 R'
B L R F D U R'
B L R F D' U R'
B L R F D2 U R'
B L R2 F R' U R'
B L D R F U R'
L R F U R B R2
R L F U R B R2
B L D' R F U R'
B L D2 R F U R'
B L B R F U R'
B L B' R F U R'
B L B2 R F U R'
U' L' R F' U B' L'
F2 L' R' B' R' U' R2
F2 L' R' B' R' U' R2
F2 L' R2 B' R' U' R'
B L' U' L2 R F U
B L' U' R L2 F U
F2 L' D B' R' U' R
F2 L' D' B' R' U' R
F2 L' D2 B' R' U' R
F2 L' F B' R' U' R
F2 L' F' B' R' U' R
F2 L' F2 B' R' U' R
F2 L' B' R' U' R D
F2 L' B' R' U' R D'
F2 L' B' R' U' R D2
F2 L' B' R' U' D R
F2 L' B' R' U' D' R
F2 L' B' R' U' D2 R
F2 L' B' R' D U' R
F2 L' B' R' D' U' R
F2 L' B' R' D2 U' R
F2 L' B' D R' U' R
F2 L' B' D' R' U' R
F2 L' B' D2 R' U' R
F2 L' B' F R' U' R
F2 L' B' F' R' U' R
F2 L' B' F2 R' U' R
B L2 U' L' R F U
B L2 U' R L' F U
R U L R B L R2
R U L R B R2 L
R U L' R B L R2
R U L' R B R2 L
R U L2 R B L R2
R U L2 R B R2 L
R U R L B L R2
R U R L B R2 L
R U R L' B L R2
R U R L' B R2 L
R U R L2 B L R2
R U R L2 B R2 L
R U R B L R2 D
R U R B L R2 D'
R U R B L R2 D2
R U R B R2 L D
R U R B R2 L D'
R U R B R2 L D2
R U R B R2 D L
R U R B R2 D' L
R U R B R2 D2 L
R U R B2 R2 B' L
R U R' U2 F' U2 L'
R U D R B L R2
R U D R B R2 L
R' U D' R F2 B L
R' U D' R B L F2
R' U D' R B F2 L
R U D' R B L R2
R U D' R B R2 L
B R L D F U R'
B R L D' F U R'
B R L D2 F U R'
B R L F U R' D
B R L F U R' D'
B R L F U R' D2
B R L F U D R'
B R L F U D' R'
B R L F U D2 R'
B R L F D U R'
B R L F D' U R'
B R L F D2 U R'
R U D2 R B L R2
R U D2 R B R2 L
U' R L' F' U B' L'
D2 R U R B L R2
D2 R U R B R2 L
D' R U R B L R2
D' R U R B R2 L
D R U R B L R2
D R U R B R2 L
B2 R U D' R' B L
F' R U' R' F' L' B'
B R D L F U R'
B R D' L F U R'
B2 R D' U R' B L
B R D2 L F U R'
L2 U' L' R F U B'
R U' L F R U2 R2
B R F L F U R'
U' R F' L U L2 B'
U' R F' L2 U L B'
B R F' L F U R'
L2 U' R L' F U B'
B R F2 L F U R'
L U' R F L' U B'
R U' R2 U2 R B L
F2 R' L' B' R' U' R2
F' R' U R B L F
R2 U2 R' F' L' U R'
B R2 L F R' U R'
F2 R2 L' B' R' U' R'
R U2 F R B U' R2
R D U R B L R2
R D U R B R2 L
R' D' U R F2 B L
R' D' U R B L F2
R' D' U R B F2 L
R D' U R B L R2
R D' U R B R2 L
B U' L R F' U L'
B U' R L F' U L'
B U' R F' L U L2
R D2 U R B L R2
R D2 U R B R2 L
R F U R B L R2
R F U R B R2 L
B D L R F U R'
F2 D L' B' R' U' R
B D R L F U R'
U' F' L2 U L F B'
U' F' L2 U L B' F
R F' U R B L R2
R F' U R B R2 L
B D' L R F U R'
F2 D' L' B' R' U' R
B D' R L F U R'
D2 F2 L' B' R' U' R
D' F2 L' B' R' U' R
D F2 L' B' R' U' R
R F2 U R B L R2
R F2 U R B R2 L
B D2 L R F U R'
F2 D2 L' B' R' U' R
B D2 R L F U R'
L' F2 B' L' R' U' R
L' F2 B' R' L' U' R
D2 B L R F U R'
D' B L R F U R'
R' B L R2 F U R'
D B L R F U R'
D2 B R L F U R'
D' B R L F U R'
R B L F B' U R'
R B L B' F U R'
D B R L F U R'
R' B R2 L F U R'
L B R F L U R'
F' B L F R U R'
L B U' R F L U
L' B' R' U' D' R F2
L' B' R' U2 R2 U R'
L' B' R' D' U' R F2
L' B' R' D2 L2 U' R
F2 B' L' R' B' U' R
B F' L F R U R'
F2 B' R' L' B' U' R
L' B' F2 L' R' U' R
L' B' F2 R' L' U' R
B' F2 L' R' B' U' R
B' F2 R' L' B' U' R
