B R F2 U F B
B R F2 U B F
R D' L2 F' B R
R D' L2 B F' R
R D' F' L2 B R
R D' F' B L2 R
R D' F' B R L2
R D' B L2 F' R
R D' B F' L2 R
R D' B F' R L2
F2 B R U F' B
F2 B R U B F'
R B D' L2 F' R
R B D' F' L2 R
R B D' F' R L2
B F2 R U F' B
B F2 R U B F'
B L R F2 U F B
B L R F2 U B F
L' R D' L2 F' B R
L' R D' L2 B F' R
L2 R D' L2 F' B R
L2 R D' L2 B F' R
L R D' L2 F' B R
L R D' L2 B F' R
R L D' L2 F' B R
R L D' L2 B F' R
L' R D' F' L2 B R
L' R D' F' B L2 R
L' R D' F' B R L2
L' R D' B L2 F' R
L' R D' B F' L2 R
L' R D' B F' R L2
L2 R D' F' L2 B R
L R D' F' L2 B R
L2 R D' F' B L2 R
L2 R D' F' B R L2
L R D' F' B L2 R
L R D' F' B R L2
L2 R D' B L2 F' R
L R D' B L2 F' R
R L D' F' L2 B R
L2 R D' B F' L2 R
L2 R D' B F' R L2
L R D' B F' L2 R
L R D' B F' R L2
R L D' F' B L2 R
R L D' F' B R L2
R L D' B L2 F' R
R L D' B F' L2 R
R L D' B F' R L2
L' R B D' L2 F' R
L' R B D' F' L2 R
L' R B D' F' R L2
L R B D' L2 F' R
L2 R B D' L2 F' R
L R B D' F' L2 R
L R B D' F' R L2
L2 R B D' F' L2 R
L2 R B D' F' R L2
R L B D' L2 F' R
R L B D' F' L2 R
R L B D' F' R L2
B L F2 R U F' B
B L F2 R U B F'
F2 L B R U F' B
F2 L B R U B F'
B L' R F2 U F B
B L' R F2 U B F
R L' D' L2 F' B R
R L' D' L2 B F' R
R L' D' F' L2 B R
R L' D' F' B L2 R
R L' D' F' B R L2
R L' D' B L2 F' R
R L' D' B F' L2 R
R L' D' B F' R L2
R L' B D' L2 F' R
R L' B D' F' L2 R
R L' B D' F' R L2
B L' F2 R U F' B
B L' F2 R U B F'
F2 L' B R U F' B
F2 L' B R U B F'
R L2 D' L2 F' B R
R L2 D' L2 B F' R
R L2 D' F' L2 B R
R L2 D' F' B L2 R
R L2 D' F' B R L2
R L2 D' B L2 F' R
R L2 D' B F' L2 R
R L2 D' B F' R L2
B L2 R F2 U F B
B L2 R F2 U B F
R L2 B D' L2 F' R
R L2 B D' F' L2 R
R L2 B D' F' R L2
B L2 F2 R U F' B
B L2 F2 R U B F'
F2 L2 B R U F' B
F2 L2 B R U B F'
R U D' L2 F' B R
R U D' L2 B F' R
R U D' F' L2 B R
R U D' F' B L2 R
R U D' F' B R L2
R U D' B L2 F' R
R U D' B F' L2 R
R U D' B F' R L2
B R L F2 U F B
B R L F2 U B F
B R L' F2 U F B
B R L' F2 U B F
B R L2 F2 U F B
B R L2 F2 U B F
F2 R U D F' B R'
F2 R U D B F' R'
F2 R U D' F' B R
F2 R U D' B F' R
B R U D' L2 F' B
B R U D' L2 B F'
F2 R U F' D B R'
B R U D' F' L2 B
B R U D' F' B L2
B R U D' B L2 F'
B R U D' B F' L2
F2 R U B D' F' R
B R U B D' L2 F'
B R U B D' F' L2
R U B D' L2 F' R
R U B D' F' L2 R
R U B D' F' R L2
F2 R D U F' B R'
F2 R D U B F' R'
B' R D' L2 F' B R2
B' R D' L2 B F' R2
B' R D' F' L2 B R2
B' R D' F' B L2 R2
B' R D' F' B R2 L2
F2 R D' U F' B R
F2 R D' U B F' R
B' R D' B L2 F' R2
B' R D' B F' L2 R2
B' R D' B F' R2 L2
B R D' U L2 F' B
B R D' U L2 B F'
B R D' U F' L2 B
B R D' U F' B L2
B R D' U B L2 F'
B R D' U B F' L2
B R F2 U D F B
B R F2 U D B F
B R F2 U D' F B
B R F2 U D' B F
B R F2 U D2 F B
B R F2 U D2 B F
B R F2 U F D B
B R F2 U F D' B
B R F2 U F D2 B
B R F2 U F B D
B R F2 U F B D'
B R F2 U F B D2
B' R F2 B2 U F B'
B' R F2 B2 U B' F
B R F2 U B D F
B R F2 U B D' F
B R F2 U B D2 F
B R F2 U B F D
B R F2 U B F D'
B R F2 U B F D2
B2 R F2 B' U F B2
B2 R F2 B' U B2 F
B R F2 D U F B
B R F2 D U B F
B R F2 D' U F B
B R F2 D' U B F
B R F2 D2 U F B
B R F2 D2 U B F
B2 R B D' L2 F' R2
B2 R B D' F' L2 R2
B2 R B D' F' R2 L2
B2 R B' F2 U F B2
B2 R B' F2 U B2 F
B' R B2 F2 U F B'
B' R B2 F2 U B' F
R U' D' L2 F' B R
R U' D' L2 B F' R
R U' D' F' L2 B R
R U' D' F' B L2 R
R U' D' F' B R L2
R U' D' B L2 F' R
