B L2 R' F U B'
B L2 F R' U B'
U2 L2 B R' U B2
B R' L2 F U B'
L2 U2 B R' U B2
F U2 B R' U B'
U F U B R' U
U2 B L2 R' U B'
U2 B R' L2 U B'
U2 B R' U' F U2
B L R' U B L B'
F L U2 B R' U B'
B' L D' B R' U' R'
B L D2 R' U B L
U2 L B L R' U B'
U2 L B R' L U B'
U2 L B D2 R' U B
U L' U B L R' U
U L' U B R' L U
F L' U2 B R' U B'
U2 L' B L' R' U B'
U2 L' B R' L' U B'
B L2 R F R2 U B'
B L2 R' D F U B'
B L2 R' D' F U B'
B L2 R' D2 F U B'
B L2 R' F U D B'
B L2 R' F U D' B'
B L2 R' F U D2 B'
B L2 R' F U B' D
B L2 R' F U B' D'
B L2 R' F U B' D2
B L2 R' F D U B'
B L2 R' F D' U B'
B L2 R' F D2 U B'
U L2 U B R' U B2
F L2 U2 B R' U B'
B L2 D R' F U B'
B L2 D F R' U B'
B L2 D' R' F U B'
B L2 D' F R' U B'
B L2 D2 R' F U B'
B L2 D2 F R' U B'
B L2 F R' U D B'
B L2 F R' U D' B'
B L2 F R' U D2 B'
B L2 F R' U B' D
B L2 F R' U B' D'
B L2 F R' U B' D2
B L2 F R' D U B'
B L2 F R' D' U B'
B L2 F R' D2 U B'
B L2 F D R' U B'
B L2 F D' R' U B'
B L2 F D2 R' U B'
B L2 F' R' F2 U B'
U2 L2 B L R' U B2
U2 L2 B L' R' U B2
U' L2 B R' U L2 B2
U' L2 B R' U B2 L2
U2 L2 B L2 R' U B2
U2 L2 B R' L U B2
U2 L2 B R' L' U B2
U2 L2 B R' L2 U B2
U2 L2 B R' U B2 D
U2 L2 B R' U B2 D'
U2 L2 B R' U B2 D2
U2 L2 B R' D L2 U
U2 L2 B D L2 R' U
U2 L2 B D R' L2 U
R' U D' F U2 R F'
R' U F U2 D' R F'
R' U F D' U2 R F'
B R L2 F R2 U B'
B R' L U B L B'
B R' L2 D F U B'
B R' L2 D' F U B'
B R' L2 D2 F U B'
B R' L2 F U D B'
B R' L2 F U D' B'
B R' L2 F U D2 B'
B R' L2 F U B' D
B R' L2 F U B' D'
B R' L2 F U B' D2
B R' L2 F D U B'
B R' L2 F D' U B'
B R' L2 F D2 U B'
D' R' U F B U2 R
D' R' U B F U2 R
B R' U B D L2 B'
B R' U' F U' B' U'
L2 U' B' U' B2 R' U
B R' U2 B' U F U2
B R' D L2 F U B'
B R' D' L2 F U B'
B R' D2 L2 F U B'
L U2 L B R' U B2
B R' F U2 B' U' B
B R' F' D' L2 F U
L' U2 B R' U' F' U2
L2 U2 B L R' U B2
L2 U2 B L' R' U B2
L2 U2 B L2 R' U B2
L2 U2 B R' L U B2
L2 U2 B R' L' U B2
L2 U2 B R' L2 U B2
L2 U2 B R' U B2 D
L2 U2 B R' U B2 D'
L2 U2 B R' U B2 D2
L2 U2 B R' D L2 U
L U2 B L R' U B'
L2 U2 B D L2 R' U
L2 U2 B D R' L2 U
L U2 B R' L U B'
L U2 B D2 R' U B
F2 U F' U B R' U
F' U F2 U B R' U
F U B R' U' R U2
F U B R' F2 U L'
R' D' U F U2 R F'
R D2 L' F L' U' B'
