L2 U L F R B'
L2 U L F B' R
L2 U L B' F R
L2 U' L B' R' F'
L U' L2 B' R' F'
B' L U' L2 B' R' F'
D2 L U' L2 B' R' F'
D' L U' L2 B' R' F'
B2 L U' L2 B' R' F'
D L U' L2 B' R' F'
B L U' L2 B' R' F'
F' L' U' D2 B' L R'
F' L' U' D2 B' R' L
R' L' F' L' U' L B'
L' R' F' L' U' L B'
L2 R' F' L' U' L2 B'
F' L' D2 U' B' L R'
F' L' D2 U' B' R' L
F' L' F U' B' L' R'
F' L' F U' B' R' L'
R' L2 F' L' U' L2 B'
D2 L2 U L F R B'
D2 L2 U L F B' R
D2 L2 U L B' F R
D' L2 U L F R B'
D' L2 U L F B' R
D' L2 U L B' F R
B' L2 U L F R B'
B' L2 U L F B' R
B' L2 U L B' F R
B2 L2 U L F R B'
B2 L2 U L F B' R
B2 L2 U L B' F R
D L2 U L F R B'
D L2 U L F B' R
D L2 U L B' F R
B L2 U L F R B'
B L2 U L F B' R
B L2 U L B' F R
D2 L2 U' L B' R' F'
D' L2 U' L B' R' F'
B' L2 U' L B' R' F'
B2 L2 U' L B' R' F'
D L2 U' L B' R' F'
B L2 U' L B' R' F'
L2 U L R F R B'
L2 U L R F B' R
L2 U L R B' F R
L2 U L R' F R B'
L2 U L R' F B' R
L2 U L R' B' F R
L2 U L R2 F R B'
L2 U L R2 F B' R
L2 U L R2 B' F R
L2 U L D F R B'
L2 U L D F B' R
L2 U L D B' F R
L2 U L D' F R B'
L2 U L D' F B' R
L2 U L D' B' F R
L2 U L D2 F R B'
L2 U L D2 F B' R
L2 U L D2 B' F R
L2 U L F R D B'
L2 U L F R D' B'
L2 U L F R D2 B'
L2 U L F R B' D
L2 U L F R B' D'
L2 U L F R B' D2
L2 U L F R' B' R2
L2 U L F D R B'
L2 U L F D B' R
L2 U L F D' R B'
L2 U L F D' B' R
L2 U L F D2 R B'
L2 U L F D2 B' R
L2 U L F B R B2
L2 U L F B' R D
L2 U L F B' R D'
L2 U L F B' R D2
L2 U L F B' D R
L2 U L F B' D' R
L2 U L F B' D2 R
L U L F L R B'
L U L F L B' R
L U L F R L B'
L2 U L B F R B2
L2 U L B' R F R
L2 U L B' R' F R
L2 U L B' R2 F R
L2 U L B' D F R
L2 U L B' D' F R
L2 U L B' D2 F R
L2 U L B' F R D
L2 U L B' F R D'
L2 U L B' F R D2
L2 U L B' F D R
L2 U L B' F D' R
L2 U L B' F D2 R
L2 U R L F R B'
L2 U R L F B' R
L2 U R L B' F R
L2 U R' L F R B'
L2 U R' L F B' R
L2 U R' L B' F R
L2 U R2 L F R B'
L2 U R2 L F B' R
L2 U R2 L B' F R
L2 U F L R F B'
L2 U F L R B' F
L2 U F L B' R F
L2 U F R L F B'
L2 U F R L B' F
R U B L U F L2
L2 U' L R' F' B' R'
L2 U' L R' B' F' R'
L2 U' L D B' R' F'
L2 U' L D' B' R' F'
L2 U' L D2 B' R' F'
L2 U' L F B' R' F'
L2 U' L F' B' R' F'
L2 U' L F2 B' R' F'
L2 U' L B' R' D F'
L2 U' L B' R' D' F'
L2 U' L B' R' D2 F'
L2 U' L B' R' F' D
L2 U' L B' R' F' D'
L2 U' L B' R' F' D2
L2 U' L B' D R' F'
L2 U' L B' D' R' F'
L2 U' L B' D2 R' F'
L2 U' L B' F R' F'
L2 U' L B' F' R' F'
L2 U' L B' F2 R' F'
L U' L2 R' F' B' R'
L U' L2 R' B' F' R'
L U' L2 D B' R' F'
L U' L2 D' B' R' F'
L U' L2 D2 B' R' F'
L U' L2 F B' R' F'
L U' L2 F' B' R' F'
L U' L2 F2 B' R' F'
L U' L2 B' R' D F'
L U' L2 B' R' D' F'
L U' L2 B' R' D2 F'
L U' L2 B' R' F' D
L U' L2 B' R' F' D'
L U' L2 B' R' F' D2
L U' L2 B' D R' F'
L U' L2 B' D' R' F'
L U' L2 B' D2 R' F'
L U' L2 B' F R' F'
L U' L2 B' F' R' F'
L U' L2 B' F2 R' F'
L2 U' R' L F' B' R'
L2 U' R' L B' F' R'
L U' R' L2 F' B' R'
L U' R' L2 B' F' R'
L2 U' R' F' L B' R'
L2 U' F L B' R' F'
L2 U' F' L B' R' F'
L2 U' F2 L B' R' F'
L U' B' L2 R' F' B'
L U' B' L2 R' B' F'
L U' B' R' L2 F' B'
L U' B' R' L2 B' F'
R' F' L' U' D2 B' L
L' F' L' U' L B' R'
R' F' L' D2 U' B' L
L2 F' L' U' L2 B' R'
R' F' D2 L' U' B' L
F' D2 L' U' B' L R'
F' D2 L' U' B' R' L
R B L2 U L F B'
R B L2 U L B' F
L B U' L2 B' R' F'
L B' U' L2 B' R' F'
L B2 U' L2 B' R' F'
