B U D F2 L' B'
B D U F2 L' B'
D B U F2 L' B'
D L B U F2 L' B'
D L' B U F2 L' B'
F2 L2 R2 F' R U' L
F' L2 U2 L B U L
D L2 B U F2 L' B'
U' R U2 D F2 B R'
U' R U2 D B R' F2
U' R U2 D B F2 R'
U' R D U2 F2 B R'
U' R D U2 B R' F2
U' R D U2 B F2 R'
U' R D B R' F2 L'
R U' L2 R F' U' B
R U' R L2 F' U' B
R U' R F' L2 U' B
F2 R2 L2 F' R U' L
L2 U2 F2 B L U L2
L2 U2 B L U' R U2
L2 U2 B L F2 U L'
L2 U2 B F2 L U L2
B U D L' F2 B' L'
B U D L' B' F2 L'
B U D F2 L' D B'
B U D F2 L' D' B'
B U D F2 L' D2 B'
B U D F2 L' B' D
B U D F2 L' B' D'
B U D F2 L' B' D2
B U D F2 D L' B'
B U D F2 D' L' B'
B U D F2 D2 L' B'
B U D F2 B L' B'
B U D F2 B' L' B'
B U D F2 B2 L' B'
B U D B F2 L' B'
B U D B' F2 L' B'
B U D B2 F2 L' B'
D U F2 L' B' D' R2
U D F2 L' B' D' R2
U2 D B L U F2 L'
B U F2 D L' F2 B'
B U F2 D L' B' F2
B U B D F2 L' B'
B U B' D F2 L' B'
B U B2 D F2 L' B'
B U' R U' L2 U' B
B U' R U2 D F2 B
B U' R U2 D B F2
B U' R U2 B D F2
B U' R D U2 F2 B
B U' R D U2 B F2
B U' R D' B2 U2 B'
B U' D R U2 F2 B
B U' D R U2 B F2
B U' D' R B2 U2 B'
B U' D' B2 R U2 B
B U2 L2 U R U2 B
D U2 B L U F2 L'
B D L U F2 L' B'
R F U' L2 R F' U'
R F U' R L2 F' U'
R F U' R F' L2 U'
B D L' U F2 L' B'
B D L2 U F2 L' B'
B D U L' F2 B' L'
B D U L' B' F2 L'
B D U F2 L' D B'
B D U F2 L' D' B'
B D U F2 L' D2 B'
B D U F2 L' B' D
B D U F2 L' B' D'
B D U F2 L' B' D2
B D U F2 D L' B'
B D U F2 D' L' B'
B D U F2 D2 L' B'
B D U F2 B L' B'
B D U F2 B' L' B'
B D U F2 B2 L' B'
B D U B F2 L' B'
B D U B' F2 L' B'
B D U B2 F2 L' B'
B D U' R U2 F2 B
B D U' R U2 B F2
R2 F' L2 B2 R' U' L
B2 D B' U F2 L' B'
L2 F' U2 L' B U L
L2 F' U2 B L' U L2
B D' U' R B2 U2 B'
B D' U' B2 R U2 B
B D2 R2 U' R' F' U2
D B L U F2 L' B'
D B L' U F2 L' B'
D B L2 U F2 L' B'
D2 B R2 U' R' F' U2
D2 B U D' F2 L' B'
D B U L' F2 B' L'
D B U L' B' F2 L'
D' B U' B R U2 B
D B U F2 L' D B'
D B U F2 L' D' B'
D B U F2 L' D2 B'
D B U F2 L' B' D
D B U F2 L' B' D'
D B U F2 L' B' D2
D B U F2 D L' B'
D B U F2 D' L' B'
D B U F2 D2 L' B'
D B U F2 B L' B'
D B U F2 B' L' B'
D B U F2 B2 L' B'
D B U B F2 L' B'
D B U B' F2 L' B'
D B U B2 F2 L' B'
D B U' R U2 F2 B
D B U' R U2 B F2
U2 B D L U F2 L'
B2 F L2 R F U' L'
D2 B D' U F2 L' B'
B2 F R L2 F U' L'
F B2 L2 R F U' L'
F B2 R L2 F U' L'
