L U F R U' L'
U' F U L' R B
U' F U R L' B
U' F U R B L'
L R U F U' L' B
L R U F U' B L'
R L U F U' L' B
R L U F U' B L'
B' L U F R U' L'
D' L U F R B' U'
B2 L U F R U' L'
D' L U F B' R U'
B L U F R U' L'
D' L U B' F R U'
L R F U' L' F' B
L R F U' L' B F'
L R F U' B L' F'
R L F U' L' F' B
R L F U' L' B F'
R L F U' B L' F'
U' L F U L' R B
U' L F U R L' B
U' L F U R B L'
L R B U F U' L'
R L B U F U' L'
U' L' F U L' R B
U' L' F U R L' B
U' L' F U R B L'
F L' F' R B D' R2
F L2 D L F' R B
F L2 D F' L R B
F L2 D F' R L B
U' L2 F U L' R B
U' L2 F U R L' B
U' L2 F U R B L'
L U R F R U' L'
L U R' F R U' L'
L U R2 F R U' L'
L U F R U' L' D
L U F R U' L' D'
L U F R U' L' D2
L U F R U' D L'
L U F R U' D' L'
L U F R U' D2 L'
L U F R D U' L'
L U F R D' U' L'
L U F R D2 U' L'
L U F R B U' L'
L U F R B' U' L'
L U F R B2 U' L'
L U F D R U' L'
L U F D' R U' L'
L U F D2 R U' L'
L U F B R U' L'
L U F B' R U' L'
L U F B2 R U' L'
L U B F R U' L'
L U B' F R U' L'
L U B2 F R U' L'
R U' F U L' B R
R U' F U B L' R
R U' F U B R L'
R' U2 F' R U B U
U' D' L' F U R B
D' U' L' F U R B
B' U' F U L' R B
B' U' F U R L' B
B' U' F U R B L'
B2 U' F U L' R B
B2 U' F U R L' B
B2 U' F U R B L'
B U' F U L' R B
B U' F U R L' B
B U' F U R B L'
U' F L U L2 R B
U' F L U R L2 B
U' F L U R B L2
L' F L' D F' R B
U' F L2 U L R B
U' F L2 U R L B
R F L' F' B D' R2
R F L' B D' F' R2
R F L' B F' D' R2
U F R B' U' L' R'
U F R B' U' R' L'
U' F U L R B L2
U' F U L' R D B
U' F U L' R D' B
U' F U L' R D2 B
U' F U L' R B D
U' F U L' R B D'
U' F U L' R B D2
U' F U L' D R B
U' F U L' D' R B
U' F U L' D2 R B
U' F U L' B R B
U' F U L' B' R B
U' F U L' B2 R B
U' F U R L B L2
U' F U R L' D B
U' F U R L' D' B
U' F U R L' D2 B
U' F U R L' B D
U' F U R L' B D'
U' F U R L' B D2
U' F U R D L' B
U' F U R D B L'
U' F U R D' L' B
U' F U R D' B L'
U' F U R D2 L' B
U' F U R D2 B L'
U' F U R B L' D
U' F U R B L' D'
U' F U R B L' D2
U' F U R B D L'
U' F U R B D' L'
U' F U R B D2 L'
U' F U R B' L' B2
U' F U D L' R B
U' F U D R L' B
U' F U D R B L'
U' F U D' L' R B
U' F U D' R L' B
U' F U D' R B L'
U' F U D2 L' R B
U' F U D2 R L' B
U' F U D2 R B L'
U' F U B L' R B
U' F U B R L' B
U' F U B R B L'
U' F U B' L' R B
U' F U B' R L' B
U' F U B' R B L'
U' F U B2 L' R B
U' F U B2 R L' B
U' F U B2 R B L'
U' F D U L' R B
U' F D U R L' B
U' F D U R B L'
L2 F D L' F' R B
U' F D' U L' R B
U' F D' U R L' B
U' F D' U R B L'
U' F D2 U L' R B
U' F D2 U R L' B
U' F D2 U R B L'
U' F B L U L2 R
U' F B L U R L2
U F B' R U' L' R2
U F B' R U' R2 L'
U2 F' R U B L U
U' F' U' L' R U2 B'
U' F' U' R L' U2 B'
U' B L F U L' R
U' B L F U R L'
R B L U F U' L'
U B U L F U2 L'
L B U F R U' L'
R B U' F U L' R
R B U' F U R L'
U' B F L U L2 R
U' B F L U R L2
D2 B' L U F R U'
L B' U F R U' L'
U B' F R U' L' R2
U B' F R U' R2 L'
L B2 U F R U' L'
