B' L' D' R2 F' U
R2 U2 B' L' U F'
U2 R2 B' L' U F'
B' D' L' R2 F' U
B' D' R2 L' F' U
U B U L' B2 U
U B U B2 L' U
U2 B' L' U D2 F2
U2 B' L' U' B2 U2
U2 B' L' D' R2 U
U2 B' L' D2 U F2
U2 B' D' L' R2 U
U2 B' D' R2 L' U
U2 B' D2 L' U F2
F2 L R U' F R F'
F L U B L F U2
B' L D' R2 F' U B2
U2 L' R2 U D F' R
U2 L' R2 D U F' R
B' L' R2 D' F' R2 U
B' L' R2 D2 F' U F'
B' L' R2 F' U D2 F2
B' L' R2 F' U' B2 U2
B' L' R2 F' D' R2 U
B' L' R2 F' D2 U F2
U2 L' U R2 D F' R
U2 L' U D R2 F' R
U2 L' U' D' B U2 R'
L2 R' F U2 L U F
B' L' U' B2 U' B' U'
B' L' U2 D L2 B U'
B' L' U2 D B L2 U'
B' L' U2 D2 B U' F2
B' L' U2 B U B U2
U2 L' D R2 U F' R
U2 L' D U R2 F' R
B' L' D U2 L2 B U'
B' L' D U2 B L2 U'
B' L' D' R2 D F' U
B' L' D' R2 D' F' U
B' L' D' R2 D2 F' U
B' L' D' R2 F' U D
B' L' D' R2 F' U D'
B' L' D' R2 F' U D2
B' L' D' R2 F' D U
B' L' D' R2 F' D' U
B' L' D' R2 F' D2 U
U2 L' D' U' B U2 R'
B' L' D' F R2 F' U
B' L' D' F' R2 F' U
B' L' D' F2 R2 F' U
B' L' D2 R2 F' U F'
B' L' D2 U2 B U' F2
B' L' F D' R2 F' U
B' L' F' D' R2 F' U
B' L' F2 D' R2 F' U
F2 L2 R D' F L' U'
F L2 R F R U' F'
R' L2 F U2 L U F
L2 R2 F U2 L U F2
R2 L2 F U2 L U F2
F2 L2 R2 F R' U' F2
F L2 R2 F R U' F2
B L2 U F L B2 U
B' L2 D' L R2 F' U
B' L2 D' R2 L F' U
B' L2 D' R2 F' L U
L U D F2 B L U2
L U D B L F2 U2
L U D B F2 L U2
L' U D' B U2 R' B'
F2 R L U' F R F'
