B2 L D' R' F L'
B2 L D' F L' R'
B2 L D' F R' L'
B2 R' U B L U'
L U2 B2 D' F L'
B' D B' L R' F
B' D B' L F R'
B' D B' R' L F
B2 D' L R' F L'
B2 D' L F L' R'
B2 D' L F R' L'
B2 D' R' L F L'
B2 L R F R2 D' L2
L R U F' U F2 B2
L R U F' U B2 F2
B2 L R' U B U' F
R L U F' U F2 B2
R L U F' U B2 F2
B2 L R' F U B U'
R' L U' B U' F B
R' L U' B U' B F
L R U2 F B2 D' L2
R L U2 F B2 D' L2
L R U2 B2 F D' L2
R L U2 B2 F D' L2
D' L U' R2 U' F L'
D' L U2 F L' D B2
D' L U2 F D L' B2
D' L U2 F D B2 L'
F' L U2 B2 D' F L'
F2 L U2 B2 D' F L'
F L U2 B2 D' F L'
B2 L D R' D2 F L'
B2 L D' R F L' R2
B2 L D' R F R2 L'
B2 L D' R' F L' D
B2 L D' R' F L' D'
B2 L D' R' F L' D2
B2 L D' R' F D L'
B2 L D' R' F D' L'
B2 L D' R' F D2 L'
B' L D' F L' B' R'
B2 L D' F L' R' D
B2 L D' F L' R' D'
B2 L D' F L' R' D2
B2 L D' F L' D R'
B2 L D' F L' D' R'
B2 L D' F L' D2 R'
B2 L D' F R' L' D
B2 L D' F R' L' D'
B2 L D' F R' L' D2
B2 L D' F R' D L'
B2 L D' F R' D' L'
B2 L D' F R' D2 L'
B2 L D' F D L' R'
B2 L D' F D R' L'
B2 L D' F D' L' R'
B2 L D' F D' R' L'
B2 L D' F D2 L' R'
B2 L D' F D2 R' L'
B2 L D2 R' D F L'
D' L F L' D B2 R'
B2 L F R' U B U'
D' L F D L' B2 R'
D2 L F2 U' B' U' F'
B L B D' R' F L'
B L B D' F L' R'
B L B D' F R' L'
L R' U' B U' F B
L R' U' B U' B F
B2 L' D' L2 R' F L'
B2 L' D' L2 F L' R'
B2 L' D' L2 F R' L'
B2 L' D' R' L2 F L'
L U R F' U F2 B2
L U R F' U B2 F2
B2 R L F R2 D' L2
R U F' U B2 R' F'
R' U B L U' B R'
L U B2 D' R2 F L'
L U B2 D' F L' R2
L U B2 D' F R2 L'
U R F' U B2 R' F'
L U' R' B U' F B
L U' R' B U' B F
B2 R' L U B U' F
L U' D' R2 U' F L'
B2 R' L F U B U'
B2 R' U L B L U'
B2 R' U L' B L U'
B2 R' U L2 B L U'
B2 R' U D B L U'
B2 R' U D' B L U'
B2 R' U D2 B L U'
B2 R' U B L U' D
B2 R' U B L U' D'
B2 R' U B L U' D2
B2 R' U B L D U'
B2 R' U B L D' U'
B2 R' U B L D2 U'
B2 R' U B D L U'
B2 R' U B D' L U'
B2 R' U B D2 L U'
R' U' B U' B R' F'
B2 R' D U B L U'
B2 R' D' U B L U'
B2 R' D2 U B L U'
B2 R' F U B L U'
B2 R' F' U B L U'
B2 R' F2 U B L U'
U' R' B U' B R' F'
U2 R' B U' F' B R'
U2 R' B U' B F' R'
U R' B L U' B R'
L U2 D' F L' D B2
L U2 D' F D L' B2
L U2 D' F D B2 L'
L U2 F B' D B' L
U R2 U B2 R' F' L'
L U2 B D' F L' B
L U2 B D' F B L'
L U2 B D' B F L'
L U2 B' D F B' L
L U2 B' D B' F L
L U2 B' D' F B' L'
L U2 B' D' B' F L'
L U2 B' F D B' L
L U2 B2 D' F L' D
L U2 B2 D' F L' D'
L U2 B2 D' F L' D2
L U2 B2 D' F D L'
L U2 B2 D' F D' L'
L U2 B2 D' F D2 L'
L D' U' R2 U' F L'
L D' U2 F L' D B2
L D' U2 F D L' B2
L D' U2 F D B2 L'
L D' F L' D B2 R'
L D' F D L' B2 R'
B2 U' F R F' U R2
U' F R F' U B2 R'
B2 D L R' D2 F L'
B2 D L D2 R' F L'
B2 D L D2 F L' R'
B2 D L D2 F R' L'
B' D R B' L R' F
B' D R B' L F R'
B' D R B' R' L F
B2 D R' L D2 F L'
B' D R' B' L R' F
B' D R' B' L F R'
B' D R' B' R' L F
B2 D R' D2 L F L'
B2 D R' B' L F B
B2 D R' B' L B F
B' D R2 B' L R' F
B' D R2 B' L F R'
B' D R2 B' R' L F
B' D F B' L R' F
B' D F B' L F R'
B' D F B' R' L F
B' D F' B' L R' F
B' D F' B' L F R'
B' D F' B' R' L F
B' D F2 B' L R' F
B' D F2 B' L F R'
B' D F2 B' R' L F
B' D B' L R F R2
B' D B' L R' D F
B' D B' L R' D' F
B' D B' L R' D2 F
B' D B' L R' F D
B' D B' L R' F D'
B' D B' L R' F D2
B' D B' L D R' F
B' D B' L D F R'
B' D B' L D' R' F
B' D B' L D' F R'
B' D B' L D2 R' F
B' D B' L D2 F R'
B' D B' L F R' D
B' D B' L F R' D'
B' D B' L F R' D2
B' D B' L F D R'
B' D B' L F D' R'
B' D B' L F D2 R'
B' D B' L F' R' F2
B' D B' R L F R2
B' D B' R' L D F
B' D B' R' L D' F
B' D B' R' L D2 F
B' D B' R' L F D
B' D B' R' L F D'
B' D B' R' L F D2
B' D B' R' D L F
B' D B' R' D' L F
B' D B' R' D2 L F
B' D B' R' F L F
B' D B' R' F' L F
B' D B' R' F2 L F
B2 D B' L F B R'
B2 D B' L B R' F
B2 D B' L B F R'
B' D B' D L R' F
B' D B' D L F R'
B' D B' D R' L F
B' D B' D' L R' F
B' D B' D' L F R'
B' D B' D' R' L F
B' D B' D2 L R' F
B' D B' D2 L F R'
B' D B' D2 R' L F
B' D B' F L R' F
B' D B' F L F R'
B' D B' F R' L F
B' D B' F' L R' F
B' D B' F' L F R'
B' D B' F' R' L F
B' D B' F2 L R' F
B' D B' F2 L F R'
B' D B' F2 R' L F
