B' L R U L2 R
B' L R U R L2
L' R' D' R' F2 B
L' R' D' R' B F2
R' L' D' R' F2 B
R' L' D' R' B F2
L' R' D' F2 R' B
R' L' D' F2 R' B
B' R L U L2 R
B' R L U R L2
B2 R U L' R B
B2 R U R L' B
B2 R U R B L'
B2 R U R B L'
R' D' L' R' F2 B
R' D' L' R' B F2
R' D' L' F2 R' B
R' D' R' L' F2 B
R' D' R' L' B F2
R' D' R' B L' F2
R B' L U L2 R
R B' L U R L2
R B2 U L' R B
R B2 U R L' B
R B2 U R B L'
B' L R U L2 R D
B' L R U L2 R D'
B' L R U L2 R D2
B' L R U L2 D R
B' L R U L2 D' R
B' L R U L2 D2 R
B' L R U R L2 D
B' L R U R L2 D'
B' L R U R L2 D2
B2 L R U L2 R B
B2 L R U R L2 B
B2 L R U R B L2
L2 R U R D L B'
L2 R U D L R B'
L2 R U D L B' R
L2 R U D R L B'
B' L R B U L2 R
B' L R B U R L2
B' L R B' U L2 R
B' L R B' U R L2
B' L R B2 U L2 R
B' L R B2 U R L2
D L R B2 U L2 B
D L R B2 U B L2
L2 R D U L R B'
L2 R D U L B' R
L2 R D U R L B'
B' L D R F2 B2 U
B' L D R B2 F2 U
B' L D B2 R F2 U
L' R B' L U L' R
L' R B' L U R L'
L R B' L U L R
L R B' L U R L
R L B' L U L R
R L B' L U R L
L R B2 U L2 R B
L R B2 U R L2 B
L R B2 U R B L2
R L B2 U L2 R B
R L B2 U R L2 B
R L B2 U R B L2
B' L B R U L2 R
B' L B R U R L2
B' L B' R U L2 R
B' L B' R U R L2
R2 L' U' D' R' U B
B' L B2 R U L2 R
B' L B2 R U R L2
D' L' R' D B R2 F'
B' L' R' D' R' F2 B2
B' L' R' D' R' B2 F2
U' L' R' D' R' F2 B
U' L' R' D' R' B F2
B' L' R' D' F2 R' B2
U' L' R' D' F2 R' B
U2 L' R' D' R' F2 B
U2 L' R' D' R' B F2
U2 L' R' D' F2 R' B
D L' R' D' F2 R2 B
U L' R' D' R' F2 B
U L' R' D' R' B F2
U L' R' D' F2 R' B
L2 R' D' L R' F2 B
L2 R' D' L R' B F2
L2 R' D' L F2 R' B
R' L' D' R' F2 D B
R' L' D' R' F2 D' B
R' L' D' R' F2 D2 B
R' L' D' R' F2 B D
R' L' D' R' F2 B D'
R' L' D' R' F2 B D2
R' L' D' R' B F2 D
R' L' D' R' B F2 D'
R' L' D' R' B F2 D2
L' R' D' R' F2 D B
L' R' D' R' F2 D' B
L' R' D' R' F2 D2 B
L' R' D' R' F2 B D
L' R' D' R' F2 B D'
L' R' D' R' F2 B D2
L' R' D' R' B F2 D
L' R' D' R' B F2 D'
L' R' D' R' B F2 D2
B' L' R2 U' L2 R' U
B' L' R2 U' R' L2 U
L2 R' D' R' L F2 B
L2 R' D' R' L B F2
L2 R' D' R' F2 L B
R' L' D' F R' F B
R' L' D' F R' B F
L' R' D' F R' F B
L' R' D' F R' B F
R' L' D' F2 R' D B
R' L' D' F2 R' D' B
