L B' U' R' U2 B
B L D B' L U L'
F' L B' U' R' U2 B
F2 L B' U' R' U2 B
B2 L B' U D2 L B'
F L B' U' R' U2 B
B2 L B' D2 U L B'
B L2 U L' B' R' B
B2 L2 U B' L R' B
B2 L2 U B' R' L B
B L2 U B' L' R' B
B L2 U B' R' L' B
B L2 U B' R' B L'
D2 R' B R U L B'
L2 U2 R' F' U' L' B
L2 U2 R' F' U' B L'
L' U2 F U R F' U2
B U L R' B D' R2
B U R' L B D' R2
B U R' D' L B R'
L D B' L U' R' U2
R2 D' R F2 B L R'
R2 D' R F2 B R' L
R2 D' R B L R' F2
R2 D' R B L F2 R'
R2 D' R B R' L F2
R2 D' R B R' F2 L
R2 D' R B F2 L R'
R2 D' R B F2 R' L
R' D' B L R' D' F2
R' D' B R' L D' F2
R2 D' F2 R B L R'
R2 D' F2 R B R' L
R' D' B R' D' L F2
R' D' B R' D' F2 L
B' U' R' U2 D' B R'
B' U' R' D' U2 B R'
L2 D2 B U L B' R'
L D2 B' U B2 L B'
D' F L' B U L R'
D' F L' B U R' L
D' F B L' U L2 R'
D' F B L' U R' L2
L F B' U' R' U2 B
L F' B' U' R' U2 B
R' B L U' R B' U
R' B L U' B' R U
L F2 B' U' R' U2 B
D' B U L D R' B
D' B U R' D' L B'
D' B U D L R' B
D' B U D R' L B
D' B U D' L R' B'
D' B U D' R' L B'
L2 B U L B' R' B
L2 B U D2 L B' R'
L2 B U B' R' B L
D' B D U L R' B
D' B D U R' L B
D' B D' U L R' B'
D' B D' U R' L B'
D' B F L' U L2 R'
D' B F L' U R' L2
L2 B D2 U L B' R'
L B' L U' R' U2 B
L B' L' U' R' U2 B
L B' L2 U' R' U2 B
L B' U D2 B2 L B'
L B' U B2 D2 L B'
L B' U' R F' R2 U2
L B' U' R' U2 D B
L B' U' R' U2 D' B
L B' U' R' U2 D2 B
L B' U' R' U2 B D
L B' U' R' U2 B D'
L B' U' R' U2 B D2
L B' U' R' D U2 B
L B' U' R' D' U2 B
L B' U' R' D2 U2 B
L B' U' R' F U2 B
L B' U' R' F' U2 B
L B' U' R' F2 U2 B
L B' U' F R' U2 B
L B' U' F' R' U2 B
L B' U' F2 R' U2 B
L B' D2 U B2 L B'
L B' F U' R' U2 B
L B' F' U' R' U2 B
L B' F2 U' R' U2 B
L2 B2 U B' L R' B
L2 B2 U B' R' L B
