U L' F R B U'
U' L' F B' R' U'
U' L' B' R' F U'
U' L' B' F R' U'
F2 L R B' U B2 L
B L U L2 F R U'
L' R F B' U' B2 L
L' R F B2 U' B' L
L' R B' F U' B2 L
L' R B2 F U' B' L
U' L' R F B' R' U'
B L' R F U' L2 B
B L' R F U' B L2
U' L' R B' R' F U'
U L' R F B R U'
U' L' R B' F R' U'
U L' R B F R U'
U' L' R' F B' R' U'
U' L' R' B' R' F U'
U' L' R' B' F R' U'
U' L' R2 F B' R' U'
U' L' R2 B' R' F U'
U' L' R2 B' F R' U'
R L' F B' U' B2 L
R L' F B2 U' B' L
U' L' D F B' R' U'
U' L' D B' R' F U'
U' L' D B' F R' U'
U L' D F R B U'
U' L' D' F B' R' U'
U' L' D' B' R' F U'
U' L' D' B' F R' U'
U L' D' F R B U'
U' L' D2 F B' R' U'
U' L' D2 B' R' F U'
U' L' D2 B' F R' U'
U L' D2 F R B U'
R L' B' F U' B2 L
U' L' F R B' R' U'
U' L' F R' B' R' U'
U' L' F R2 B' R' U'
B L' F R U' L2 B
B L' F R U' B L2
U2 L' F U R U2 B'
U L' F R D B U'
U L' F R D' B U'
U L' F R D2 B U'
U' L' F D B' R' U'
U L' F R B U' D
U L' F R B U' D'
U L' F R B U' D2
U L' F R B D U'
U L' F R B D' U'
U L' F R B D2 U'
U' L' F D' B' R' U'
U' L' F D2 B' R' U'
U' L' F B' R' U' D
U' L' F B' R' U' D'
U' L' F B' R' U' D2
U' L' F B' R' D U'
U' L' F B' R' D' U'
U' L' F B' R' D2 U'
U' L' F B' D R' U'
U' L' F B' D' R' U'
U' L' F B' D2 R' U'
U L' F D R B U'
U L' F D' R B U'
R L' B2 F U' B' L
U L' F D2 R B U'
U L' F B R B U'
U L' F B' R B U'
U L' F B2 R B U'
U' L' F' B' R' F2 U'
U' L' B' R F R2 U'
U L' B F R B U'
U' L' B' R' D F U'
U' L' B' R' D' F U'
U' L' B' R' D2 F U'
U' L' B' R' F U' D
U' L' B' R' F U' D'
U' L' B' R' F U' D2
U' L' B' R' F D U'
U' L' B' R' F D' U'
U' L' B' R' F D2 U'
U' L' B' D R' F U'
U' L' B' D F R' U'
U' L' B' D' R' F U'
U' L' B' D' F R' U'
U' L' B' D2 R' F U'
U' L' B' D2 F R' U'
U' L' B' F R' U' D
U' L' B' F R' U' D'
U' L' B' F R' U' D2
U' L' B' F R' D U'
U' L' B' F R' D' U'
U' L' B' F R' D2 U'
U' L' B' F D R' U'
U' L' B' F D' R' U'
U' L' B' F D2 R' U'
U' L' B' F' R' F2 U'
U L' B' F R B U'
U L' B2 F R B U'
R U L' F U' B L
L U L2 F R B U'
F2 R L B' U B2 L
U' R L' F B' R' U'
U' R L' B' R' F U'
U' R L' B' F R' U'
B R L' F U' L2 B
B R L' F U' B L2
U R L' F B R U'
U R L' B F R U'
R U' L' F B' U' B2
R U' L' B' F U' B2
D' R B L R' D F2
D' R B L D R' F2
D' R B L D F2 R'
D' R B R' L D F2
U R B L' F R U'
U' R' L' F B' R' U'
L' U' F U' F' L' B'
U' R' L' B' R' F U'
U' R' L' B' F R' U'
U' R2 L' F B' R' U'
U' R2 L' B' R' F U'
U' R2 L' B' F R' U'
B U L' F R U' L2
R D' B L R' D F2
R D' B L D R' F2
R D' B L D F2 R'
R D' B R' L D F2
B2 U2 L' F U' B' L
B U2 L' F U' B' L2
L' F R B' U' B2 L
L' F R B2 U' B' L
F' D R F' B L R
F' D R F' B R L
F' D R B L F' R
F' D R B F' L R
F' D R B F' R L
L' F B R U' L B
F' D F' R F' B L
F' D F' R B L F'
F' D F' R B F' L
D F' D R F' B L
D F' D R B L F'
D F' D R B F' L
R B L U L2 F U'
U B L' F R B U'
L' B R F U' L B
R B U L' F U' L2
L' B F R U' L B
U' B' L' R' F B' U'
U' B' L' R' B' F U'
U' B' L' F R' B' U'
U' B' R' L' F B' U'
U' B' R' L' B' F U'
U B' L' F R B U'
R B' L' F U' B2 L
U B2 L' F R B U'
