F L D' R F'
D' L F R F'
D L' F L2 R
D L' F R L2
L2 D L' F R
L D' F R F'
D' F L R F'
D' F R L F'
D' F R F' L
L F D' R F'
F D' L R F'
F D' R L F'
F D' R F' L
D' L R F R F2
L2 R D L' F R
R' L D' F R F'
R' L D' F R F'
R2 L D' F R F'
L R D' F R F'
R L D' F R F'
D L U2 B' U2 R'
R' L F D' R F'
D2 L D F R F'
R2 L F D' R F'
L R F D' R F'
F L D' R D F'
F L D' R D' F'
F L D' R D2 F'
F L D' R F' D
F L D' R F' D'
F L D' R F' D2
R L F D' R F'
D' L F R D F'
D' L F R D' F'
D' L F R D2 F'
D' L F R F' D
D' L F R F' D'
D' L F R F' D2
F2 L F' D' R F'
D' L F2 R F' R
D L' R F L2 R
D L' R F R L2
L2 R' D L' F R
D L' R' F L2 R
D L' R' F R L2
L R' D' F R F'
D L' R2 F L2 R
D L' R2 F R L2
L R' F D' R F'
D' L' F L2 R F'
D' L' F R L2 F'
D' L' F R F' L2
D L' F L2 R D
D L' F L2 R D'
D L' F L2 R D2
D L' F L2 D R
D L' F L2 D' R
D L' F L2 D2 R
D L' F R L2 D
D L' F R L2 D'
D L' F R L2 D2
D L' F2 L2 F' R
R' L2 D L' F R
L2 R2 D L' F R
R2 L2 D L' F R
R L2 D L' F R
L R2 D' F R F'
F L2 R D L' F
L R2 F D' R F'
F L2 D L' R F
F L2 D R L' F
D2 L2 D' L' F R
F L2 D' L' R F'
D' L2 D2 L' F R
F L2 D' R L' F'
D' L2 F R F' L'
D' R L F R F2
D R L' F L2 R
D R L' F R L2
F R L2 D L' F
F R D L' F L2
D' R F L R F2
D' R F R L F2
D' R F R F2 L
D' R F' L D2 R2
L U' R B R' U
D R' L' F L2 R
D R' L' F R L2
D R2 L' F L2 R
D R2 L' F R L2
R' D L' F L2 R
R' D L' F R L2
L2 D L' R F R
L2 D L' R' F R
L2 D L' R2 F R
R2 D L' F L2 R
R2 D L' F R L2
L2 D L' D F R
L D L' F L R
L D L' F R L
L2 D L' D' F R
L2 D L' D2 F R
L2 D L' F R D
L2 D L' F R D'
L2 D L' F R D2
L2 D L' F D R
L2 D L' F D' R
L2 D L' F D2 R
R D L' F L2 R
R D L' F R L2
L2 D R L' F R
L2 D R' L' F R
L2 D R2 L' F R
L D F D2 R F'
R' D' L F R F'
R2 D' L F R F'
R D' L F R F'
L2 D' L' F R F'
L D' R F R F2
R' D' F L R F'
R' D' F R L F'
R' D' F R F' L
R2 D' F L R F'
R2 D' F R L F'
R2 D' F R F' L
L D' F R D F'
L D' F R D' F'
L D' F R D2 F'
L2 D' F R F' L'
L D' F R F' D
L D' F R F' D'
L D' F R F' D2
R D' F L R F'
R D' F R L F'
R D' F R F' L
L D' F2 R F' R
R' F L D' R F'
L' F L2 D' R F'
D' F L R D F'
D' F L R D' F'
D' F L R D2 F'
D' F L R F' D
D' F L R F' D'
D' F L R F' D2
D2 F L R D F2
D2 F L D R F2
R2 F L D' R F'
D' F L' R F' L2
D F L' R F L2
R F L D' R F'
D' F R L D F'
D' F R L D' F'
D' F R L D2 F'
D' F R L F' D
D' F R L F' D'
D' F R L F' D2
D' F R L' F' L2
D2 F R L D F2
D' F R D L F'
D' F R D F' L
D' F R D' L F'
D' F R D' F' L
D' F R D2 L F'
D' F R D2 F' L
D' F R F L F2
D' F R F' L D
D' F R F' L D'
D' F R F' L D2
D' F R F' D L
D' F R F' D' L
D' F R F' D2 L
D F R L' F L2
R' F D' L R F'
R' F D' R L F'
R' F D' R F' L
R2 F D' L R F'
F D L' R F L2
R2 F D' R L F'
R2 F D' R F' L
L2 F D' R F' L'
L F D' R D F'
L F D' R D' F'
L F D' R D2 F'
L F D' R F' D
L F D' R F' D'
L F D' R F' D2
D F D2 L R F'
F D R L' F L2
D F D2 R L F'
R F D' L R F'
D F D2 R F' L
R F D' R L F'
R F D' R F' L
F D' L R D F'
F D' L R D' F'
F D' L R D2 F'
F D' L R F' D
F D' L R F' D'
F D' L R F' D2
F D' L' R F' L2
L F' D' F2 R F'
F D' R L D F'
F D' R L D' F'
F D' R L D2 F'
F D' R L F' D
F D' R L F' D'
F D' R L F' D2
F D' R L' F' L2
F D' R D L F'
F D' R D F' L
F D' R D' L F'
F D' R D' F' L
F D' R D2 L F'
F D' R D2 F' L
F D' R F L F2
F D' R F' L D
F D' R F' L D'
F D' R F' L D2
F D' R F' D L
F D' R F' D' L
F D' R F' D2 L
D' F2 L R F' R
D' F2 L F' R F'
F' D' F2 L R F'
F' D' F2 R L F'
F' D' F2 R F' L
D' F2 R L F' R
D' F2 R F' L R
D' F2 R F' R L
F D2 L D R F'
D2 L R D F R F'
D' L R D F R F2
D L R U2 B' U2 R'
D' L R D' F R F2
F L R D L' F L
D' L R D2 F R F2
F L R D' R F' R'
D' L R F R F2 D
D' L R F R F2 D'
D' L R F R F2 D2
D' L R F R' F2 R2
D' L R F R2 F2 R'
D' L R F' U2 L' U2
F2 L R F' D' R F'
D' L R' U2 B L U2
D2 L R' D F R F'
D L R' U2 B' U2 R'
R' L U' R B R' U
D' L R' F R2 F' R'
R2 L U' R B R' U
L R U' R B R' U
D' L R' F2 R2 F' R
F2 L R' F' D' R F'
R L U' R B R' U
D2 L R2 D F R F'
D L R2 U2 B' U2 R'
F L R2 D' R F' R2
D' L R2 F R' F' R2
D' L R2 F2 R' F' R
F2 L R2 F' D' R F'
D2 L U L F L' U'
R' L D L' F L R
R' L D L' F R L
L2 R D L' R F R
L2 R D L' R' F R
L2 R D L' R2 F R
L2 R D L' D F R
L2 R D L' D' F R
L2 R D L' D2 F R
L2 R D L' F R D
L2 R D L' F R D'
L2 R D L' F R D2
R2 L D L' F L R
R2 L D L' F R L
L2 R D L' F D R
L2 R D L' F D' R
L2 R D L' F D2 R
L R D L' F L R
L R D L' F R L
L2 R D R L' F R
L2 R D R' L' F R
R L D L' F L R
R L D L' F R L
L2 R D R2 L' F R
R' L D F D2 R F'
R2 L D F D2 R F'
L R D F D2 R F'
D' L U' R B U F'
R L D F D2 R F'
R' L D' R F R F2
L2 R D' L' F R F'
R2 L D' R F R F2
L R D' R F R F2
F L U' B R' U R2
R L D' R F R F2
R' L D' F R D F'
R' L D' F R D' F'
R' L D' F R D2 F'
R' L D' F R F' D
R' L D' F R F' D'
R' L D' F R F' D2
R' L D' F2 R F' R
R2 L D' F R D F'
R2 L D' F R D' F'
R2 L D' F R D2 F'
R2 L D' F R F' D
R2 L D' F R F' D'
R2 L D' F R F' D2
L2 R D' F R F' L'
L R D' F R D F'
L R D' F R D' F'
L R D' F R D2 F'
L R D' F R F' D
L R D' F R F' D'
L R D' F R F' D2
D L U2 L2 U2 F R
R2 L D' F2 R F' R
L R D' F2 R F' R
R L D' F R D F'
R L D' F R D' F'
R L D' F R D2 F'
R L D' F R F' D
R L D' F R F' D'
R L D' F R F' D2
R L D' F2 R F' R
D L U2 D B' U2 R'
D L U2 D' B' U2 R'
D L U2 D2 B' U2 R'
D L U2 B L B2 U2
D L U2 B' L U2 R'
D L U2 B' L' U2 R'
D L U2 B' L2 U2 R'
D L U2 B' U2 R' D
D L U2 B' U2 R' D'
D L U2 B' U2 R' D2
D L U2 B' U2 D R'
D L U2 B' U2 D' R'
D L U2 B' U2 D2 R'
D L U2 B' D U2 R'
D L U2 B' D' U2 R'
D L U2 B' D2 U2 R'
D2 L D R F R F2
F L D L' R F L
D L D L2 F L2 R
D L D L2 F R L2
F L D R L' F L
L' R F L2 D' R F'
D2 L D F R D F'
D2 L D F R D' F'
D2 L D F R D2 F'
D2 L D F R F' D
D2 L D F R F' D'
D2 L D F R F' D2
D' L D F D' R F'
D L D U2 B' U2 R'
D2 L D F2 R F' R
R' L F D' R D F'
R' L F D' R D' F'
R' L F D' R D2 F'
R' L F D' R F' D
