D L2 F B' U'
D L2 B' F U'
D L2 D F B' U'
D L2 D B' F U'
D L2 D' F B' U'
D L2 D' B' F U'
D L2 D2 F B' U'
D L2 D2 B' F U'
D2 L2 F B' U' F
D L2 F D B' U'
D L2 F D' B' U'
D L2 F D2 B' U'
D L2 F B' U' D
D L2 F B' U' D'
D L2 F B' U' D2
D L2 F B' D U'
D L2 F B' D' U'
D L2 F B' D2 U'
D2 L2 B' F U' F
D L2 B' D F U'
D L2 B' D' F U'
D L2 B' D2 F U'
D L2 B' F U' D
D L2 B' F U' D'
D L2 B' F U' D2
D L2 B' F D U'
D L2 B' F D' U'
D L2 B' F D2 U'
L2 D F B' L2 U'
L2 D B' F L2 U'
U2 D' R2 F B' U
U2 D' R2 B' F U
U2 D' F R2 B' U
U2 D' F B' R2 U
U2 D' B' R2 F U
U2 D' B' R2 F U
U2 D' B' F R2 U
D' U2 R2 F B' U
D' U2 R2 B' F U
D' U2 F R2 B' U
D' U2 F B' R2 U
U2 D2 F B' U F
D2 U2 F B' U F
L2 D2 F B' U' F
D' U2 B' R2 F U
D' U2 B' F R2 U
U2 D2 B' F U F
D2 U2 B' F U F
L2 D2 B' F U' F
B2 U2 F B U F'
B2 U2 B F U F'
L2 F D B' L2 U'
U2 F D' R2 B' U
U2 F D' B' R2 U
U2 F D2 B' U F2
L2 F D2 B' U' F2
U2 F B' U' B' U2
L2 F B' L2 U' F
L2 F B' U B' U2
B' F U' B' U2 B
B' F U' B' U2 B
L2 B' F L2 U' F
U2 B' F U' B' U2
L2 B' F U B' U2
F B' U' B' U2 B
U B2 U F B U
U B2 U B F U
D L D L F U' L'
D L F L F B' U'
D L F L B' F U'
D L F' L F B' U'
D L F' L B' F U'
D L F2 L F B' U'
D L F2 L B' F U'
B L' U' D' R2 F' L'
B L' D' U' R2 F' L'
D L' B L' F B' U'
D L' B L' B' F U'
D L' B' L' F B' U'
D L' B' L' B' F U'
D L' B2 L' F B' U'
D L' B2 L' B' F U'
D L2 R F R' B' U'
D L2 R' B' R F U'
D L2 R2 F R2 B' U'
D L2 R2 F B' R2 U'
D L2 R2 B' R2 F U'
D L2 R2 B' F R2 U'
D L2 D F D B' U'
D L2 D F D' B' U'
D L2 D F D2 B' U'
D L2 D F B' U' D
D L2 D F B' U' D'
D L2 D F B' U' D2
D L2 D F B' D U'
D L2 D F B' D' U'
D L2 D F B' D2 U'
D L2 D B' D F U'
D L2 D B' D' F U'
D L2 D B' D2 F U'
D L2 D B' F U' D
D L2 D B' F U' D'
D L2 D B' F U' D2
D L2 D B' F D U'
D L2 D B' F D' U'
D L2 D B' F D2 U'
D2 L2 D' F B' L2 U'
D' L2 D' F B' U' F
D2 L2 D' B' F L2 U'
D' L2 D' B' F U' F
D L2 D' F D B' U'
D L2 D' F D' B' U'
D L2 D' F D2 B' U'
D L2 D' F B' U' D
D L2 D' F B' U' D'
D L2 D' F B' U' D2
D L2 D' F B' D U'
D L2 D' F B' D' U'
D L2 D' F B' D2 U'
D L2 D' B' D F U'
D L2 D' B' D' F U'
D L2 D' B' D2 F U'
D L2 D' B' F U' D
D L2 D' B' F U' D'
D L2 D' B' F U' D2
D L2 D' B' F D U'
D L2 D' B' F D' U'
D L2 D' B' F D2 U'
