R' U F' L' R U2
R' U F' R L' U2
R2 F' U R F' U2
U2 L B U' F U2 L'
U2 L' D2 B U B2 L
U2 L' F B U L' B2
U2 L' F B U B2 L'
U2 L' B F U L' B2
U2 L' B F U B2 L'
R' U L F' L' R U2
R' U L F' R L' U2
R' U L' F' L' R U2
R' U L' F' R L' U2
R' U L2 F' L' R U2
R' U L2 F' R L' U2
R' U F' L' R U2 D
R' U F' L' R U2 D'
R' U F' L' R U2 D2
R' U F' L' R D U2
R' U F' L' R D' U2
R' U F' L' R D2 U2
R' U F' L' D R U2
R' U F' L' D' R U2
R' U F' L' D2 R U2
R' U F' R L' U2 D
R' U F' R L' U2 D'
R' U F' R L' U2 D2
R' U F' R L' D U2
R' U F' R L' D' U2
R' U F' R L' D2 U2
R' U F' R D L' U2
R' U F' R D' L' U2
R' U F' R D2 L' U2
R' U F' D L' R U2
R' U F' D R L' U2
R' U F' D' L' R U2
R' U F' D' R L' U2
R' U F' D2 L' R U2
R' U F' D2 R L' U2
B R U B L2 F L'
F R U' L' D B R'
F R U' D L' B R'
F R U' D B L' R'
F R U' D B R' L'
F R D U' L' B R'
F R D U' B L' R'
F R D U' B R' L'
R' U' F' R U2 F R
F' R' U F' L' R2 U2
F' R' U F' R2 L' U2
B R' U F' R U2 R'
B R' U' F' R U2 F
D R' B U F' L' U2
F2 R2 D' F' R U' L'
D R2 D' F' R B U'
F' R2 F' U R' U2 B
F2 R2 F' R' U' L' B
F2 R2 F' R' U' B L'
R2 D F' R' B R' U'
R2 D F' B R' B U'
R2 D B F' R' B U'
U2 D' L' F B U B2
U2 D' L' B F U B2
U2 D' B L' F U B'
D' U2 L' F B U B2
D' U2 L' B F U B2
D2 U2 L' B U B2 L
U2 D2 L' B U B2 L
F2 U2 L' B U L B2
F U2 L B U L2 B'
F2 U2 L2 B U L B'
R2 D2 F' U' L B' L
R2 D2 F' U' B' L B'
R2 D2 F' B' U' L B'
D' U2 B L' F U B'
R2 D2 B' F' U' L B'
U2 F L B U L2 B'
F2 U2 B L' U B' L2
F U2 B L U L2 B'
F U2 B L2 U L B'
R F U' L' D B R'
R F U' D L' B R'
R F U' D B L' R'
R F U' D B R' L'
R F D U' L' B R'
R F D U' B L' R'
R F D U' B R' L'
U' F B L U L2 F'
U' F B L U F' L2
U2 F B L U L2 B'
U2 F B L2 U L B'
R2 F' R' U R2 F' U2
R2 F' R' U' D2 L2 B
R2 F' R' U' D2 B L2
R2 F' R' U' B D2 L2
R2 F' R' D B2 U' B'
R2 F' R' D2 U' L2 B
R2 F' R' D2 U' B L2
R2 F' U R D F' U2
R2 F' U R D' F' U2
R2 F' U R D2 F' U2
R2 F' U R F' U2 D
R2 F' U R F' U2 D'
R2 F' U R F' U2 D2
R2 F' U R F' D U2
R2 F' U R F' D' U2
R2 F' U R F' D2 U2
R2 F' B U R F' U2
R2 F' B' U R F' U2
R2 F' B2 U R F' U2
U' B L F U L' F'
U2 B L U' F U2 L'
U2 B L' U D2 B' L
U2 B L' D2 U B' L
U2 B L' F U B' L'
U B L2 U F L' B'
R' B U F' L' R U2
R' B U F' R L' U2
U2 B D' L' F U B'
U' B F L U L2 F'
U' B F L U F' L2
U2 B D2 L' U B' L
U2 B F L U L2 B'
U2 B F L2 U L B'
R2 B F' U R F' U2
R' B' U F' L' R U2
R' B' U F' R L' U2
R2 B' F' U R F' U2
R' B2 U F' L' R U2
R' B2 U F' R L' U2
R2 B2 F' U R F' U2
