U B L R' F U2
U B L F R' U2
U' B R' F' L' U2
U B R' L F U2
U L F B L R' U2
U L F B R' L U2
U' L B R' F' L' U2
U L B R' F L U2
U L B F L R' U2
U L B F R' L U2
U L' R' B' L R' F'
U L' R' B' R' L F'
U L' R' B' R' F' L
F' L' R2 B' U L F'
F' L' R2 B' U F' L
U L' R2 F' B' L R'
U L' R2 F' B' R' L
U L' R2 B' L F' R'
U L' R2 B' F' L R'
U L' R2 B' F' R' L
U' L' B R' F' L' U2
U L' B L R' U2 B2
U L' B L U2 B2 L
U L' B R' L U2 B2
U L' B R' U2 B2 R'
U L' B U2 B2 L R'
U L' B U2 B2 R' L
F' L' B' U L D2 F2
F' L' B' U D2 L F2
F' L' B' U D2 F2 L
U L' B' L R' D2 F2
F' L' B' U' B2 R' U2
U L' B' L D2 R' F2
U L' B' L D2 F2 R'
F' L' B' D' R2 U L
F' L' B' D2 U L F2
F' L' B' D2 U F2 L
U L' B' R' L D2 F2
U L' B' R' D2 L F2
U L' B' R' D2 F2 L
U L' B' D2 L R' F2
U L' B' D2 L F2 R'
U L' B' D2 R' L F2
U L' B' D2 R' F2 L
U L' B' D2 F2 L R'
U L' B' D2 F2 R' L
R2 U L' F' B' L R'
R2 U L' F' B' R' L
R2 U L' B' L F' R'
R2 U L' B' F' L R'
R2 U L' B' F' R' L
U' L2 B R' F' L' U2
U L2 B L R' U2 B'
U L2 B R' L U2 B'
R2 U F' L' B' L R'
R2 U F' L' B' R' L
U R' L' B' L R' F'
U R' L' B' R' L F'
U R' L' B' R' F' L
F' R2 L' B' U L F'
F' R2 L' B' U F' L
U R2 L' F' B' L R'
U R2 L' F' B' R' L
U R2 L' B' L F' R'
U R2 L' B' F' L R'
U R2 L' B' F' R' L
D' R2 U F' L' B' R'
U R2 F' L' B' L R'
U R2 F' L' B' R' L
B' U L' B' L2 R' F
B' U L' B' L2 F R'
B' U L' B' R' L2 F
D2 U B L F U2 L'
B' U' B2 R' F' L' U2
U D2 B L F U2 L'
U' F B R' U2 R2 B
U' F B R' F' U2 R2
U F B L R' F U2
U F B L F R' U2
U F B R' L F U2
U' F' L' B R' F' U2
U' F' B L' R' F' U2
U' F' B R' L' F' U2
U F' B L R' F U2
U F' B L F R' U2
U F' B R' L F U2
U' F2 B R' F' U2 R
U F2 B L R' F U2
U F2 B L F R' U2
U' B L R' F' L' U2
U F2 B R' L F U2
U' B L' R' F' L' U2
U' B L2 R' F' L' U2
U B L R F R2 U2
U B L R' D F U2
U B L R' D' F U2
U B L R' D2 F U2
U B L R' F U2 D
U B L R' F U2 D'
U B L R' F U2 D2
U B L R' F D U2
U B L R' F D' U2
U B L R' F D2 U2
U B L D R' F U2
U B L D F R' U2
U B L D' R' F U2
U B L D' F R' U2
U B L D2 R' F U2
U B L D2 F R' U2
U B L F R' U2 D
U B L F R' U2 D'
U B L F R' U2 D2
U B L F R' D U2
U B L F R' D' U2
U B L F R' D2 U2
U B L F D R' U2
U B L F D' R' U2
U B L F D2 R' U2
U B L F' R' F2 U2
U' B R' L F' L' U2
U' B R' L' F' L' U2
U' B R' L2 F' L' U2
U' B R' D F' L' U2
U' B R' D' F' L' U2
U' B R' D2 F' L' U2
U' B R' F' L' U2 D
U' B R' F' L' U2 D'
U' B R' F' L' U2 D2
U' B R' F' L' D U2
U' B R' F' L' D' U2
U' B R' F' L' D2 U2
U' B R' F' D L' U2
U' B R' F' D' L' U2
U' B R' F' D2 L' U2
U B R L F R2 U2
U B R' L D F U2
U B R' L D' F U2
U B R' L D2 F U2
U B R' L F U2 D
U B R' L F U2 D'
U B R' L F U2 D2
U B R' L F D U2
U B R' L F D' U2
U B R' L F D2 U2
U B R' D L F U2
U B R' D' L F U2
U B R' D2 L F U2
U B R' F L F U2
U B R' F' L F U2
U B R' F2 L F U2
U' B D R' F' L' U2
U' B D' R' F' L' U2
U' B D2 R' F' L' U2
U B D L R' F U2
U B D L F R' U2
U B D R' L F U2
U' B F R' U2 R2 B
U' B F R' F' U2 R2
U B D' L R' F U2
U B D' L F R' U2
U B D' R' L F U2
U' B F' L' R' F' U2
U' B F' R' L' F' U2
U B D2 L R' F U2
U B D2 L F R' U2
U B D2 R' L F U2
U' B F2 R' F' U2 R
U B F L R' F U2
U B F L F R' U2
U B F R' L F U2
U B F' L R' F U2
U B F' L F R' U2
U B F' R' L F U2
U B F2 L R' F U2
U B F2 L F R' U2
U B F2 R' L F U2
U B' L' R' B' L2 F
U B' R' L' B' L2 F
L' B' U L' B' L2 F
B' F' L' B' U L2 F
F' B' L' B' U L2 F
L' B' U' B2 R' F' U2
U' B2 L2 F R B L
