D' L' F B2 U F'
D' L' B2 F U F'
D2 R2 B' L D' B2
U' D' L' F B2 U
U' D' L' B2 F U
D' U' L' F B2 U
D' U' L' B2 F U
U' D' B2 L' F U
D' U' B2 L' F U
D2 B' L R2 D' B2
D2 B' R2 L D' B2
D' B2 L' F U F'
D2 L R2 B D' B2 L
D2 L R2 B' D' L B2
D' L U' L2 F B2 U
D' L U' L2 B2 F U
D2 L B' R2 D' L B2
D' L' R F B2 U F'
D' L' R B2 F U F'
D' L' R' F B2 U F'
D' L' R' B2 F U F'
D' L' R2 F B2 U F'
D' L' R2 B2 F U F'
D' L' D' F U F' R2
D' L' F U D' F' R2
D' L' F U F' D' R2
D' L' F D' U F' R2
D' L' F B2 U D F'
D' L' F B2 U D' F'
D' L' F B2 U D2 F'
D' L' F B2 U F' D
D' L' F B2 U F' D'
D' L' F B2 U F' D2
D' L' F B2 D U F'
D' L' F B2 D' U F'
D' L' F B2 D2 U F'
D' L' B2 R F U F'
D' L' B2 R' F U F'
D' L' B2 R2 F U F'
D' L' B2 D F U F'
D' L' B2 D' F U F'
D' L' B2 D2 F U F'
D' L' B2 F U D F'
D' L' B2 F U D' F'
D' L' B2 F U D2 F'
D' L' B2 F U F' D
D' L' B2 F U F' D'
D' L' B2 F U F' D2
D' L' B2 F D U F'
D' L' B2 F D' U F'
D' L' B2 F D2 U F'
U2 L2 U L F U L'
U2 L2 U F L U L2
F2 L2 U' R B U' F2
F' L2 D R F' B' U2
F' L2 D R B' F' U2
F' L2 D B' R F' U2
U2 L2 F U L U L2
U2 L2 F U2 L' D' B2
U2 L2 F' R U L U
U2 L2 F2 U L F U
F' L2 B' D R F' U2
D' R L' F B2 U F'
D' R L' B2 F U F'
D' R U' L' F B2 U
D' R U' L' B2 F U
D' R U' B2 L' F U
D2 R B' L R D' B2
D2 R B' L D' R B2
D2 R B' L D' B2 R
D2 R B' R L D' B2
D' R B2 L' F U F'
R' U' D' L' F B2 U
R' U' D' L' B2 F U
R' U' D' B2 L' F U
R2 U' D' L' F B2 U
R2 U' D' L' B2 F U
R U' D' L' F B2 U
R U' D' L' B2 F U
R2 U' D' B2 L' F U
R U' D' B2 L' F U
D' R' L' F B2 U F'
D' R' L' B2 F U F'
D' R' U' L' F B2 U
D' R' U' L' B2 F U
D R' U F2 B R U'
D R' U B F2 R U'
D' R' U' B2 L' F U
D R' F2 B R U' F2
D R' B F2 R U' F2
D' R' B2 L' F U F'
D2 R2 L B D' B2 L
D2 R2 L B' D' L B2
D' R2 L' F B2 U F'
D' R2 L' B2 F U F'
D' R2 U' L' F B2 U
D' R2 U' L' B2 F U
D2 R2 U' D L' F U
D' R2 U' B2 L' F U
D2 R2 D U' L' F U
D2 R2 B L D' B2 L
D R2 F2 R B U' F2
D2 R2 B' L U' L2 U
D2 R2 B' L D' B2 D
D2 R2 B' L D' B2 D'
D2 R2 B' L D' B2 D2
D2 R2 B' L B D' B2
D2 R2 B' L B' D' B2
D2 R2 B' L B2 D' B2
D2 R2 B' U' L' U L2
D2 R2 B' D L D' B2
D2 R2 B' D' L D' B2
D2 R2 B' D2 L D' B2
D' R2 B2 L' F U F'
D' U L' F B2 R' U
D' U L' B2 R' F U
D' U L' B2 F R' U
F U L' F2 R F B'
F U L' F2 R B' F
F U L' F2 B' R F
F U L' B' F2 R F
F U L2 U2 L F' B'
F U L2 U2 L B' F'
F U L2 U2 F' L B'
D U R' F2 B R U'
D U R' B F2 R U'
U D R' F2 B R U'
U D R' B F2 R U'
D U R2 F2 R B U'
U D R2 F2 R B U'
R' D' L' F B2 U F'
R' D' L' B2 F U F'
F U D2 L' F' R2 B'
F U D2 L' F' B' R2
F U D2 L' B' F' R2
D U F2 R U2 F' U
D U F2 R' B R2 U'
R2 D' L' F B2 U F'
U D F2 R U2 F' U
U D F2 R' B R2 U'
R2 D' L' B2 F U F'
R D' L' F B2 U F'
R D' L' B2 F U F'
U' D' L' D' F U R2
D' U' L' D' F U R2
U' D' L' F U D' R2
D' U' L' F U D' R2
U' D' L' F D' U R2
D' U' L' F D' U R2
U' D' L' F B2 U D
U' D' L' F B2 U D'
U' D' L' F B2 U D2
U' D' L' F B2 D U
U' D' L' F B2 D' U
U' D' L' F B2 D2 U
D' U' L' F B2 U D
D' U' L' F B2 U D'
D' U' L' F B2 U D2
D' U' L' F B2 D U
D' U' L' F B2 D' U
D' U' L' F B2 D2 U
R' D' U' L' F B2 U
R' D' U' L' B2 F U
U' D' L' B2 D F U
D' U' L' B2 D F U
U' D' L' B2 D' F U
D' U' L' B2 D' F U
U' D' L' B2 D2 F U
D' U' L' B2 D2 F U
U' D' L' B2 F U D
U' D' L' B2 F U D'
U' D' L' B2 F U D2
U' D' L' B2 F D U
U' D' L' B2 F D' U
U' D' L' B2 F D2 U
D' U' L' B2 F U D
D' U' L' B2 F U D'
D' U' L' B2 F U D2
D' U' L' B2 F D U
D' U' L' B2 F D' U
D' U' L' B2 F D2 U
D2 U' L' B' U L R2
D2 U' L' B' U R2 L
R' D' U' B2 L' F U
R2 D' U' L' F B2 U
R2 D' U' L' B2 F U
U D' L' F B2 R' U
U D' L' B2 R' F U
R2 D' U' B2 L' F U
U D' L' B2 F R' U
R D' U' L' F B2 U
R D' U' L' B2 F U
R D' U' B2 L' F U
F U' L' F2 R F B
F U' L' F2 R B F
R' D' B2 L' F U F'
D' U' B L' F B U
U' D' B L' F B U
U' D' B L' B F U
D' U' B L' B F U
R2 D' B2 L' F U F'
B' U' D' L' F B2 U
B' U' D' L' B2 F U
B2 U' D' L' F B2 U
B2 U' D' L' B2 F U
L D' B' D' B' L R'
L D' B' D' B' R' L
D2 U' B' L' U L2 R2
D2 U' B' L' U R2 L2
B' U' D' B2 L' F U
R D' B2 L' F U F'
B2 U' D' B2 L' F U
B U' D' L' F B2 U
B U' D' L' B2 F U
D' U' B2 L' D F U
U' D' B2 L' D F U
D' U' B2 L' D' F U
U' D' B2 L' D' F U
D' U' B2 L' D2 F U
D' U' B2 L' F U D
D' U' B2 L' F U D'
D' U' B2 L' F U D2
U' D' B2 L' D2 F U
D' U' B2 L' F D U
D' U' B2 L' F D' U
D' U' B2 L' F D2 U
U' D' B2 L' F U D
U' D' B2 L' F U D'
U' D' B2 L' F U D2
U' D' B2 L' F D U
U' D' B2 L' F D' U
U' D' B2 L' F D2 U
B U' D' B2 L' F U
U' D2 L' B' U L R2
U' D2 L' B' U R2 L
R' D2 R2 B' L D' B2
R2 D2 R2 B' L D' B2
R D2 R2 B' L D' B2
R' D2 B' L R2 D' B2
U' D2 B' L' U L2 R2
U' D2 B' L' U R2 L2
R' D2 B' R2 L D' B2
R2 D2 B' L R2 D' B2
R2 D2 B' R2 L D' B2
R D2 B' L R2 D' B2
R D2 B' R2 L D' B2
L2 F L' D' F' B2 R'
L2 F L' D' B2 F' R'
L2 F L' F' D' B2 R'
U' F U D2 L' R2 B'
U' F U D2 L' B' R2
U' F U D2 R2 L' B'
L2 F U L U L2 F'
L2 F U L U F' L2
U F U L2 U2 L B'
L2 F U2 L' D' F' B2
L2 F U2 L' D' B2 F'
L2 F U2 L' F' D' B2
U' F D' B2 U L' B'
U' F D2 U L' R2 B'
U' F D2 U L' B' R2
U' F D2 U R2 L' B'
L F D' B2 L' F' R'
U2 F' L2 D R F' U2
B' D' L' F B2 U F'
B' D' L' B2 F U F'
B2 D' L' F B2 U F'
B2 D' L' B2 F U F'
B D' L' F B2 U F'
B D' L' B2 F U F'
B' D' U' L' F B2 U
B' D' U' L' B2 F U
B2 D' U' L' F B2 U
B2 D' U' L' B2 F U
B' D' U' B2 L' F U
B2 D' U' B2 L' F U
B D' U' L' F B2 U
B D' U' L' B2 F U
B D' U' B2 L' F U
U2 F2 L2 U' R B U'
D F2 R U2 F' U F'
D F2 R' B R2 U' F2
B' D' B2 L' F U F'
L2 F2 U L F U F
B2 D' B2 L' F U F'
B D' B2 L' F U F'
F D' B2 U L' F' B'
F D' B2 U L' B' F'
B' D2 R2 B' L D' B2
B2 D2 R2 B' L D' B2
B D2 R2 B' L D' B2
F D2 U L' F' R2 B'
F D2 U L' F' B' R2
F D2 U L' B' F' R2
D' B L' F B U F'
D' B L' B F U F'
B' D2 B' L R2 D' B2
B' D2 B' R2 L D' B2
B2 D2 B' L R2 D' B2
B2 D2 B' R2 L D' B2
B D2 B' L R2 D' B2
D' B U' L' F B U
D' B U' L' B F U
B D2 B' R2 L D' B2
D' B U' B L' F U
U' B D' L' F B2 U
U' B D' L' B2 F U
U' B D' B2 L' F U
D2 B' L R D' R B2
D2 B' L R D' B2 R
D2 B' L R' D' R' B2
D2 B' L R2 U' L2 U
D2 B' L R2 D' B2 D
D2 B' L R2 D' B2 D'
D2 B' L R2 D' B2 D2
D2 B' L R2 B D' B2
D2 B' L R2 B' D' B2
D2 B' L R2 B2 D' B2
D2 B' L U' L2 U R2
D2 B' L D' B2 D R2
D2 B' L B R2 D' B2
D2 B' L B' R2 D' B2
D2 B' L B2 R2 D' B2
D2 B' R L D' R B2
D2 B' R L D' B2 R
D2 B' R' L D' R' B2
D2 B' R2 L U' L2 U
D2 B' R2 L D' B2 D
D2 B' R2 L D' B2 D'
D2 B' R2 L D' B2 D2
D2 B' R2 L B D' B2
D2 B' R2 L B' D' B2
D2 B' R2 L B2 D' B2
D2 B' R2 U' L' U L2
D2 B' R2 D L D' B2
D2 B' R2 D' L D' B2
D2 B' R2 D2 L D' B2
D2 B' U' L' U L2 R2
D2 B' U' L' U R2 L2
D' B' U' B' L' F U
D2 B' D L D' R2 B2
D2 B' D L D' B2 R2
U' B' D' L' F B2 U
U' B' D' L' B2 F U
U' B' D' B2 L' F U
D2 B' D2 L D' B2 R'
D' B2 L' R F U F'
D' B2 L' R' F U F'
D' B2 L' R2 F U F'
D' B2 L' D F U F'
D' B2 L' D' F U F'
D' B2 L' D2 F U F'
D' B2 L' F U D F'
D' B2 L' F U D' F'
D' B2 L' F U D2 F'
D' B2 L' F U F' D
D' B2 L' F U F' D'
D' B2 L' F U F' D2
D' B2 L' F D U F'
D' B2 L' F D' U F'
D' B2 L' F D2 U F'
D' B2 R L' F U F'
D' B2 R' L' F U F'
D' B2 R2 L' F U F'
D2 B2 R2 B L D' B2
U' B2 D' L' F B2 U
U' B2 D' L' B2 F U
U' B2 D' B2 L' F U
