D' R' U B U2 L2
D' R' B2 U' L2 F
R2 D' R U' L2 F'
R2 D' R U' F' L2
R' B U2 R' F2 U
R' B U2 F2 R' U
R' B D2 B2 L U'
R' B' L U' D' L2
R' B' L U2 F2 U
R' B' L D' U' L2
R' B' L D2 B2 U'
R' B' D' L U' L
R' B' D2 L B2 U'
D L R' U R' B' U2
R2 L D' R U' L2 F'
R2 L D' R U' F' L2
B' L D' R' U' L2 B
B' L D' R' U' B L2
D L D2 R' U' L2 F
R' L B U2 R' F2 U
R' L B U2 F2 R' U
R' L B D2 B2 L U'
R' L B' L U' D' L2
R' L B' L U2 F2 U
R' L B' L D' U' L2
R' L B' L D2 B2 U'
R' L B' D' L U' L
R' L B' D2 L B2 U'
B' L B R' U' D' L2
B' L B R' U2 F2 U
B' L B R' D' U' L2
B' L B R' D2 B2 U'
B' L B D' R' U' L2
B' L B D2 R' B2 U'
B' L B' U2 L F2 U
B' L B' U2 F2 L U
B' L B' D2 B2 R' U'
D' L' R' U B U2 L'
D L' R' U R' U2 F
D L' R' B2 U' F L
R2 L' D' R U' L2 F'
R2 L' D' R U' F' L2
D L' D R' B2 U' F
R' L' B U2 R' F2 U
R' L' B U2 F2 R' U
L' R' B U2 R' F2 U
L' R' B U2 F2 R' U
R' L' B D2 B2 L U'
L' R' B D2 B2 L U'
L2 R' B U2 R' F2 U
L2 R' B U2 F2 R' U
L R' B U2 R' F2 U
L R' B U2 F2 R' U
R' L' B' L U' D' L2
R' L' B' L U2 F2 U
R' L' B' L D' U' L2
R' L' B' L D2 B2 U'
L' R' B' L U' D' L2
L' R' B' L U2 F2 U
L' R' B' L D' U' L2
L' R' B' L D2 B2 U'
L2 R' B D2 B2 L U'
L R' B D2 B2 L U'
L2 R' B' L U' D' L2
L2 R' B' L U2 F2 U
L2 R' B' L D' U' L2
L R' B' L U' D' L2
L2 R' B' L D2 B2 U'
L R' B' L U2 F2 U
L R' B' L D' U' L2
L R' B' L D2 B2 U'
D' L' D2 R' U' L' F
R' L' B' D' L U' L
L' R' B' D' L U' L
D L' D2 R' U' F L2
R' L' B' D2 L B2 U'
L' R' B' D2 L B2 U'
L2 R' B' D' L U' L
L R' B' D' L U' L
L2 R' B' D2 L B2 U'
L R' B' D2 L B2 U'
L' R2 D' R U' L2 F'
L' R2 D' R U' F' L2
L2 R2 D' R U' L2 F'
L2 R2 D' R U' F' L2
R2 L2 D' R U' L2 F'
R2 L2 D' R U' F' L2
L R2 D' R U' L2 F'
L R2 D' R U' F' L2
R' L2 B U2 R' F2 U
R' L2 B U2 F2 R' U
R' L2 B D2 B2 L U'
R' L2 B' L U' D' L2
R' L2 B' L U2 F2 U
R' L2 B' L D' U' L2
R' L2 B' L D2 B2 U'
R' L2 B' D' L U' L
R' L2 B' D2 L B2 U'
F L2 F' R' B' L U'
R' U D' R U2 L2 F'
R' U D' R U2 F' L2
R' U D' R' B U2 L2
D' R U' L2 D F' B2
D' R U' L2 D B2 F'
D' R U' L2 F' D B2
D' R U' F' L2 D B2
R' U B U R' F2 U
R' U B U F2 R' U
R' U' R' D' L2 R F'
R' U' R' D' R L2 F'
R' U' R' D' R F' L2
R' U' D L D2 L2 F
R' U' D L' D2 F L2
R' U' D L' F D2 L2
R' U' D' L' D2 L' F
R' U' D' L2 R F' R'
R' U' D' R L2 F' R'
R' U' D' R F' L2 R'
R' U' D' R F' R' L2
D R' L U R' B' U2
D' R' L' U B U2 L'
D R' L' U R' U2 F
D R' L' B2 U' F L
D' R' U R2 U2 L2 F'
D' R' U R2 U2 F' L2
D' R' U D2 R2 U2 F'
D' R' U D2 B R2 U2
D' R' U B R U2 L2
D' R' U B R' U2 L2
D' R' U B R2 U2 L2
D' R' U B U2 L2 D
D' R' U B U2 L2 D'
D' R' U B U2 L2 D2
D' R' U B D2 R2 U2
D' R' U B2 U2 L2 F
D R' U D2 R' B U2
D' R' U' L2 R2 F' R2
D' R' U' L2 U2 B U2
D' R' U' R2 L2 F' R2
D' R' U' R2 F' L2 R2
D' R' U' R2 F' R2 L2
U' R' U' D' L2 R F'
U' R' U' D' R L2 F'
U' R' U' D' R F' L2
D' R' U' B2 L2 F B2
D' R' U' B2 L2 B2 F
D' R' U2 R2 U L2 F'
D' R' U2 R2 U F' L2
U' R' D' U' L2 R F'
U' R' D' U' R L2 F'
U' R' D' U' R F' L2
D' R' D' B2 L2 U' F
D' R' D' B2 U B' U2
D' R' D2 U R2 U2 F'
D' R' D2 U B R2 U2
D R' D' B2 U' L F
D2 R' F L' F' B2 U'
D R' D2 U R' B U2
D2 R' F L' B2 F' U'
D2 R' F B2 L' F' U'
D' R' B U' L2 D F2
D' R' B' U B2 U2 L2
D' R' B' U' L2 D2 F2
D2 R' B' D2 B' L U'
D' R' B2 L' U' L' F
R' U2 D' R U L2 F'
R' U2 D' R U F' L2
D' R' B2 U B' U2 L2
D' R' B2 U' L2 D F
D' R' B2 U' L2 D' F
D' R' B2 U' L2 D2 F
D' R' B2 U' L2 F D
D' R' B2 U' L2 F D'
D' R' B2 U' L2 F D2
D' R' B2 U' F L2 F
D' R' B2 U' F' L2 F
D' R' B2 U' F2 L2 F
D2 R' B2 D' L' U' F
D R' B2 L' U' F L2
D2 R' B2 F L' F' U'
D R' B2 U' L' F L2
R' U2 F' D2 F' R U
R' U2 F2 D' R U F'
R' U2 F2 B R' B' U
R' U2 B R' F2 B' U
R' U2 B R' B' F2 U
R2 U2 F2 D L' U F
R' U2 B F2 R' B' U
D2 R2 D R U' L2 F'
D2 R2 D R U' F' L2
R' D L U R2 B' U2
R' D L U B' R2 U2
R' D L U' D2 L2 F
R' D L D2 U' L2 F
R' D L' U R2 U2 F
R' D L' U' D2 F L2
R' D L' U' F D2 L2
R' D L' D B2 U' F
R' D L' D2 U' F L2
R2 D R U' F2 L' F
U2 R2 F2 D L' U F
R' D U' L D2 L2 F
R' D U' L' D2 F L2
R' D U' L' F D2 L2
D2 R2 B2 D R U' F'
R2 D' L R U' L F'
R2 D' L R U' F' L
R' D' L' U' D2 L' F
R' D' L' D2 U' L' F
R2 D' L' R U' L' F'
R2 D' R L U' L F'
R2 D' R L U' F' L
R2 D' R L' U' L' F'
R2 D' R U' L F' L
R2 D' R U' L2 D F'
R2 D' R U' L2 D' F'
R2 D' R U' L2 D2 F'
