L' R D' R2 F L'
L' R D' F L' R2
L' R D' F R2 L'
R L' D' R2 F L'
R L' D' F L' R2
R L' D' F R2 L'
R2 L' F D' L2 R2
R2 L' F D' R2 L2
L' R2 F D' L2 R2
L' R2 F D' R2 L2
L' D' R2 F D' L2
L2 R D' L R2 F L'
L2 R D' L F L' R2
L2 R D' L F R2 L'
L' R D' R' F L' R'
L' R D' R' F R' L'
L' R D' R2 F L' D
L' R D' R2 F L' D'
L' R D' R2 F L' D2
L' R D' R2 F D L'
L' R D' R2 F D' L'
L' R D' R2 F D2 L'
L R D' L2 R2 F L'
L R D' L2 F L' R2
L R D' L2 F R2 L'
R L D' L2 R2 F L'
L2 R D' R2 L F L'
L' R D' F L' R2 D
L' R D' F L' R2 D'
L' R D' F L' R2 D2
R L D' L2 F L' R2
R L D' L2 F R2 L'
L R D' R2 L2 F L'
L' R D' F R2 L' D
L' R D' F R2 L' D'
L' R D' F R2 L' D2
L' R D' F R2 D L'
L' R D' F R2 D' L'
L' R D' F R2 D2 L'
R L D' R2 L2 F L'
R2 L F D' L2 R2 F
R2 L F D' L2 F R2
R2 L F D' R2 L2 F
R2 L' U' F' B2 U F2
R2 L' U' B2 F' U F2
F' L' R D' R2 F L'
F' L' R D' F L' R2
F' L' R D' F R2 L'
F2 L' R D' R2 F L'
F2 L' R D' F L' R2
F2 L' R D' F R2 L'
F L' R D' R2 F L'
F L' R D' F L' R2
F L' R D' F R2 L'
R' L' D' R2 D' F L'
L' R' D' R2 D' F L'
R L' D' R' F L' R'
R L' D' R' F R' L'
R L' D' R2 F L' D
R L' D' R2 F L' D'
R L' D' R2 F L' D2
R L' D' R2 F D L'
R L' D' R2 F D' L'
R L' D' R2 F D2 L'
F' L' R2 F D' L2 R2
F' L' R2 F D' R2 L2
R2 L' D' F R2 D' L2
F2 L' R2 F D' L2 R2
F2 L' R2 F D' R2 L2
R L' D' F L' R2 D
R L' D' F L' R2 D'
R L' D' F L' R2 D2
R L' D' F R2 L' D
R L' D' F R2 L' D'
R L' D' F R2 L' D2
R L' D' F R2 D L'
R L' D' F R2 D' L'
R L' D' F R2 D2 L'
F L' R2 F D' L2 R2
F L' R2 F D' R2 L2
R2 L' F L D' L2 R2
R2 L' F L D' R2 L2
B2 L' U B2 D F L'
R2 L' F L' D' L2 R2
R2 L' F L' D' R2 L2
R2 L' F L2 D' L2 R2
R2 L' F L2 D' R2 L2
R2 L' F R D' L2 R2
R2 L' F R D' R2 L2
R2 L' F R' D' L2 R2
R2 L' F R' D' R2 L2
R2 L' F R2 D' L2 R2
R2 L' F R2 D' R2 L2
R2 L' F U' F2 B2 U
R2 L' F U' B2 F2 U
R2 L' F D' L2 R2 D
R2 L' F D' L2 R2 D'
R2 L' F D' L2 R2 D2
R2 L' F D' R2 L2 D
R2 L' F D' R2 L2 D'
R2 L' F D' R2 L2 D2
R2 L' F' B2 U F2 B2
R2 L' F' B2 U B2 F2
F' L' D' R2 F D' L2
F2 L' D' R2 F D' L2
F L' D' R2 F D' L2
U L' D' B U' R2 F
U L' D' B U' F R2
U L' D2 F2 B U' F'
U L' D2 B F2 U' F'
R2 L' B2 F' U F2 B2
R2 L' B2 F' U B2 F2
L' R2 U' F' B2 U F2
L' R2 U' B2 F' U F2
U L' B U2 B U F
R L2 D' L R2 F L'
L' R2 D' F R2 D' L2
R L2 D' L F L' R2
R L2 D' L F R2 L'
R L2 D' R2 L F L'
L' R2 F L D' L2 R2
L' R2 F L D' R2 L2
L' R2 F L' D' L2 R2
L' R2 F L' D' R2 L2
L' R2 F L2 D' L2 R2
L' R2 F L2 D' R2 L2
L' R2 F R D' L2 R2
L' R2 F R D' R2 L2
L' R2 F R' D' L2 R2
L' R2 F R' D' R2 L2
L' R2 F R2 D' L2 R2
L' R2 F R2 D' R2 L2
L' R2 F U' F2 B2 U
L' R2 F U' B2 F2 U
L' R2 F D' L2 R2 D
L' R2 F D' L2 R2 D'
L' R2 F D' L2 R2 D2
L' R2 F D' R2 L2 D
L' R2 F D' R2 L2 D'
L' R2 F D' R2 L2 D2
L R2 F D' L2 R2 F
L R2 F D' L2 F R2
L R2 F D' R2 L2 F
L' R2 F' B2 U F2 B2
L' R2 F' B2 U B2 F2
L' R2 B2 F' U F2 B2
