U L2 B' L F U
U L' D2 F L' B' U
U L' F L' B' L U
L U L B' L F U
R' U L2 B' L F U
U L2 F B' L F U
R2 U L2 B' L F U
R U L2 B' L F U
U L2 F' B' L F U
U L2 F2 B' L F U
U2 L2 B' L F U F'
U L2 B' L D F U
U L2 B' L D' F U
U L2 B' L D2 F U
U L2 B' L F U D
U L2 B' L F U D'
U L2 B' L F U D2
U L2 B' L F D U
U L2 B' L F D' U
U L2 B' L F D2 U
U L2 B' D L F U
U L2 B' D' L F U
U L2 B' D2 L F U
U L2 B' F L F U
U L2 B' F' L F U
U L2 B' F2 L F U
L' U F B' L U R'
L2 U B' L U' R' U2
L' U B' F L U R'
L U' B' U2 L B' U
U' D F U' L B' L2
D U' F U' L B' L2
F' D L' F U2 L' R2
F' D L' F U2 R2 L'
U' F B D2 R' B U'
U' B R' D F U' L'
U' B D R' F U' L'
U' B D F R' U' L'
U' B D2 R' F B U'
U' B D2 R' B F U'
U' B D2 F R' B U'
U' B F D2 R' B U'
L2 B' L R2 F U F2
L2 B' L F R2 U F'
L2 B' L F U' B U2
L2 B' R2 L F U F2
U' B2 D F U' L' B'
