L U F L' B2 U2
L U F B2 L' U2
L U B2 F L' U2
R' L U F L' B2 U2
R' L U F B2 L' U2
R2 L U F L' B2 U2
L R U F L' B2 U2
R2 L U F B2 L' U2
L R U F B2 L' U2
R L U F L' B2 U2
R L U F B2 L' U2
R' L U B2 F L' U2
R2 L U B2 F L' U2
L R U B2 F L' U2
R L U B2 F L' U2
F L U L2 B2 U2 B
F L U F L2 B2 U2
F L U F B2 L2 U2
F L U B2 L2 U2 B'
F L U B2 F L2 U2
F L U' D2 F2 R2 B
D2 L U' F2 R2 B R'
F' L D L2 U' R B'
F' L D L2 U' B' R
F L D L2 F2 U' B'
D' L D2 L2 F U' B'
F L D2 U' F2 R2 B
B2 L F L' U' B2 U'
B2 L F L' U2 D L2
B2 L F L' D U2 L2
B2 L F L' D' R2 U2
B2 L F D L' U2 L'
B2 L F D' L' R2 U2
B2 L F D' R2 L' U2
L R' U F L' B2 U2
L R' U F B2 L' U2
L R' U B2 F L' U2
F' L' U B2 U2 B R
F' L' U' R D2 F2 B'
F' L' U' R D2 B' F2
F' L' U' D2 R F2 B'
F' L' U' D2 R B' F2
F' L' U' D2 B' R F2
D2 L' U' F2 B R' B2
D2 L' U' B R' F2 B2
D2 L' U' B R' B2 F2
D2 L' U' B F2 R' B2
D' L' D' F U' F B'
D' L' D' F U' B' F
F' L' D2 U' R F2 B'
F' L' D2 U' R B' F2
F' L' D2 U' B' R F2
D' L' F U' D' F2 B'
D' L' F U' D' B' F2
D' L' F U' B' D' F2
D' L' F U2 R2 U B'
D' L' F D' U' F2 B'
D' L' F D' U' B' F2
L R2 U F L' B2 U2
L R2 U F B2 L' U2
L R2 U B2 F L' U2
F L' B2 U' B2 U' B'
F L' B2 U2 D L2 B
F L' B2 U2 D B L2
F L' B2 D U2 L2 B
F L' B2 D U2 B L2
F L' B2 D' R2 F' U2
D L2 R D F' R U'
F L2 U L B2 U2 B
L2 U L' F L' B2 U2
L2 U L' F B2 L' U2
L2 U L' B2 F L' U2
L' U L2 F L' B2 U2
L' U L2 F B2 L' U2
L' U L2 B2 F L' U2
L2 U F L' F B2 U2
L2 U F L' B2 F U2
L U F L B2 L2 U2
L U F L' U2 D2 F2
L U F L' D2 U2 F2
L U F L' B2 U2 D
L U F L' B2 U2 D'
L U F L' B2 U2 D2
L U F L' B2 D U2
L U F L' B2 D' U2
L U F L' B2 D2 U2
L U F L2 B2 U2 R'
L' U F B2 L' U2 B
L U F U2 D2 F2 R
L2 U F B2 L' F U2
D R L2 D F' R U'
L U F D2 L' U2 F2
L U F D2 U2 F2 R
L U F B L' B U2
L U F B2 L' U2 D
L U F B2 L' U2 D'
L U F B2 L' U2 D2
L U F B2 L' D U2
L U F B2 L' D' U2
L U F B2 L' D2 U2
L U F B2 D L' U2
L U F B2 D' L' U2
L U F B2 D2 L' U2
