F L2 B2 U' F
F U' D L2 F
D F U' L2 F
F D U' L2 F
B2 F U B U2
F B2 U B U2
F L B2 L U' F
B2 L' U B L U2
D L' U' L' F R
F L' B2 L' U' F
F L2 U' D F L2
F L2 U' F D L2
F L2 D U' F L2
F2 L2 F' B2 U' F2
F' L2 F2 B2 U' F'
F' L2 B2 F2 U' F'
F2 L2 B2 F' U' F2
F L2 B2 U' D F
F L2 B2 U' D' F
F L2 B2 U' D2 F
F L2 B2 U' F D
F L2 B2 U' F D'
F L2 B2 U' F D2
F L2 B2 D U' F
F L2 B2 D' U' F
F L2 B2 D2 U' F
B2 R2 F R2 U' F2
F R2 B2 R2 U' F'
F U D B' U2 L2
F U D' R2 B' U2
F U D' B' R2 U2
B2 U B U' F U'
F U B' U' B' U'
F U' L2 D F L2
F U' L2 F D L2
B2 U' R2 F' D R2
F' U' D L2 R2 F
F' U' D L2 F R2
F' U' D R2 L2 F
F U' D L2 D F
F U' D L2 D' F
F U' D L2 D2 F
F U' D L2 F D
F U' D L2 F D'
F U' D L2 F D2
F U' D F L2 F
F U' D F' L2 F
F U' D F2 L2 F
B' U' F B' U' B
B2 U' F' D R2 F'
F U' F D L2 F
F U' F' D L2 F
F U' F2 D L2 F
B' U' B' F U' B
D F L' U' L' F
D2 F L2 B' U' F
D' F U R2 B' U2
D' F U B' R2 U2
D' F U' D2 L2 F
D F U B' U2 L2
D F U' L2 D F
D F U' L2 D' F
D F U' L2 D2 F
D F U' L2 F D
D F U' L2 F D'
D F U' L2 F D2
D F U' F L2 F
D F U' F' L2 F
D F U' F2 L2 F
F D L' U' L' F
D' F D2 U' L2 F
F' D U' L2 R2 F
F' D U' L2 F R2
F' D U' R2 L2 F
R2 F B2 R2 U' F'
F D U B' U2 L2
B2 D F U B U2
F D U' L2 D F
F D U' L2 D' F
F D U' L2 D2 F
F D U' L2 D2 F
F D U' L2 F D
F D U' L2 F D'
F D U' L2 F D2
F D U' F L2 F
F D U' F' L2 F
F D U' F2 L2 F
B D F L2 B U'
F2 D F' U' L2 F
B D F B L2 U'
B D B F L2 U'
U' F' D L2 R2 F
U' F' D L2 F R2
U' F' D R2 L2 F
