B L2 R U' B
B R L2 U' B
L2 B R U' B
L2 R' U F' U2 L'
R' L2 U F' U2 L'
B' L2 R B2 U' B'
B L2 R U' D B
B L2 R U' D' B
B L2 R U' D2 B
B L2 R U' B D
B L2 R U' B D'
B L2 R U' B D2
B L2 R D U' B
B L2 R D' U' B
B L2 R D2 U' B
B L2 R' U F' U2
B L2 U2 L' U B'
B L2 D R U' B
B L2 D' R U' B
B L2 D2 R U' B
B' L2 B2 R U' B
B R L2 U' D B
B R L2 U' D' B
B R L2 U' D2 B
B R L2 U' B D
B R L2 U' B D'
B R L2 U' B D2
B' R L2 B2 U' B'
B R L2 D U' B
B R L2 D' U' B
B R L2 D2 U' B
B R U' D F2 B
B R U' D B F2
B R U' B D F2
B R D U' F2 B
B R D U' B F2
B2 R B' L2 U' B2
B R' L2 U F' U2
L2 D B R U' B
L2 D' B R U' B
L2 D2 B R U' B
B D R U' F2 B
B D R U' B F2
L' B L' R U' B
L' B R L' U' B
L2 B R U' D B
L2 B R U' D' B
L2 B R U' D2 B
L2 B R U' B D
L2 B R U' B D'
L2 B R U' B D2
L2 B R D U' B
L2 B R D U' B
L2 B R D' U' B
L2 B R D2 U' B
L2 B R' U F' U2
D B R U' F2 B
D B R U' B F2
L2 B U2 L' U B'
L2 B D R U' B
L2 B D' R U' B
L2 B D2 R U' B
L2 B' R B2 U' B'
L2 B2 R B' U' B2
B L R D L U' B
B L R D' L U' B
B L R D2 L U' B
L2 R U' D B' L B2
L2 R U' B2 D B' L
B L R2 D2 L U' B'
L2 R D U' B' L B2
L2 R D B' U' L B2
L R D2 L B' U' B2
R L D2 L B' U' B2
B L D L R U' B
B L D R L U' B
B L D' L R U' B
B L D' R L U' B
B L D2 L R U' B
B L D2 R L U' B
L2 R B R' B U' B'
L2 R B' R' B U' B
L2 R B2 R' B U' B2
L2 R B2 U' D B' L
L2 R B2 D U' B' L
D L B R U' F2 B
D L B R U' B F2
L2 R' U R2 U2 B L
L2 R' U D F' U2 L'
L2 R' U D' F' U2 L'
L2 R' U D2 F' U2 L'
L2 R' U F R F2 U2
L2 R' U F' R U2 L'
L2 R' U F' R' U2 L'
L2 R' U F' R2 U2 L'
L2 R' U F' U2 L' D
L2 R' U F' U2 L' D'
L2 R' U F' U2 L' D2
L2 R' U F' U2 D L'
L2 R' U F' U2 D' L'
L2 R' U F' U2 D2 L'
L2 R' U F' D U2 L'
L2 R' U F' D' U2 L'
L2 R' U F' D2 U2 L'
L2 R' U' R2 B L R2
L2 R' U' R2 B R2 L
B L' R D L' U' B
B L' R D' L' U' B
B L' R D2 L' U' B
L2 R' D U F' U2 L'
L2 R' D' U F' U2 L'
L2 R' D2 U F' U2 L'
U2 L' U2 B L' U' B2
B L' D L' R U' B
B L' D R L' U' B
B L' D' L' R U' B
B L' D' R L' U' B
L2 R' B U F' U2 L'
B L' D2 L' R U' B
B L' D2 R L' U' B
L2 R' B' U F' U2 L'
L2 R' B2 U F' U2 L'
R' L2 U R2 U2 B L
R' L2 U D F' U2 L'
R' L2 U D' F' U2 L'
R' L2 U D2 F' U2 L'
R' L2 U F R F2 U2
R' L2 U F' R U2 L'
R' L2 U F' R' U2 L'
R' L2 U F' R2 U2 L'
R' L2 U F' U2 L' D
R' L2 U F' U2 L' D'
R' L2 U F' U2 L' D2
R' L2 U F' U2 D L'
R' L2 U F' U2 D' L'
R' L2 U F' U2 D2 L'
R' L2 U F' D U2 L'
R' L2 U F' D' U2 L'
R' L2 U F' D2 U2 L'
R' L2 U' R2 B L R2
R' L2 U' R2 B R2 L
R L2 U' D B' L B2
R L2 U' B2 D B' L
D L' B R U' F2 B
D L' B R U' B F2
R' L2 D U F' U2 L'
L2 R2 D R2 B R' U'
R2 L2 D R2 B R' U'
R L2 D U' B' L B2
B' L' B2 L' R U' B
B' L' B2 R L' U' B
R' L2 D' U F' U2 L'
R L2 D B' U' L B2
B' L2 R U' D L2 B
B' L2 R U' D B L2
B' L2 R D U' L2 B
B' L2 R D U' B L2
R' L2 D2 U F' U2 L'
B2 L2 R U2 F U B
B L2 R U F U2 B
B L2 R U F' U2 B
B L2 R U F2 U2 B
B L2 R U' L B L'
B L2 R U' L2 B L2
B L2 R U' D B D
B L2 R U' D B D'
B L2 R U' D B D2
B L2 R U' D' B D
B L2 R U' D' B D'
B L2 R U' D' B D2
B L2 R U' D2 B D
B L2 R U' D2 B D'
B L2 R U' D2 B D2
B L2 R U' B2 D B'
B L2 R U' B2 D' B'
B L2 R U' B2 D2 B'
B L2 R U2 L U B
B L2 R U2 L' U B
B L2 R U2 L2 U B
B L2 R D U' B D
B L2 R D U' B D'
B L2 R D U' B D2
B L2 R D' U' B D
B L2 R D' U' B D'
B L2 R D' U' B D2
B L2 R D2 U' B D
B L2 R D2 U' B D'
B L2 R D2 U' B D2
B' L2 R B2 R U' B'
B' L2 R B2 R' U' B'
B' L2 R B2 R2 U' B'
B' L2 R B2 U' D B'
B' L2 R B2 U' D' B'
B' L2 R B2 U' D2 B'
B' L2 R B2 U' B' D
B' L2 R B2 U' B' D'
B' L2 R B2 U' B' D2
B' L2 R B2 D U' B'
B' L2 R B2 D' U' B'
B' L2 R B2 D2 U' B'
B L2 R' U D F' U2
B L2 R' U D' F' U2
B L2 R' U D2 F' U2
B L2 R' U F' U2 D
B L2 R' U F' U2 D'
B L2 R' U F' U2 D2
B L2 R' U F' D U2
B L2 R' U F' D' U2
B L2 R' U F' D2 U2
B L2 R' U' R2 B R2
B L2 R' D R2 U' B
B L2 R' D U F' U2
B L2 R' D' R2 U' B
B L2 R' D' U F' U2
B L2 R' D2 R2 U' B
B L2 R' D2 U F' U2
B' L2 R' B2 R2 U' B
B' L2 R' B2 U F' U2
B L2 R2 U' R' B R
B' L2 R2 B2 R' U' B
B L2 U F U' R U'
B L2 U F' U L' U
R' L2 B U F' U2 L'
B L2 U' B U' L U
B L2 U' B' U R' U'
R L2 B R' B U' B'
