L2 R' F' B' U F
L2 R' B' F' U F
R' L2 F' B' U F
R' L2 B' F' U F
U' L2 B' U' R' U2
R' U' L2 F' B' U
R' U' L2 B' F' U
L2 F B' U F' L'
U' B L2 B' U L'
L2 B' R' F' U F
L2 B' F U F' L'
U' B2 L2 B' U L
R' L U' L F' B' U
R' L U' L B' F' U
R' L U' F' L B' U
U2 L U F L B' U
F L U2 L F U F2
L2 R B' D2 F2 U F2
L R' U' L F' B' U
L R' U' L B' F' U
L R' U' F' L B' U
L2 R' D F' B' U F
L2 R' D B' F' U F
L2 R' D' F' B' U F
L2 R' D' B' F' U F
L2 R' D2 F' B' U F
L2 R' D2 B' F' U F
L2 R' F' R B' U F
L2 R' F' R' B' U F
L2 R' F' R2 B' U F
L2 R' F' D B' U F
L2 R' F' D' B' U F
L2 R' F' D2 B' U F
L2 R' F' B' R U F
L2 R' F' B' R' U F
L2 R' F' B' R2 U F
L2 R' F' B' U D F
L2 R' F' B' U D' F
L2 R' F' B' U D2 F
L2 R' F' B' U F D
L2 R' F' B' U F D'
L2 R' F' B' U F D2
L2 R' F' B' D U F
L2 R' F' B' D' U F
L2 R' F' B' D2 U F
L2 R' B' D F' U F
L2 R' B' D' F' U F
L2 R' B' D2 F' U F
L2 R' B' F' R U F
L2 R' B' F' R' U F
L2 R' B' F' R2 U F
L2 R' B' F' U D F
L2 R' B' F' U D' F
L2 R' B' F' U D2 F
L2 R' B' F' U F D
L2 R' B' F' U F D'
L2 R' B' F' U F D2
L2 R' B' F' D U F
L2 R' B' F' D' U F
L2 R' B' F' D2 U F
U' L' B L' B' U L2
R' L2 D F' B' U F
R' L2 D B' F' U F
U' L' B2 L' B' U L
R' L2 D' F' B' U F
R' L2 D' B' F' U F
R' L2 D2 F' B' U F
R' L2 D2 B' F' U F
B' L2 R' F' B' U F
B2 L2 R' F' B' U F
B' L2 R' B' F' U F
B L2 R' F' B' U F
B2 L2 R' B' F' U F
B L2 R' B' F' U F
R' L2 F' R B' U F
R' L2 F' R' B' U F
R' L2 F' R2 B' U F
R' L2 F' D B' U F
R' L2 F' D' B' U F
R' L2 F' D2 B' U F
R' L2 F' B' R U F
R' L2 F' B' R' U F
R' L2 F' B' R2 U F
R' L2 F' B' U D F
R' L2 F' B' U D' F
R' L2 F' B' U D2 F
R' L2 F' B' U F D
R' L2 F' B' U F D'
R' L2 F' B' U F D2
R' L2 F' B' D U F
R' L2 F' B' D' U F
R' L2 F' B' D2 U F
F2 L2 U2 F' U' F' L'
R' L2 B' D F' U F
L2 R2 B' R F' U F
R' L2 B' D' F' U F
R2 L2 B' R F' U F
R' L2 B' D2 F' U F
R' L2 B' F' R U F
R' L2 B' F' R' U F
R' L2 B' F' R2 U F
R' L2 B' F' U D F
R' L2 B' F' U D' F
R' L2 B' F' U D2 F
R' L2 B' F' U F D
R' L2 B' F' U F D'
R' L2 B' F' U F D2
R' L2 B' F' D U F
R' L2 B' F' D' U F
R' L2 B' F' D2 U F
R L2 B' D2 F2 U F2
U' L2 D B' U' R' U2
U' L2 D' B' U' R' U2
U' L2 D2 B' U' R' U2
B' L2 F B' U F' L'
U' L2 F B' U' R' U2
B2 L2 F B' U F' L'
B L2 F B' U F' L'
U' L2 F' B' U' R' U2
U' L2 F2 B' U' R' U2
U' L2 B U L D' R2
U' L2 B U D' L R2
U' L2 B U D' R2 L
U' L2 B D' U L R2
U' L2 B D' U R2 L
B' L2 B' R' F' U F
U' L2 B' U B2 L B2
B2 L2 B' R' F' U F
U' L2 B' U' R' U2 D
U' L2 B' U' R' U2 D'
U' L2 B' U' R' U2 D2
U' L2 B' U' R' D U2
U' L2 B' U' R' D' U2
U' L2 B' U' R' D2 U2
U' L2 B' U' D R' U2
U' L2 B' U' D' R' U2
U' L2 B' U' D2 R' U2
U' L2 B' U2 B2 U' L
U' L2 B' D U' R' U2
B L2 B' R' F' U F
U' L2 B' D' U' R' U2
U' L2 B' D2 U' R' U2
B' L2 B' F U F' L'
U' L2 B' F U' R' U2
U' L2 B' F' U' R' U2
U' L2 B' F2 U' R' U2
B2 L2 B' F U F' L'
B L2 B' F U F' L'
D' L2 B2 U' B U L
R2 U D' F U' L' B2
R2 U D' F U' B2 L'
R' U D2 R2 F B U'
R' U D2 R2 B F U'
R U D' F B U' B
R U D' B F U' B
R U D2 F B R2 U'
R' U F U' D' L2 B2
R' U F U' D' B2 L2
R' U F U2 L2 F2 U
R' U F U2 F2 L2 U
R U D2 B R2 F U'
R U D2 B F R2 U'
R' U F D' U' L2 B2
R' U F D' U' B2 L2
R' U F D2 R2 B2 U'
R' U F D2 B2 R2 U'
R U F D' B U' B
R U F D2 B R2 U'
R U F B U' D' B2
R U F B U2 L2 U
R U F B D' U' B2
R U F B D2 R2 U'
D' R U F B U' B
D2 R U B R F U'
D' R U B F U' B
R U B U2 L2 B' U
R U B D' F U' B2
R U B D2 R2 F U'
R U B D2 F R2 U'
R U B F U' D' B2
R U B F U2 L2 U
R U B F D' U' B2
R U B F D2 R2 U'
R' U' L F' L B' U
L U' L B' U' R' U2
R' U' L2 D F' B' U
D' R F B U' F' B
D' R F B U' B F'
R' U' L2 D B' F' U
R' U' L2 D' F' B' U
R' U' L2 D' B' F' U
R' U' L2 D2 F' B' U
R' U' L2 D2 B' F' U
R' U' L2 F' D B' U
R' U' L2 F' D' B' U
R' U' L2 F' D2 B' U
R' U' L2 F' B' U D
R' U' L2 F' B' U D'
R' U' L2 F' B' U D2
R' U' L2 F' B' D U
R' U' L2 F' B' D' U
R' U' L2 F' B' D2 U
R' U' L2 B' D F' U
R' U' L2 B' D' F' U
R' U' L2 B' D2 F' U
R' U' L2 B' F' U D
R' U' L2 B' F' U D'
R' U' L2 B' F' U D2
R' U' L2 B' F' D U
R' U' L2 B' F' D' U
R' U' L2 B' F' D2 U
R2 U' L2 D B' U L
R U' L2 B' U D L2
R U' L2 B' U2 B2 U'
R U' L2 B' D U L2
R U' L2 B' D2 F2 U
D2 R B R F U' F'
D' R B F U' F' B
D' R B F U' B F'
D' R B2 U F B' U'
D' R B2 U B' F U'
R' U' F' L2 U D R2
R' U' F' L2 U2 F2 U'
R' U' F' L2 D U R2
R' U' F' L2 D2 B2 U
B' R' L2 F' B' U F
B2 R' L2 F' B' U F
B' R' L2 B' F' U F
B2 R' L2 B' F' U F
B R' L2 F' B' U F
B R' L2 B' F' U F
B' R' U' L2 F' B' U
B' R' U' L2 B' F' U
B2 R' U' L2 F' B' U
B2 R' U' L2 B' F' U
R' U' B L2 F' B' U
R' U' B L2 B' F' U
B R' U' L2 F' B' U
B R' U' L2 B' F' U
R' U' B' L2 F' B' U
R' U' B' L2 B' F' U
R' U' B2 L2 F' B' U
R' U' B2 L2 B' F' U
R U' B2 L2 F B' U
R U' B2 L2 B' F U
D2 R2 D' F U' L' F'
L2 D R' F' B' U F
L2 D R' B' F' U F
L2 D F B' U F' L'
D2 U R2 F U R U2
L2 D B' R' F' U F
D' U F R2 U' B2 L
D' U F U R U2 B2
D2 U F R2 U R' U2
D2 U F R2 B2 U' L
L2 D B' F U F' L'
D U F U R F U2
U D F U R F U2
F U D F2 U2 F L'
F U D' F' L' B2 R'
U2 D F2 U' F' U' L'
F U F' D' L' B2 R'
L2 D' R' F' B' U F
L2 D' R' B' F' U F
R2 D' U F U' L' B2
R2 D' U F U' B2 L'
R D' U F B U' B
R D' U B F U' B
R2 D' F U' L' F' B2
R2 D' F U' L' B2 F'
R2 D' F U' B2 L' F'
L2 D' F B' U F' L'
B' U' L2 B' U' R' U2
B2 U' L2 B' U' R' U2
R D' F B U' F' B
R D' F B U' B F'
B U' L2 B' U' R' U2
U D' F R2 U' B2 L
U D' F U R U2 B2
L2 D' B' R' F' U F
L2 D' B' F U F' L'
R D' B F U' F' B
R D' B F U' B F'
R2 D' B2 U F U' L'
R D' B2 U F B' U'
R D' B2 U B' F U'
F U' D' F' B L B
F U' D' B L F' B
F U' D' B L B F'
F U' D' B F' L B
B' U' B L2 B' U L'
F U' F' D' B L B
F U' F' B D' L B2
B2 U' B L2 B' U L'
F U' F' B' D' B2 L
L2 D2 R' F' B' U F
R' D2 R2 F B U' F'
L2 D2 R' B' F' U F
R' D2 R2 B F U' F'
B U' B L2 B' U L'
R' D2 U R2 F B U'
R' D2 U R2 B F U'
B' U' B2 L2 B' U L
F U' B D' L F' B2
F U' B D' L B2 F'
F U' B D' F' L B2
B2 U' B2 L2 B' U L
F U' B F' D' L B2
F U' B' D' F' B2 L
F U' B' D' B2 L F'
F U' B' D' B2 F' L
B U' B2 L2 B' U L
F U' B' F' D' B2 L
R D2 U F B R2 U'
R D2 U B R2 F U'
R D2 U B F R2 U'
F U2 L F L U F2
U D2 R2 F U R U2
L2 D2 F B' U F' L'
U D2 F R2 U R' U2
U D2 F R2 B2 U' L
D U2 F2 U' F' U' L'
L2 D2 B' R' F' U F
R D2 B R2 F U' F'
L2 D2 B' F U F' L'
L F L B' U F' L'
U F R U2 L2 U L2
U F R' D2 R2 U' L2
D' F U F' L' B2 R'
L' F U F' L' B' R'
U F R2 U' D' B2 L
U F R2 D' U' B2 L
R' F U' D' L2 F' B2
R' F U' D' L2 B2 F'
R' F U' D' F' L2 B2
R' F U' D' F' B2 L2
R' F U' D' B2 L2 F'
R' F U' D' B2 F' L2
D' F U' F' B L B
D' F U' B L F' B
D' F U' B L B F'
D' F U' B F' L B
D F U F R U2 F2
D F U F U2 F2 L'
U F U R U L2 U
U F U R U2 D' B2
U F U R D F2 U2
U F U R D' U2 B2
R' F U2 L2 F2 U F
U F U D R F2 U2
U F U D F2 U2 L'
U F U D' R U2 B2
U F U2 L2 U' R U2
U F U2 L2 F2 U L'
R' F D' U' L2 F' B2
R' F D' U' L2 B2 F'
R' F D' U' F' L2 B2
R' F D' U' F' B2 L2
R' F D' U' B2 L2 F'
R' F D' U' B2 F' L2
U F U2 F2 L2 U L
L2 F D B' U F' L'
U F D U R F2 U2
U F D U F2 U2 L'
L2 F D' B' U F' L'
U F D' R2 U' B2 L
U F D' U R U2 B2
D' F B U' F' B L
D' F B U' B L F'
D' F B U' B F' L
L2 F D2 B' U F' L'
R F D' B U' F' B
R F D' B U' B F'
U F D2 R2 U R' U2
U F D2 R2 B2 U' L
L2 F B' U L F' L'
L2 F B' U L' F' L'
L2 F B' U L2 F' L'
L2 F B' U D F' L'
L2 F B' U D' F' L'
L2 F B' U D2 F' L'
L2 F B' U F' L' D
L2 F B' U F' L' D'
L2 F B' U F' L' D2
L2 F B' U F' D L'
L2 F B' U F' D' L'
L2 F B' U F' D2 L'
L2 F B' D U F' L'
L2 F B' D' U F' L'
L2 F B' D2 U F' L'
R F B U' D' F' B2
R F B U' D' B2 F'
R F B U' F' D' B2
R F B U2 L2 U F'
R F B D' U' F' B2
R F B D' U' B2 F'
F D U F2 U2 F L'
L2 F' R' F' B' U F2
L2 F' R' B' F' U F2
L2 F' B' R' F' U F2
L2 F' B' U F' L' F2
F D' U F' L' B2 R'
U' F2 L2 U2 F' U' L'
F D' U' F' B L B
F D' U' B L F' B
F D' U' B L B F'
F D' U' B F' L B
L2 F2 R' F' B' U F'
L2 F2 R' B' F' U F'
F D' B U' F' B L
F D' B U' B L F'
F D' B U' B F' L
L2 F2 B' R' F' U F'
L2 F2 B' U F' L' F'
U' B L2 D B' U L'
U' B L2 D' B' U L'
U' B L2 D2 B' U L'
U' B L2 B' U L' D
U' B L2 B' U L' D'
U' B L2 B' U L' D2
U' B L2 B' U D L'
U' B L2 B' U D' L'
U' B L2 B' U D2 L'
U' B L2 B' D U L'
U' B L2 B' D' U L'
U' B L2 B' D2 U L'
R' B L2 F' B' U F
R' B L2 B' F' U F
L2 B R' F' B2 U F
L2 B R' B2 F' U F
R' B U' L2 F' B' U
R' B U' L2 B' F' U
R B U' L2 B' U L2
D' B F U' F' B L
D' B F U' B L F'
D' B F U' B F' L
R B D' F U' F' B2
R B D' F U' B2 F'
R B D2 R2 F U' F'
R B F U' D' F' B2
R B F U' D' B2 F'
R B F U' F' D' B2
R B F U2 L2 U F'
R B F D' U' F' B2
R B F D' U' B2 F'
R' B' L2 F' B' U F
R' B' L2 B' F' U F
L2 B' R' D F' U F
L2 B' R' D' F' U F
L2 B' R' D2 F' U F
L2 B' R' F' R U F
L2 B' R' F' R' U F
L2 B' R' F' R2 U F
L2 B' R' F' U D F
L2 B' R' F' U D' F
L2 B' R' F' U D2 F
L2 B' R' F' U F D
L2 B' R' F' U F D'
L2 B' R' F' U F D2
L2 B' R' F' D U F
L2 B' R' F' D' U F
L2 B' R' F' D2 U F
R' B' U' L2 F' B' U
R' B' U' L2 B' F' U
L2 B' D R' F' U F
L2 B' D F U F' L'
L2 B' D' R' F' U F
L2 B' D' F U F' L'
L2 B' D2 R' F' U F
L2 B' D2 F U F' L'
L2 B' F U L F' L'
L2 B' F U L' F' L'
L2 B' F U L2 F' L'
L2 B' F U D F' L'
L2 B' F U D' F' L'
L2 B' F U D2 F' L'
L2 B' F U F' L' D
L2 B' F U F' L' D'
L2 B' F U F' L' D2
L2 B' F U F' D L'
L2 B' F U F' D' L'
L2 B' F U F' D2 L'
L2 B' F D U F' L'
L2 B' F D' U F' L'
L2 B' F D2 U F' L'
L2 B' F' R' F' U F2
L2 B' F' U F' L' F2
L2 B' F2 R' F' U F'
L2 B' F2 U F' L' F'
U' B2 L2 F B' U L
U' B2 L2 F' B' U L
U' B2 L2 F2 B' U L
U' B2 L2 B' U L D
U' B2 L2 B' U L D'
U' B2 L2 B' U L D2
U' B2 L2 B' U D L
U' B2 L2 B' U D' L
U' B2 L2 B' U D2 L
U' B2 L2 B' D U L
U' B2 L2 B' D' U L
U' B2 L2 B' D2 U L
U' B2 L2 B' F U L
U' B2 L2 B' F' U L
U' B2 L2 B' F2 U L
R' B2 L2 F' B' U F
R' B2 L2 B' F' U F
D' B2 R U F B U'
D' B2 R U B F U'
R B2 L2 F B' U F'
L2 B2 R' F' U F R
R B2 L2 B' F U F'
D' B2 U F U R U2
R' B2 U' L2 F' B' U
R' B2 U' L2 B' F' U
R B2 U' L2 F B' U
R B2 U' L2 B' F U
