F' L F' L2 B' R'
B L F' U2 L' F'
F2 L2 D2 B' L R'
F2 L2 D2 B' R' L
F' R2 B L U2 L2
F' U2 L' F R F2
F2 U2 F U2 L' R
F2 U2 F U2 R L'
U2 F' L' U2 F' L'
F2 D2 L2 B' L R'
F2 D2 L2 B' R' L
F' B L U2 L2 F'
F' B L U2 F' L2
B F' L U2 L2 F'
B F' L U2 F' L2
F' B' U2 L' F' R'
B' F' U2 L' F' R'
B L R2 U2 F2 B L
B L R2 U2 B L F2
B L R2 U2 B F2 L
F' L R2 B L U2 L
F' L U2 L2 F R F2
F' L U2 F L2 R F2
F' L U2 F R L2 F2
F' L U2 F R F2 L2
F' L D2 R2 B L U2
B L D2 F' B2 U2 L'
F2 L D2 B' L R' B
F2 L D2 B' R' L B
B L D2 B2 F' U2 L'
B L F R F2 U2 F'
F' L F' L2 R B' R'
F' L F' L2 R' B' R'
F' L F' L2 R2 B' R'
F' L F' L2 D B' R'
F' L F' L2 D' B' R'
U2 L F' L' U2 F' L'
F' L F' L2 D2 B' R'
F' L F' L2 B' R' D
F' L F' L2 B' R' D'
F' L F' L2 B' R' D2
F' L F' L2 B' D R'
F' L F' L2 B' D' R'
F' L F' L2 B' D2 R'
F' L F' R L2 B' R'
F' L F' R' L2 B' R'
F' L F' R2 L2 B' R'
B L F' R2 B U2 L'
B' L F' U2 L' F' R'
B L F' U2 L F' L2
B L F' U2 L' D F'
B L F' U2 L' D' F'
B L F' U2 L' D2 F'
B L F' U2 L' F' D
B L F' U2 L' F' D'
B L F' U2 L' F' D2
B L F' U2 L2 F' L
B L F' U2 D L' F'
B L F' U2 D' L' F'
B L F' U2 D2 L' F'
F' L F' B' L2 R' B'
B L F' D U2 L' F'
F' L F' B' R' L2 B'
B L F' D' U2 L' F'
B L F' D2 U2 L' F'
B L F' B U2 L' F'
B L F' B' U2 L' F'
B L F' B2 U2 L' F'
F L F2 U2 L' F R
F' L B L U2 L F'
F' L B L U2 F' L
B L B F' U2 L' F'
F' L B' U2 L2 F' R'
F' L B' U2 F' L2 R'
F' L B' U2 F' R' L2
F' L B' F' L2 R' B'
F' L B' F' R' L2 B'
B L B' F' U2 L' F'
B L B2 F' U2 L' F'
F' L' R2 B L U2 L'
F2 L' D2 L' B' L R'
F2 L' D2 L' B' R' L
F2 L' F L' F' B' R'
F2 L' F L' B' F' R'
F' L' F' L2 B' L2 R'
F' L' F' L2 B' R' L2
U2 L' F' L' U2 F' L'
B L' F' L2 U2 L F'
B L' F' L2 U2 F' L
F' L' F' U2 F U2 R
B' L' F' U2 L' F' R'
F' L' B L U2 L' F'
F' L2 R U2 L F R
F2 L2 R D2 B' L R'
F2 L2 R D2 B' R' L
F L2 R F2 B' U2 R'
F L2 R B' F2 U2 R'
F2 L2 R' D2 B' L R'
F2 L2 R' D2 B' R' L
F2 L2 R2 D2 B' L R'
F2 L2 R2 D2 B' R' L
F' L2 U2 L F R F2
F' L2 U2 F L R F2
F' L2 U2 F R L F2
F' L2 U2 F R F2 L
F' L2 U2 F' L D2 R2
F2 L2 D2 R B' L R'
F2 L2 D2 R B' R' L
F2 L2 D2 R' B' L R'
F2 L2 D2 R' B' R' L
F2 L2 D2 R2 B' L R'
F2 L2 D2 R2 B' R' L
F2 L2 D2 B' L R' D
F2 L2 D2 B' L R' D'
F2 L2 D2 B' L R' D2
F2 L2 D2 B' L D R'
F2 L2 D2 B' L D' R'
F2 L2 D2 B' L D2 R'
