F U' F2 B L U'
F U' B L F2 U'
F U' B F2 L U'
F L U' F2 B L U'
F L U' B L F2 U'
F L U' B F2 L U'
U' L F' B L U' B'
U' L B L F' U' B'
U' L B F' L U' B'
F L' U' F2 B L U'
F L' U' B L F2 U'
F L' U' B F2 L U'
U L' F' L' B U' B2
U L' F' B L' U' B'
U L' B F' L' U' B'
F L2 U' F2 B L U'
F L2 U' B L F2 U'
F L2 U' B F2 L U'
B L2 F' R' U' F' B'
B L2 F' R' U' B' F'
U' L2 F' B L U' B2
U L2 F' B L' U' B2
U' L2 B L F' U' B2
U' L2 B F' L U' B2
U L2 B F' L' U' B2
L2 U F' B L' U' B2
B R U F B U2 R
B R U B F U2 R
L2 U B F' L' U' B2
F R D B R' U2 R'
L2 U' F' B L U' B2
F' R' U F2 U2 F L'
L U' F' B L U' B'
L2 U' B L F' U' B2
L U' B L F' U' B'
L2 U' B F' L U' B2
L U' B F' L U' B'
B U F U' F2 L' U'
F U' L F2 B L U'
F U' L B L F2 U'
F U' L B F2 L U'
F U' L' F2 B L U'
F U' L' B L F2 U'
F U' L' B F2 L U'
F U' L2 F2 B L U'
F U' L2 B L F2 U'
L D' F' B R' U' F'
F U' L2 B F2 L U'
L D' B F' R' U' F'
F U' D B L U' R2
F U' F' B L F' U'
F U' F2 L B L U'
F U' F2 L' B L U'
F U' F2 L2 B L U'
F U' F2 D B L U'
F U' F2 D' B L U'
F U' F2 D2 B L U'
F U' F2 B L U' D
F U' F2 B L U' D'
F U' F2 B L U' D2
F U' F2 B L D U'
F U' F2 B L D' U'
F U' F2 B L D2 U'
F U' F2 B D L U'
F U' F2 B D' L U'
F U' F2 B D2 L U'
F U' B L U' D R2
F U' B L D U' R2
F U' B L F2 U' D
F U' B L F2 U' D'
F U' B L F2 U' D2
F U' B L F2 D U'
F U' B L F2 D' U'
F U' B L F2 D2 U'
F U' B L' F2 L2 U'
F U' B D L U' R2
F U' B F' L F' U'
F U' B F2 L U' D
F U' B F2 L U' D'
F U' B F2 L U' D2
F U' B F2 L D U'
F U' B F2 L D' U'
F U' B F2 L D2 U'
F U' B F2 D L U'
F U' B F2 D' L U'
F U' B F2 D2 L U'
D' F U' F2 B L U'
D' F U' B L F2 U'
D2 F U' F2 B L U'
D2 F U' B L F2 U'
D' F U' B F2 L U'
D2 F U' B F2 L U'
D F U' F2 B L U'
D F U' B L F2 U'
D F U' B F2 L U'
U F U' F2 L' B U'
U F U' F2 B L' U'
U F U' B F2 L' U'
F D U' B L U' R2
U F' L' D B R2 U'
U F' L' D2 B U' B
U F' L' B U F2 U2
U F' L' B U' D2 B2
U F' L' B D R2 U'
U F' L' B D2 U' B2
U' F' D B L R2 U'
U' F' D B R2 L U'
U F' D L' B R2 U'
U' F' D2 B L U' B
F D' L2 U' B L U'
U F' D B L' R2 U'
U F' D B R2 L' U'
U' F' B L U F2 U2
U' F' B L U' D2 B2
U' F' B L D R2 U'
U' F' B L D2 U' B2
U' F' B D L R2 U'
U' F' B D R2 L U'
U' F' B D2 L U' B2
L F' D' B R' U' F'
U F' D2 L' B U' B
L2 F' B R' U' F' B2
L2 F' B R' U' B2 F'
U F' D2 B L' U' B
U F' B L' U F2 U2
U F' B L' U' D2 B2
U F' B L' D R2 U'
U F' B L' D2 U' B2
U F' B D L' R2 U'
U F' B D R2 L' U'
U F' B D2 L' U' B2
U' B L D F' R U'
U B L' F' L' U' B'
F' B R U F2 B U2
F' B R U B F2 U2
F' B R D R2 U' F'
F' B R' U F2 U2 F
F' B R' U' D2 F' B2
F' B R' U' D2 B2 F'
F' B R' D2 U' F' B2
F' B R' D2 U' B2 F'
U' B F' L U F2 U2
U' B F' L U' D2 B2
U' B F' L D R2 U'
U' B F' L D2 U' B2
U' B F' D L R2 U'
U' B F' D R2 L U'
U' B F' D2 L U' B2
L2 B F' R' U' F' B2
L2 B F' R' U' B2 F'
U B F' L' U F2 U2
U B F' L' U' D2 B2
U B F' L' D R2 U'
U B F' L' D2 U' B2
U B F' D L' R2 U'
U B F' D R2 L' U'
U B F' D2 L' U' B2
F' B D2 R' U' F' B2
F' B D2 R' U' B2 F'
L2 B' U F' L' B2 U'
L2 B' U F' B2 L' U'
L2 B' U B2 F' L' U'
B F' R U F2 B U2
B F' R U B F2 U2
B F' R D R2 U' F'
B F' R' U F2 U2 F
B F' R' U' D2 F' B2
B F' R' U' D2 B2 F'
B F' R' D2 U' F' B2
B F' R' D2 U' B2 F'
B F' D2 R' U' F' B2
B F' D2 R' U' B2 F'
