R' U' L D' R2 F
R' U' L D' F R2
R' U' L F D' R2
R' U' D' L R2 F
R' U' D' L F R2
R' U' D' R2 L F
D' R' U' L R' F
D' R' U' L F R'
D' R' U' R' L F
L U' B2 L U F
D2 R' F2 U' L F
R' D' U' L R2 F
R' D' U' L F R2
R' D' U' R2 L F
R' D2 F2 U' L F
D2 F2 R' U' L F
D' L U R' U' F' R'
D2 L U R' F2 U' F
D2 L U F2 R' U' F'
B2 L U' D' R' B U2
F' L U' B2 L U F
F2 L U' B2 L U F
F L U' B2 L U F
B2 L U2 B2 U' L F
B2 L D' U' R' B U2
U' L F U' B2 L U
U' L B2 L U L' F
U2 L' B2 L U L F
L U R' U' D' F' R2
L U R' U' F' D' R2
L U R' U2 B2 U F'
L U R' D' U' F' R2
L U R' D2 F2 U' F
U' L2 B2 L U L2 F
R U D L B2 R' F'
L U D' R' U' F' R'
L U D2 R' F2 U' F
L U D2 F2 R' U' F'
U' R D L F B2 R'
U' R D L B2 R' F
U' R D L B2 F R'
R' U' L R D' R2 F
R' U' L R D' F R2
R' U' L R F D' R2
R' U' L R' D' R2 F
R' U' L R' D' F R2
R' U' L R' F D' R2
R' U' L R2 D' R2 F
R' U' L R2 D' F R2
R' U' L R2 F D' R2
R' U' L U' B2 U F
R' U' L D F D2 R2
R' U' L D' R' F R'
R' U' L D' R2 D F
R' U' L D' R2 D' F
R' U' L D' R2 D2 F
R' U' L D' R2 F D
R' U' L D' R2 F D'
R' U' L D' R2 F D2
R' U' L D' F R2 D
R' U' L D' F R2 D'
R' U' L D' F R2 D2
R' U' L D' F' R2 F2
R' U' L F R D' R2
R' U' L F R' D' R2
R' U' L F R2 D' R2
R' U' L F U' B2 U
R' U' L F D' R2 D
R' U' L F D' R2 D'
R' U' L F D' R2 D2
R' U' L F2 D' F' R2
R' U' R L D' R2 F
R' U' R L D' F R2
R' U' R L F D' R2
R' U' R D' L R2 F
R' U' R D' L F R2
R' U' R D' R2 L F
D2 R F2 R2 U' L F
R' U' R' L D' R2 F
R' U' R' L D' F R2
R' U' R' L F D' R2
R' U' R' D' L R2 F
R' U' R' D' L F R2
R' U' R' D' R2 L F
R' U' R2 L D' R2 F
R' U' R2 L D' F R2
R' U' R2 L F D' R2
R' U' R2 D' L R2 F
R' U' R2 D' L F R2
R' U' R2 D' R2 L F
R' U' D' L R' F R'
R' U' D' L R2 D F
R' U' D' L R2 D' F
R' U' D' L R2 D2 F
R' U' D' L R2 F D
R' U' D' L R2 F D'
R' U' D' L R2 F D2
R' U' D' L F R2 D
R' U' D' L F R2 D'
R' U' D' L F R2 D2
R' U' D' L F' R2 F2
R U' D L F B2 R'
R U' D L B2 R' F
R U' D L B2 F R'
R' U' D' R' L F R'
R' U' D' R2 L D F
R' U' D' R2 L D' F
R' U' D' R2 L D2 F
R' U' D' R2 L F D
R' U' D' R2 L F D'
R' U' D' R2 L F D2
R' U' D' R2 D L F
R' U' D' R2 D' L F
R' U' D' R2 D2 L F
R' U' D' R2 F L F
R' U' D' R2 F' L F
R' U' D' R2 F2 L F
R' U' D' F L R2 F
R' U' D' F L F R2
R' U' D' F R2 L F
R' U' D' F' L R2 F
R' U' D' F' L F R2
R' U' D' F' R2 L F
R' U' D' F2 L R2 F
R' U' D' F2 L F R2
R' U' D' F2 R2 L F
R' U' D2 L D R2 F
R' U' D2 L D F R2
R' U' F L D' R2 F
R' U' F L D' F R2
R' U' F L F D' R2
R' U' F D' L R2 F
R' U' F D' L F R2
R' U' F D' R2 L F
R' U' F' L D' R2 F
R' U' F' L D' F R2
R' U' F' L F D' R2
R' U' F' D' L R2 F
R' U' F' D' L F R2
R' U' F' D' R2 L F
R' U' F2 L D' R2 F
R' U' F2 L D' F R2
R' U' F2 L F D' R2
D' R' U' L R F R2
D' R' U' L R' D F
D' R' U' L R' D' F
D' R' U' L R' D2 F
D' R' U' L R' F D
D' R' U' L R' F D'
D' R' U' L R' F D2
D2 R' U' L D R2 F
D2 R' U' L D F R2
D' R' U' L D R' F
D' R' U' L D F R'
D' R' U' L D' R' F
D' R' U' L D' F R'
R' U' F2 D' L R2 F
D' R' U' L D2 R' F
R' U' F2 D' L F R2
D' R' U' L D2 F R'
D' R' U' L F R' D
D' R' U' L F R' D'
D' R' U' L F R' D2
D' R' U' L F D R'
D' R' U' L F D' R'
D' R' U' L F D2 R'
D' R' U' L F' R' F2
R' U' F2 D' R2 L F
F' R' U' L D' R2 F
F' R' U' L D' F R2
F' R' U' L F D' R2
D' R' U' R L F R2
D' R' U' R' L D F
D' R' U' R' L D' F
D' R' U' R' L D2 F
D' R' U' R' L F D
D' R' U' R' L F D'
D' R' U' R' L F D2
D' R' U' R' D L F
D' R' U' R' D' L F
D' R' U' R' D2 L F
D' R' U' R' F L F
D' R' U' R' F' L F
D' R' U' R' F2 L F
D2 R' U' D L R2 F
D2 R' U' D L F R2
F2 R' U' L D' R2 F
F2 R' U' L D' F R2
D' R' U' D L R' F
D' R' U' D L F R'
F2 R' U' L F D' R2
D2 R' U' D R2 L F
D' R' U' D R' L F
D' R' U' D' L R' F
D' R' U' D' L F R'
D' R' U' D' R' L F
D' R' U' D2 L R' F
D' R' U' D2 L F R'
D' R' U' D2 R' L F
D' R' U' F L R' F
D' R' U' F L F R'
F' R' U' D' L R2 F
D' R' U' F R' L F
F' R' U' D' L F R2
F' R' U' D' R2 L F
D' R' U' F' L R' F
D' R' U' F' L F R'
D' R' U' F' R' L F
D' R' U' F2 L R' F
D' R' U' F2 L F R'
D' R' U' F2 R' L F
F2 R' U' D' L R2 F
F2 R' U' D' L F R2
F2 R' U' D' R2 L F
F R' U' L D' R2 F
F R' U' L D' F R2
F R' U' L F D' R2
U R' U' L D' F' R2
U R' U' L F' D' R2
D R' U' D2 L R2 F
D R' U' D2 L F R2
