D L2 R2 F' R' B'
B2 L2 U' R F B'
B2 L2 U' R B' F
B2 L2 U' B' R F
D L2 B' R D2 F2
D L2 B' D2 R F2
D R2 L2 F' R' B'
D' R2 F U2 R' F2
D' R2 F U2 F2 R'
R2 D L2 F' R' B'
D' F R2 U2 F' R
D' B R2 F U2 R'
D B U2 L2 R B'
D B U2 L2 B' R
D B U2 R L2 B'
D B2 L2 R F B'
D B2 L2 R B' F
D B2 L2 B' R F
D B2 R L2 F B'
D B2 R L2 B' F
D L R2 F' L R' B'
D L R2 F' R' L B'
D L' R D2 L' F B'
D L' R D2 L' B' F
B L' U' B U' R B
F2 L' D F' B U2 L2
F2 L' D B F' U2 L2
F2 L' D' R2 U2 F' B
F2 L' D' R2 U2 B F'
F2 L' D' F' R2 U2 F'
F2 L' D' F' B R2 U2
F2 L' D' B R2 U2 B
F2 L' D' B F' R2 U2
F2 L' F' D B U2 L2
F2 L' F' D' R2 U2 F'
F2 L' F' D' B R2 U2
F2 L' F' B U' B U'
D L' B U2 L' R B
D L' B U2 R L' B
D L' B U2 R B L'
F2 L' B F' U' B U'
L2 R2 D F' R' B' L2
R2 L2 D F' R' B' L2
D L2 R B' R F' R'
B2 L2 R' U' R2 F B'
B2 L2 R' U' R2 B' F
B2 L2 R' U' F R2 B'
B2 L2 R' U' F B' R2
B2 L2 R' U' B' R2 F
B2 L2 R' U' B' F R2
D' L2 R2 U2 F' R' B'
D L2 R' B' R' F' R'
B2 L2 R2 U' R' F B'
B2 L2 R2 U' R' B' F
B2 L2 R2 U' F R' B'
D L2 R2 D F' R' B'
D L2 R2 D' F' R' B'
D L2 R2 D2 F' R' B'
D L2 R2 F R' F2 B'
D L2 R2 F R' B' F2
D L2 R2 F' R B' R2
D L2 R2 F' R' D B'
D L2 R2 F' R' D' B'
D L2 R2 F' R' D2 B'
D L2 R2 F' R' B' D
D L2 R2 F' R' B' D'
D L2 R2 F' R' B' D2
D L2 R2 F' R2 B' R
D L2 R2 F' D R' B'
L2 R2 F' R' D B' L2
D L2 R2 F' D' R' B'
D L2 R2 F' D2 R' B'
D L2 R2 F2 R' F B'
D L2 R2 F2 R' B' F
R2 L2 F' R' D B' L2
D L2 R2 B' D2 F' R
L2 R2 F' D R' B' L2
R2 L2 F' D R' B' L2
B2 L2 U' R D F B'
B2 L2 U' R D B' F
B2 L2 U' R D' F B'
B2 L2 U' R D' B' F
B2 L2 U' R D2 F B'
B2 L2 U' R D2 B' F
B2 L2 U' R F D B'
B2 L2 U' R F D' B'
B2 L2 U' R F D2 B'
B2 L2 U' R F B' D
B2 L2 U' R F B' D'
B2 L2 U' R F B' D2
B2 L2 U' R B' D F
B2 L2 U' R B' D' F
B2 L2 U' R B' D2 F
B2 L2 U' R B' F D
B2 L2 U' R B' F D'
B2 L2 U' R B' F D2
B2 L2 U' R' F R2 B'
B2 L2 U' R' F B' R2
B2 L2 U' R' B' R2 F
B2 L2 U' R' B' F R2
B2 L2 U' R2 F R' B'
B2 L2 U' D R F B'
B2 L2 U' D R B' F
B2 L2 U' D B' R F
B2 L2 U' D' R F B'
B2 L2 U' D' R B' F
B2 L2 U' D' B' R F
B2 L2 U' D2 R F B'
B2 L2 U' D2 R B' F
B2 L2 U' D2 B' R F
B2 L2 U' B R F B2
B2 L2 U' B R B2 F
B2 L2 U' B' R D F
B2 L2 U' B' R D' F
B2 L2 U' B' R D2 F
B2 L2 U' B' R F D
B2 L2 U' B' R F D'
B2 L2 U' B' R F D2
B2 L2 U' B' R' F R2
B2 L2 U' B' R2 F R'
B2 L2 U' B' D R F
B2 L2 U' B' D' R F
B2 L2 U' B' D2 R F
B L2 U' B U' R B2
B L2 U' B U' B2 R
B L2 U2 R D B' L
D L2 U2 B U2 R B2
D L2 U2 B U2 B2 R
B L2 U2 B' R D L2
B L2 U2 B' D L2 R
B L2 U2 B' D R L2
B2 L2 D U' R F B'
B2 L2 D U' R B' F
B2 L2 D U' B' R F
D L2 D R2 F' R' B'
D L2 D B' R D2 F2
D L2 D B' D2 R F2
B2 L2 D' U' R F B'
B2 L2 D' U' R B' F
B2 L2 D' U' B' R F
D L2 D' R2 F' R' B'
D L2 D' B' R D2 F2
D L2 D' B' D2 R F2
B2 L2 D2 U' R F B'
B2 L2 D2 U' R B' F
B2 L2 D2 U' B' R F
D L2 D2 R2 F' R' B'
D L2 D2 B' R D2 F2
D L2 D2 B' D2 R F2
D L2 F R2 F' R B'
D L2 F R2 F' B' R
D L2 F R2 B' F' R
D L2 F2 B' D2 F2 R
D' L2 B R2 U2 R' B2
D L2 B R B2 D2 F2
D L2 B U2 R B2 L
D' L2 B' R D2 F2 L'
B2 L2 B' R D' F L'
D L2 B' R U2 B2 U2
D L2 B' R D2 F2 D
D L2 B' R D2 F2 D'
D L2 B' R D2 F2 D2
D L2 B' R F D2 F2
D L2 B' R F' D2 F2
D L2 B' R F2 D2 F2
D' L2 B' D2 L2 R F2
D' L2 B' D2 R L2 F2
D' L2 B' D2 R F2 L2
D L2 B' R2 D2 R' F2
D L2 B' R2 D2 F2 R'
D L2 B' U2 B2 U2 R
D L2 B' D R D F2
R2 U D L2 F' R' B'
D L2 B' D2 R F2 D
D L2 B' D2 R F2 D'
D L2 B' D2 R F2 D2
D L2 B' D2 R' F2 R2
D L2 B' D2 R2 F2 R'
D L2 B' F2 D2 F2 R
D R L' D2 L' F B'
D R L' D2 L' B' F
D R L2 B' R F' R'
D' R U2 R F U2 F2
R2 U' D L2 F' R' B'
B2 R' L2 U' R2 F B'
B2 R' L2 U' R2 B' F
B2 R' L2 U' F R2 B'
B2 R' L2 U' F B' R2
B2 R' L2 U' B' R2 F
B2 R' L2 U' B' F R2
D R' L2 B' R' F' R'
B2 R' U F B' U2 R2
B2 R' U B' F U2 R2
D' R' F R' U2 F' R'
R2 U2 D L2 F' R' B'
D R2 L F' L R' B'
D R2 L F' R' L B'
D' R2 L2 U2 F' R' B'
B2 R2 L2 U' R' F B'
B2 R2 L2 U' R' B' F
B2 R2 L2 U' F R' B'
D R2 L2 D F' R' B'
D R2 L2 D' F' R' B'
D R2 L2 D2 F' R' B'
