B R' U F' B' U'
B R' U B' F' U'
B U F B' U' R
B U B' F U' R
F' U' F B' R' B2
F2 U' F2 B' R' B2
F U' F' B' R' B2
F' U' B' R' F B2
F' U' B' R' B2 F
F' U' B' F R' B2
F2 U' B' R' F2 B2
F2 U' B' R' B2 F2
F2 U' B' F2 R' B2
F U' B' F' R' B2
R' F' R U' F B
R' F' R U' B F
F2 L U' F2 B' R' B2
F L U' F' B' R' B2
F2 L U' B' R' F2 B2
F2 L U' B' R' B2 F2
F2 L U' B' F2 R' B2
F L U' B' F' R' B2
U2 L U2 F U' F' B
U2 L U2 F U' B F'
R' L F' R U' F B
R' L F' R U' B F
U' L B' U L' R' B2
U' L B' U R' L' B2
U' L B' U R' B2 L'
F2 L' U' F2 B' R' B2
F2 L' U' B' R' F2 B2
F2 L' U' B' R' B2 F2
F L' U' F' B' R' B2
R' L' F' R U' F B
R' L' F' R U' B F
F2 L' U' B' F2 R' B2
L' R' F' R U' F B
L' R' F' R U' B F
F L' U' B' F' R' B2
L2 R' F' R U' F B
L2 R' F' R U' B F
L R' F' R U' F B
L R' F' R U' B F
U2 L' B' R2 U F' B2
U2 L' B' R2 U B2 F'
U2 L' B' U' B U2 B
B L2 R U' F B U
B L2 R U' B F U
R' L2 F' R U' F B
R' L2 F' R U' B F
F2 L2 U' F2 B' R' B2
B L2 U' F B' U R'
F2 L2 U' B' R' F2 B2
F2 L2 U' B' R' B2 F2
F2 L2 U' B' F2 R' B2
F L2 U' F' B' R' B2
B L2 U' B' F U R'
F L2 U' B' F' R' B2
U L2 D' B2 U2 B' R'
U' L2 B' U L2 R' B2
U' L2 B' U R' L2 B2
U' L2 B' U R' B2 L2
B R L2 U' F B U
B R L2 U' B F U
R' U F' U2 L' U L
B R U B' U' D' R2
B R U B' U2 B2 U
B R U B' D' U' R2
B R U B' D2 F2 U'
B R U' B U D L2
B R U' B U2 B2 U'
B R U' B D U L2
B R U' B D2 F2 U
B2 R D B' L2 D' R2
B2 R D2 B' D' L2 R2
B2 R D2 B' D' R2 L2
B' R' U F' U' L' B2
B' R' U F' U' B2 L'
B2 R' U F' B2 U' B
B R' U D F' B' U'
B R' U D B' F' U'
B R' U D' F' B' U'
B R' U D' B' F' U'
B R' U D2 F' B' U'
B R' U D2 B' F' U'
B2 R' U B2 F' U' B
B R' U F' D B' U'
B R' U F' D' B' U'
B R' U F' D2 B' U'
B R' U F' B' U' D
B R' U F' B' U' D'
B R' U F' B' U' D2
B R' U F' B' D U'
B R' U F' B' D' U'
B R' U F' B' D2 U'
B R' U B' D F' U'
