R2 U' R F' L'
R2 L' B' U' R F'
L' R2 B' U' R F'
R2 U' L R F' L'
R2 U' L' R F' L'
R2 U' L2 R F' L'
R2 U' R L F' L'
R2 U' R L' F' L'
R2 U' R L2 F' L'
R2 U' R D F' L'
R2 U' R D' F' L'
R2 U' R D2 F' L'
R2 U' R F' L' D
R2 U' R F' L' D'
R2 U' R F' L' D2
R2 U' R F' D L'
R2 U' R F' D' L'
R2 U' R F' D2 L'
F' R2 U' R F' L'
F2 R2 U' R F' L'
F R2 U' R F' L'
R2 B U' R F' L'
R2 B' U' R F' L'
R2 B2 U' R F' L'
R2 L U' R F' D' L2
D L R' F' B2 D' L2
D L R' B2 F' D' L2
R2 L' D B' L U' R
F' L' R2 B' U' R F'
F2 L' R2 B' U' R F'
F L' R2 B' U' R F'
R' L' F' U R' B' U'
L' R' F' U R' B' U'
R2 L' B' L U' R F'
R2 L' B' L' U' R F'
R2 L' B' L2 U' R F'
R2 L' B' U' R D F'
R2 L' B' U' R D' F'
R2 L' B' U' R D2 F'
R2 L' B' U' R F' D
R2 L' B' U' R F' D'
R2 L' B' U' R F' D2
L R2 U' R F' D' L2
B L' B' R2 U' R F'
L' R2 D B' L U' R
L' R2 B' L U' R F'
L' R2 B' L' U' R F'
L' R2 B' L2 U' R F'
L' R2 B' U' R D F'
L' R2 B' U' R D' F'
L' R2 B' U' R D2 F'
L' R2 B' U' R F' D
L' R2 B' U' R F' D'
L' R2 B' U' R F' D2
R2 U L U2 R F' L'
R2 U L' U2 R F' L'
R2 U L2 U2 R F' L'
R2 U R' U2 R2 F' L'
R2 U R' B U2 L R2
R2 U R' B U2 R2 L
D R U' R2 F' L' B2
D R U' R2 F' B2 L'
D R U' R2 B2 F' L'
R2 U B U2 L R F'
R2 U B U2 R L F'
R2 U B U2 R F' L
R2 U B' R' U2 R2 F'
R2 U B' R' B U2 R2
R2 U' L R D F' L'
R2 U' L R D' F' L'
R2 U' L R D2 F' L'
R2 U' L R F' L' D
R2 U' L R F' L' D'
R2 U' L R F' L' D2
R2 U' L R F' D L'
R2 U' L R F' D' L'
R2 U' L R F' D2 L'
R2 U' L' R D F' L'
