L' B' D' R2
B' L' D' R2 B'
B' L' D' B' R2
D L' B' D' R2
D2 L' B' D' R2
D' L' B' D' R2
L' U' B U B2
L' D B' D' R2
L' D' B' D' R2
L' D2 B' D' R2
B' D' L' R2 B'
B' D' L' B' R2
B' D' R2 L' B'
U' B U L' B'
L' B' R D' R2
L' B' R' D' R2
L' B' R2 D' R2
L' B' U' B2 U
L' B' D' R2 D
L' B' D' R2 D'
L' B' D' R2 D2
L' R D B R' B2
L' R B2 D B R'
R2 L' U F' U' B'
B' L' R D' R2 B'
B' L' R D' B' R2
B' L' R' D' R2 B'
B' L' R' D' B' R2
R L' D B R' B2
B' L' R2 D' R2 B'
B' L' R2 D' B' R2
D' L' U' B U B2
D2 L' U' B U B2
D L' U' B U B2
B' L' U' B2 U B
D' L' D B' D' R2
D2 L' D B' D' R2
D L' D B' D' R2
B' L' D B' D2 R2
B' L' D' R B' R
B' L' D' R2 D B'
B' L' D' R2 D' B'
B' L' D' R2 D2 B'
B' L' D' R2 B' D
B' L' D' R2 B' D'
B' L' D' R2 B' D2
D' L' D' B' D' R2
D2 L' D' B' D' R2
D L' D' B' D' R2
B2 L' D' B R' B2
B' L' D' B R2 B2
B' L' D' B' R2 D
B' L' D' B' R2 D'
B' L' D' B' R2 D2
R2 L' B' U F' U'
D2 L' D2 B' D' R2
D' L' D2 B' D' R2
D L' D2 B' D' R2
B' L' D2 B' D R2
L' R2 U F' U' B'
R L' B2 D B R'
D2 L' B' R D' R2
D2 L' B' R' D' R2
D' L' B' R D' R2
D' L' B' R' D' R2
D2 L' B' R2 D' R2
D' L' B' R2 D' R2
D L' B' R D' R2
D2 L' B' U' B2 U
D L' B' R' D' R2
D' L' B' U' B2 U
D L' B' R2 D' R2
B' L' B' U' B' U
D2 L' B' D' R2 D
D2 L' B' D' R2 D'
D2 L' B' D' R2 D2
D' L' B' D' R2 D
D' L' B' D' R2 D'
D' L' B' D' R2 D2
D L' B' U' B2 U
D L' B' D' R2 D
D L' B' D' R2 D'
D L' B' D' R2 D2
B L' B' U' B U
B2 L' B2 D' B R'
B L' B2 D' B R2
L' R2 B' U F' U'
L' U R' U' B' R'
L' U R2 F' U' B'
B' R L' D' R2 B'
B' R L' D' B' R2
B' R D' L' R2 B'
B' R D' L' B' R2
B' R D' R2 L' B'
L' U' D B U B2
L' U' D' B U B2
L' U' D2 B U B2
B' R' L' D' R2 B'
B' R' L' D' B' R2
