F2 R B L B U'
F2 B L B R U'
B F2 L B R U'
B2 F2 D' R U' F'
F2 B2 D' R U' F'
F2 L R B L B U'
U' L D R2 F L2 B'
U' L D F L2 R2 B'
U' L D F L2 B' R2
U' L D F R2 L2 B'
B L D2 B R2 F' U'
B L F2 D' B U' B
B L F2 D2 B R2 U'
B L F2 B U' D' B2
B L F2 B U2 L2 U
B L F2 B D' U' B2
B L F2 B D2 R2 U'
F2 L B L B R U'
B L B F2 U' D' B2
B L B F2 U2 L2 U
B L B F2 D' U' B2
B L B F2 D2 R2 U'
F2 L B2 D' R U' F'
F2 L' R B L B U'
D L' R' U L' R' F'
D L' R' U R' L' F'
D L' U L' R' F' R'
D L' U R' L' F' R'
U' L' U D L2 R2 F
U' L' U D L2 F R2
U' L' U D R2 L2 F
D L' U R2 D2 L' F
D' L' U' L' R2 B' U2
D' L' U' L' B' R2 U2
D' L' U' R2 L' B' U2
B L' U2 L2 F2 B U'
B L' U2 L2 B F2 U'
B L' U2 F2 L2 B U'
B L' U2 F2 B L2 U'
B L' U2 B L2 F2 U'
B L' U2 B F2 L2 U'
U' L' D U L2 R2 F
U' L' D U L2 F R2
U' L' D U R2 L2 F
B L' D2 R2 F' B2 U
B L' D2 R2 B2 F' U
D2 L' F2 B' R' B' U
F2 L' B L B R U'
D2 L' B' R' F2 B' U
D2 L' B' R' B' F2 U
D L' B' R' U L' R'
D L' B' R' U R' L'
D2 L' B' F2 R' B' U
F2 L' B2 D' R U' F'
F2 L2 R B L B U'
D L2 R2 U' L U F
D L2 U' L U R2 F
D L2 U' L U F R2
L' U R D L2 R2 F'
L' U R D R2 L2 F'
L' U R D R2 F' L2
L' U R' D L2 F' R2
L' U R' D F' L2 R2
L' U R' D F' R2 L2
F2 L2 B L B R U'
U L2 F2 B2 R' U' F'
L' U D L2 R' F' R'
L' U D R' L2 F' R'
L' U D R' F' L2 R'
L' U D R' F' R' L2
F2 L2 B2 D' R U' F'
U L2 B2 R' F2 U' F
U L2 B2 F2 R' U' F'
F2 R L B L B U'
F2 R L' B L B U'
F2 R L2 B L B U'
F2 R U' L D F L2
F2 R U' L F D L2
F2 R U' L' D L2 F
F2 R U' D L F L
L2 U F2 B2 R' U' F'
F2 R D L U' L F
F2 R D U' L F L
F2 R D B L U' L
L2 U B2 R' F2 U' F
L2 U B2 F2 R' U' F'
B2 R F2 D' R U' F'
F2 R B L D B U'
F2 R B L D' B U'
F2 R B L D2 B U'
F2 R B L B U' D
F2 R B L B U' D'
F2 R B L B U' D2
F2 R B L B D U'
F2 R B L B D' U'
F2 R B L B D2 U'
F2 R B L' B L2 U'
F2 R B L2 B L' U'
F2 R B D L B U'
F2 R B D' L B U'
F2 R B D2 L B U'
F2 R B2 D L' U' F
D R' L' U L' R' F'
D R' L' U R' L' F'
B' R' U2 F2 R B' U'
B' R' U2 F2 B' R U'
B' R' U2 B' F2 R U'
B R' F2 L R B U'
B R' F2 R L B U'
B2 R' F2 D' R U' F'
U R' F2 R B2 U' F
F2 R' B L B R2 U'
U R' F2 B2 R U' F
U R' B2 F2 R U' F
L' U2 F' L' F' B2 U'
L' U2 F' L' B2 F' U'
D R2 L2 U' L U F
L' U2 F' B2 L' F' U'
L' U2 B2 F' L' F' U'
B' R2 F2 R B' L' U'
L' D R' U L2 R' F'
L' D R' U R' L2 F'
L' D R' U R' F' L2
B' R2 F2 B' L' R U'
B' R2 F2 B' R L' U'
B2 R2 F2 D' R U' F'
U R2 F2 R B2 U' F'
U R2 F2 B2 R U' F'
L' D U L2 R' F' R'
L' D U R' L2 F' R'
L' D U R' F' L2 R'
L' D U R' F' R' L2
B' R2 B' F2 L' R U'
B' R2 B' F2 R L' U'
U R2 B2 F2 R U' F'
L' D B' R' U L2 R'
L' D B' R' U R' L2
B U F2 L B R U'
B U' F2 L B R U'
L' D2 F2 B' R' B' U
L' D2 B' R' F2 B' U
L' D2 B' R' B' F2 U
L' D2 B' F2 R' B' U
B2 U2 D L' U R2 F
B2 U2 D L' U F R2
F' U2 F' L' R B2 U'
F' U2 F' L' B2 R U'
F' U2 F' R L' B2 U'
F' U2 F' R B2 L' U'
F' U2 F' B2 L' R U'
F' U2 F' B2 R L' U'
B U2 F2 L B R U'
F' U2 B2 F' L' R U'
F' U2 B2 F' R L' U'
F2 D L R U' L F
B2 D L' U' F R2 B
F2 D R L U' L F
F2 D R U' L F L
F2 D R B L U' L
B2 D U2 L' U R2 F
B2 D U2 L' U F R2
U2 F' L' F' R B2 U'
U2 F' L' F' B2 R U'
