U' L R' F U B'
U' L F R' U B'
B L B' U' R' U
U' R' L F U B'
U' R' U B L B'
B2 U L U' B' L
D2 U' R' U B L
U' D2 R' U B L
R' B U L R B'
R' B U L B' R
R' B U R L B'
B2 L R U' R' B' L
R' L U R B' D L2
U' L R F R2 U B'
B2 L R' U' R B' L
B2 L R' U' B' L R
B2 L R' U' B' R L
U' L R' D F U B'
U' L R' D' F U B'
U' L R' D2 F U B'
U' L R' F U D B'
U' L R' F U D' B'
U' L R' F U D2 B'
U' L R' F U B' D
U' L R' F U B' D'
U' L R' F U B' D2
U' L R' F D U B'
U' L R' F D' U B'
U' L R' F D2 U B'
B L R' B' R D' F2
B2 L R2 U' R2 B' L
B2 L R2 U' B' L R2
B2 L R2 U' B' R2 L
B L U R' U' F' B'
B L U R' U' B' F'
D2 L U' R' U B L
U' L D R' F U B'
U' L D F R' U B'
B L D B' U' R' U
U' L D' R' F U B'
U' L D' F R' U B'
B L D' B' U' R' U
U' L D2 R' F U B'
U' L D2 F R' U B'
B L D2 B' U' R' U
U' L F R' U D B'
U' L F R' U D' B'
U' L F R' U D2 B'
U' L F R' U B' D
U' L F R' U B' D'
U' L F R' U B' D2
U' L F R' D U B'
U' L F R' D' U B'
U' L F R' D2 U B'
U' L F D R' U B'
R' L B U L R B2
U' L F D' R' U B'
R' L B U L B2 R
R' L B U R L B2
U' L F D2 R' U B'
B L F B' U' R' U
U' L F' R' F2 U B'
B L F' B' U' R' U
B L F2 B' U' R' U
B L B U L U' B2
L R' U R B' D L2
B2 L B' L U L' U'
B2 L B' L2 D L' F2
B L B' R D' R' F2
B L B' R D' F2 R'
B L B' U' R' U D
B L B' U' R' U D'
B L B' U' R' U D2
B L B' U' R' D U
B L B' U' R' D' U
B L B' U' R' D2 U
B L B' U' D R' U
B L B' U' D' R' U
B L B' U' D2 R' U
B L B' D U' R' U
B L B' D' U' R' U
B L B' D2 U' R' U
B L B' F U' R' U
B L B' F' U' R' U
B L B' F2 U' R' U
U L B2 L U' B L
B2 L' U L2 U' B' L
D2 L' U' R' U B L
L R' B U L R B2
L R' B U L B2 R
L R' B U R L B2
D2 L2 U' R' U B L
R' U L R B' D L2
R' U R L B' D L2
B L2 B L' D F2 B'
B L2 B L' D B' F2
B L2 B L' B' D F2
B L2 B2 D L' F B'
B L2 B2 D L' B' F
B2 R L U' R' B' L
U' R L F R2 U B'
B R U L R' F' B'
B R U L R' B' F'
B R U R' L F' B'
B R U R' L B' F'
B R U R' F' L B'
B R U' L R' F B'
B R U' L R' B' F
B R U' L F R' B'
B R U' R' L F B'
B R U' R' L B' F
L U B2 L U' B L
D' R D' R' F2 B L
D' R D' R' B L F2
D' R D' R' B F2 L
D' R D' F2 R' B L
U R D' B R' U' F2
L' U' R' U' F R U2
L U' R' U B L B2
U' R' L D F U B'
B2 R' L U' R B' L
B2 R' L U' B' L R
B2 R' L U' B' R L
U' R' L D' F U B'
U' R' L D2 F U B'
U' R' L F U D B'
U' R' L F U D' B'
U' R' L F U D2 B'
U' R' L F U B' D
U' R' L F U B' D'
U' R' L F U B' D2
U' R' L F D U B'
U' R' L F D' U B'
U' R' L F D2 U B'
B R' L B' R D' F2
U' R' U L B L B2
U' R' U B L D B'
U' R' U B L D' B'
U' R' U B L D2 B'
U' R' U B L B' D
U' R' U B L B' D'
U' R' U B L B' D2
U' R' U B2 L B' L
B R' U' L R F B'
B R' U' L R B' F
B R' U' L B' R F
B R' U' R L F B'
B R' U' R L B' F
U' R' D L F L' U
U' R' F L F U B'
U' R' F U B L B'
U' R' F' L F U B'
U' R' F' U B L B'
U' R' F2 L F U B'
U' R' F2 U B L B'
F' R' B U L R B'
F' R' B U L B' R
F' R' B U R L B'
F2 R' B U L R B'
F2 R' B U L B' R
F2 R' B U R L B'
F R' B U L R B'
F R' B U L B' R
F R' B U R L B'
D2 R' B' U B2 L R
D2 R' B' U B2 R L
D2 R' B2 U R B' L
D2 R' B2 U B' L R
D2 R' B2 U B' R L
B2 R2 L U' R2 B' L
B2 R2 L U' B' L R2
B2 R2 L U' B' R2 L
L' U2 F R U R2 U
L' U2 F R U2 D' F2
L' U2 F R D B2 U2
L' U2 F R D' U2 F2
B R2 U' L R2 F B'
B R2 U' L R2 B' F
B R2 U' L F R2 B'
B R2 U' L F B' R2
B R2 U' L B' R2 F
B R2 U' L B' F R2
B R2 U' R2 L F B'
B R2 U' R2 L B' F
U' D L R' F L' U
B2 U L R U' B' L
B2 U L R' U' B' L
B2 U L R2 U' B' L
B2 U L U' B' L D
B2 U L U' B' L D'
B2 U L U' B' L D2
B2 U L U' B' D L
B2 U L U' B' D' L
B2 U L U' B' D2 L
U' D L F L' R' U
U' D L F R' L' U
B2 U L B U' B2 L
B2 U R L U' B' L
U' D R' L F L' U
B2 U R' L U' B' L
B U R' U' L F' B'
B U R' U' L B' F'
B U R' U' F' L B'
B2 U R2 L U' B' L
D2 U' L R' F U B
B' U B' L U' B' L
D2 U' L F R' U B
D U' L R' F L' U
B2 U B' U' L F B'
B2 U B' U' L B' F
D U' L F L' R' U
D U' L F R' L' U
B' U B2 U' L F B'
B' U B2 U' L B' F
F' U' L R' F U B'
F2 U' L R' F U B'
F' U' L F R' U B'
F2 U' L F R' U B'
D2 U' R' L F U B
F U' L R' F U B'
D2 U' R' U L B L
D2 U' R' U L' B L
D2 U' R' U L2 B L
D2 U' R' U D B L
D2 U' R' U D' B L
D2 U' R' U D2 B L
D2 U' R' U B L D
D2 U' R' U B L D'
D2 U' R' U B L D2
D2 U' R' U B D L
D2 U' R' U B D' L
D2 U' R' U B D2 L
D2 U' R' D U B L
D2 U' R' D' U B L
D2 U' R' D2 U B L
F U' L F R' U B'
D2 U' R' F U B L
D2 U' R' F' U B L
D2 U' R' F2 U B L
B U' L' U L2 F B'
B U' L' U L2 B' F
D U' R' L F L' U
D2 U' F R' U B L
F' U' R' L F U B'
F' U' R' U B L B'
F2 U' R' L F U B'
F2 U' R' U B L B'
D2 U' F' R' U B L
R D' F2 D' R' B L
F U' R' L F U B'
D2 U' F2 R' U B L
F U' R' U B L B'
F' U' D2 R' U B L
F2 U' D2 R' U B L
U' D2 L R' F U B
F U' D2 R' U B L
U' D2 L F R' U B
R D2 R' D F2 B L
R D2 R' D B L F2
R D2 R' D B F2 L
U' D2 R' L F U B
U' D2 R' U L B L
U' D2 R' U L' B L
U' D2 R' U L2 B L
U' D2 R' U D B L
U' D2 R' U D' B L
U' D2 R' U D2 B L
U' D2 R' U B L D
U' D2 R' U B L D'
U' D2 R' U B L D2
U' D2 R' U B D L
U' D2 R' U B D' L
U' D2 R' U B D2 L
R D2 R' B D L F2
R D2 R' B D F2 L
U' D2 R' D U B L
U' D2 R' D' U B L
U' D2 R' D2 U B L
U' D2 R' F U B L
U' D2 R' F' U B L
U' D2 R' F2 U B L
U' D2 F R' U B L
U' D2 F' R' U B L
U' D2 F2 R' U B L
U' F L R' F U B'
U' F L F R' U B'
U' F R' L F U B'
U' F R' U B L B'
D2 F U' R' U B L
U' F D2 R' U B L
U' F' L R' F U B'
U' F' L F R' U B'
U' F' R' L F U B'
