D L B' L' U L2
B R F' R' U R'
U R' U B U' R'
U' R' U' B U' R'
U2 R' B R U' R2
L' D L B' U L
B U R' U B U'
R D' F' R' B U
R D2 F' R' U R2
B2 D B' U L R'
B2 D B' U R' L
R F' R' B U R'
R F' D' R' B U
R F' B U R' F'
B D' F U L' R'
B D' F U R' L'
U B R' B' D L2
U B D R' B' L
R B F' U R' F'
U' L R' U' B U' R'
U L R' U B U' R'
D L D B' L' F U
B L D2 L' F U R'
D L B L' B2 U L
U L B R' B' D L2
U L B D R' B' L
D L B' L' U L2 D
D L B' L' U L2 D'
D L B' L' U L2 D2
D L B' L' D F2 U
D L B' L' F U L2
D L B' L' F' U L2
D L B' L' F2 U L2
D L B' U L D' B2
D L B' D L' U L2
D L B' D' L' U L2
D L B' D2 L' U L2
D L B2 L' B U L
U' L' R' U' B U' R'
U L' R' U B U' R'
F' L' D L B' U L
F2 L' D L B' U L
F L' D L B' U L
D2 L' D' F L B' U
D' L' D2 L B' U L
D2 L' F L U D2 R2
D2 L' F L U' L2 U2
D2 L' F L D' B2 U
D2 L' F L D2 U R2
U L' B R' B' D L2
U L' B D R' B' L
U' L2 R' U' B U' R'
U L2 R' U B U' R'
U L2 B R' B' D L2
U L2 B D R' B' L
U' R U D2 F' U R
U' R U F' B U R'
U' R U B F' U R'
U R U' D2 F' U R
U R U' F' B U R'
U R U' B F' U R'
B R D F' R' B2 U
F' R D' F' R' B U
F2 R D' F' R' B U
F R D' F' R' B U
U' R D2 U F' U R
F' R D2 F' R' U R2
F2 R D2 F' R' U R2
U R D2 U' F' U R
F R D2 F' R' U R2
B R F R' F2 U R'
B' R F' R' U' L U2
B' R F' R' B2 U R'
F' R F' R' B U R'
B2 R F' R' B' U R'
F2 R F' R' B U R'
F' R F' D' R' B U
B R F' R' U R' D
B R F' R' U R' D'
B R F' R' U R' D2
B R F' R' U D R'
B R F' R' U D' R'
B R F' R' U D2 R'
B R F' R' D U R'
B R F' R' D' U R'
B R F' R' D2 U R'
F' R F' B U R' F'
F2 R F' D' R' B U
F R F' R' B U R'
B R F' D R' B2 U
F2 R F' B U R' F'
F R F' D' R' B U
F R F' B U R' F'
B R F2 R' F U R'
F' R B F' U R' F'
U R B R' D B' L
F2 R B F' U R' F'
F R B F' U R' F'
U' R' L U' B U' R'
U R' L U B U' R'
U' R' L' U' B U' R'
U R' L' U B U' R'
U' R' L2 U' B U' R'
U R' L2 U B U' R'
U R' U F B U' R'
U R' U F' B U' R'
U' R' U' F B U' R'
U R' U F2 B U' R'
U R' U B U' R' D
U R' U B U' R' D'
U R' U B U' R' D2
U R' U B U' D R'
U R' U B U' D' R'
U R' U B U' D2 R'
U' R' U' F' B U' R'
U R' U B D U' R'
U R' U B D' U' R'
U R' U B D2 U' R'
U R' U B F U' R'
U R' U B F' U' R'
U R' U B F2 U' R'
U' R' U' F2 B U' R'
U' R' U' B U' R' D
U' R' U' B U' R' D'
U' R' U' B U' R' D2
U' R' U' B U' D R'
U' R' U' B U' D' R'
U' R' U' B U' D2 R'
U' R' U' B D U' R'
U' R' U' B D' U' R'
U' R' U' B D2 U' R'
U' R' U' B F U' R'
U' R' U' B F' U' R'
U' R' U' B F2 U' R'
D' R' D B R F' U
U2 R' D' B R F' U'
D' R' B R F U L'
D' R' B D R F' U
U2 R' B R U' R2 D
U2 R' B R U' R2 D'
U2 R' B R U' R2 D2
U2 R' B R D' F2 U'
U2 R' B R F U' R2
U2 R' B R F' U' R2
U2 R' B R F2 U' R2
U2 R' B U' R' D B2
U2 R' B D R U' R2
U2 R' B D' R U' R2
U2 R' B D2 R U' R2
U2 R' B' R B2 U' R'
U2 R' B2 R B' U' R'
R' U2 F' B U' R' F'
R' U2 F2 L' B U' R'
R' U2 F2 B L' U' R'
R' U2 B U' R' D' F2
R' U2 B U2 R U R2
U' R2 U' B U' L R'
U' R2 U' B U' R' L
R' U2 B F' U' R' F'
R' U2 B F2 L' U' R'
U R2 U' B U L R'
U R2 U' B U R' L
L' D L F B' U L
L' D L F' B' U L
L' D L F2 B' U L
L' D L B' U L D
L' D L B' U L D'
L' D L B' U L D2
L' D L B' U D L
L' D L B' U D' L
L' D L B' U D2 L
L' D L B' D U L
L' D L B' D' U L
L' D L B' D2 U L
L' D L B' F U L
L' D L B' F' U L
L' D L B' F2 U L
L D L B' L2 U L'
U' D L U B' U L
B U L R' U B U'
L' D F L B' U L
D U L U' B' U L
U D L U' B' U L
B U L' R' U B U'
L' D F' L B' U L
B U L2 R' U B U'
L' D F2 L B' U L
