F2 U' B' L U'
B' L U L' F2 U2
B' L U F2 U2 R
F2 R U' B' L U'
F2 R' U' B' L U'
F2 R2 U' B' L U'
F2 U' B' L U' D
F2 U' B' L U' D'
F2 U' B' L U' D2
F2 U' B' L D U'
F2 U' B' L D' U'
F2 U' B' L D2 U'
F2 U' B' D L U'
F2 U' B' D' L U'
F2 U' B' D2 L U'
R' F2 U' B' L U'
R2 F2 U' B' L U'
R F2 U' B' L U'
U' B' L U F2 U2
U' B' L U' D2 B2
U' B' L D R2 U'
U' B' L D2 U' B2
F2 B U' B2 L U'
U' B' D L R2 U'
U' B' D R2 L U'
U' B' D2 L U' B2
F2 B' U' L U' L'
B' F2 U' L U' L'
B F2 U' B2 L U'
B' L R U L' F2 U2
B' L R U F2 U2 R
B' L R' U L' F2 U2
B' L R' U F2 U2 R
B' L R2 U L' F2 U2
B' L R2 U F2 U2 R
B' L U L F2 L2 U2
B' L U L' U2 D2 B2
B' L U L' D2 U2 B2
B' L U L' F2 U2 D
B' L U L' F2 U2 D'
B' L U L' F2 U2 D2
B' L U L' F2 D U2
B' L U L' F2 D' U2
B' L U L' F2 D2 U2
B' L U L2 F2 L U2
B' L U D2 L' U2 B2
B' L U F2 L U2 R
B' L U F2 L' U2 R
B' L U F2 L2 U2 R
B' L U F2 U2 R D
B' L U F2 U2 R D'
B' L U F2 U2 R D2
B' L U F2 U2 D R
B' L U F2 U2 D' R
B' L U F2 U2 D2 R
B' L U F2 D U2 R
B' L U F2 D' U2 R
B' L U F2 D2 U2 R
B' L D R2 U L' U2
B' L D R2 F2 U' R
B' L D F2 R2 U' R'
B' L D2 U L' U2 B2
B' L D2 F2 U' R B2
B' L D2 F2 U' B2 R
B' L F' U F' U2 R
D L' D F B2 L' R'
D L' D F B2 R' L'
D L' D B2 R' F L'
D L' D B2 F L' R'
D L' D B2 F R' L'
B' L2 D L' R2 F2 U'
B' L2 D L' F2 R2 U'
B' L2 D R2 L' F2 U'
B' L2 D2 L' U' R2 B2
B' L2 D2 L' U' B2 R2
B' R L U L' F2 U2
B' R L U F2 U2 R
D' R U L2 F U F2
F' R U' B' L R' U'
F' R U' B' R' L U'
F2 R U' B' L U' D
F2 R U' B' L U' D'
F2 R U' B' L U' D2
F2 R U' B' L D U'
F2 R U' B' L D' U'
F2 R U' B' L D2 U'
F2 R U' B' D L U'
F2 R U' B' D' L U'
F2 R U' B' D2 L U'
F R F U' B' L U'
B' R F2 U' L U' L'
B R F2 D B2 U2 L2
B R F2 D' R2 U2 F2
F2 R B U' B2 L U'
U' R B' L U F2 U2
U' R B' L U' D2 B2
U' R B' L D R2 U'
U' R B' L D2 U' B2
U' R B' D L R2 U'
U' R B' D R2 L U'
F2 R B' U' L U' L'
U' R B' D2 L U' B2
B' R' L U L' F2 U2
B' R' L U F2 U2 R
F2 R' U' B' L U' D
F2 R' U' B' L U' D'
F2 R' U' B' L U' D2
F2 R' U' B' L D U'
F2 R' U' B' L D' U'
F2 R' U' B' L D2 U'
F2 R' U' B' D L U'
F2 R' U' B' D' L U'
F2 R' U' B' D2 L U'
R' U' B' L U F2 U2
R' U' B' L U' D2 B2
R' U' B' L D R2 U'
R' U' B' L D2 U' B2
R' U' B' D L R2 U'
R' U' B' D R2 L U'
R' U' B' D2 L U' B2
R2 U' B' L U F2 U2
R2 U' B' L U' D2 B2
R2 U' B' L D R2 U'
R2 U' B' L D2 U' B2
R U' B' L U F2 U2
R U' B' L U' D2 B2
R U' B' L D R2 U'
R U' B' L D2 U' B2
R2 U' B' D L R2 U'
R2 U' B' D R2 L U'
