B' L U L2 R'
B' L U R' L2
B' L U L2 R' D
B' L U L2 R' D'
B' L U L2 R' D2
B' L U L2 D R'
B' L U L2 D' R'
B' L U L2 D2 R'
B' L U R' L2 D
B' L U R' L2 D'
B' L U R' L2 D2
B' L D F2 U R'
B' L F U L2 R'
B' L F U R' L2
B' L F' U L2 R'
B' L F' U R' L2
B' L F2 U L2 R'
B' L F2 U R' L2
B' U L' R' D' B2
B2 U L' R B R'
B' U L' D' R' B2
B2 U R L' B R'
B2 U R B L' R'
B2 U R B R' L'
B' U R' L' D' B2
B' D L U L2 R'
B' D L U R' L2
B' D' L U L2 R'
B' D' L U R' L2
B' D2 L U L2 R'
B' D2 L U R' L2
L' B' L U L' R'
L' B' L U R' L'
L B' L U L R'
L B' L U R' L
D' B' U L' R' B
D' B' U R' L' B
D' B' U R' B L'
B' L U L R' D L
B' L U L R' D' L
B' L U L R' D2 L
B' L U L D L R'
B' L U L D R' L
B' L U L D' L R'
B' L U L D' R' L
B' L U L D2 L R'
B' L U L D2 R' L
B' L U L' R' D L'
B' L U L' R' D' L'
B' L U L' R' D2 L'
B' L U L' D L' R'
B' L U L' D R' L'
B' L U L' D' L' R'
B' L U L' D' R' L'
B' L U L' D2 L' R'
B' L U L' D2 R' L'
B' L U L2 R2 D R
B' L U L2 R2 D' R
B' L U L2 R2 D2 R
B' L U L2 D R' D
B' L U L2 D R' D'
B' L U L2 D R' D2
B' L U L2 D' R' D
B' L U L2 D' R' D'
B' L U L2 D' R' D2
B' L U L2 D2 R' D
B' L U L2 D2 R' D'
B' L U L2 D2 R' D2
B' L U L2 F' R' F
B' L U L2 F2 R' F2
B2 L U L2 R B R'
B' L U R' L D L
B' L U R' L D' L
B' L U R' L D2 L
B' L U R' L' D L'
B' L U R' L' D' L'
B' L U R' L' D2 L'
B2 L U R L2 B R'
B' L U R' F L2 F'
B' L U R' F2 L2 F2
B' L U R' B' L2 B
B' L U R' B2 L2 B2
B2 L U R B L2 R'
B2 L U R B R' L2
B' L U R2 L2 D R
B' L U R2 L2 D' R
B' L U R2 L2 D2 R
B' L U D R' D' L2
B' L U D' R' D L2
B' L U F L2 F' R'
B' L U F' R' F L2
B' L U F2 L2 R' F2
B' L U F2 L2 F2 R'
B' L U F2 R' L2 F2
B' L U F2 R' F2 L2
B' L U B' L2 B R'
B' L U' L U2 L R'
B' L U' L U2 R' L
B' L U' L' U2 L' R'
B' L U' L' U2 R' L'
B' L U' R U2 L2 R2
B' L U' R U2 R2 L2
B' L U' R2 U2 L2 R
B' L U' R2 U2 R L2
B' L U' D2 R2 U2 R
B L U2 R' U' L2 R
B L U2 R' U' R L2
B' L U2 F U' L2 R'
B' L U2 F U' R' L2
B' L U2 F' U' L2 R'
B' L U2 F' U' R' L2
B' L U2 F2 U' L2 R'
B' L U2 F2 U' R' L2
B' L D U R' D' L2
B' L D F2 U R' D
B' L D F2 U R' D'
B' L D F2 U R' D2
B' L D F2 U D R'
B' L D F2 U D' R'
B' L D F2 U D2 R'
B' L D F2 D U R'
B' L D F2 D' U R'
B' L D F2 D2 U R'
B' L D' U R' D L2
B' L D2 U' R2 U2 R
B' L F U L2 R' D
B' L F U L2 R' D'
B' L F U L2 R' D2
B' L F U L2 D R'
B' L F U L2 D' R'
B' L F U L2 D2 R'
B' L F U R' L2 D
B' L F U R' L2 D'
B' L F U R' L2 D2
B' L F D F2 U R'
B' L F' U L2 R' D
B' L F' U L2 R' D'
B' L F' U L2 R' D2
B' L F' U L2 D R'
B' L F' U L2 D' R'
B' L F' U L2 D2 R'
B' L F' U R' L2 D
B' L F' U R' L2 D'
B' L F' U R' L2 D2
B' L F' D F2 U R'
B' L F2 U L2 R' D
B' L F2 U L2 R' D'
B' L F2 U L2 R' D2
B' L F2 U L2 D R'
B' L F2 U L2 D' R'
B' L F2 U L2 D2 R'
B' L F2 U R' L2 D
B' L F2 U R' L2 D'
B' L F2 U R' L2 D2
B' L F2 D F2 U R'
B2 L B L U L R'
B2 L B L U R' L
D L B U B2 L2 R'
D L B U B2 R' L2
D' L B' U L2 R' B
D' L B' U R' L2 B
D' L B' U R' B L2
B' L B2 U' L U2 L
D L B2 U L2 B R'
D L B2 U B L2 R'
D L B2 U B R' L2
B' L' R' U' L2 R U
B' L' R' U' R L2 U
B' L' R2 D' R F2 B2
B' L' R2 D' R B2 F2
B' L' R2 D' B2 R F2
R2 L' D' F2 B' R' B
R2 L' D' B' R' F2 B
R2 L' D' B' R' B F2
R2 L' D' B' F2 R' B
U L' U' B' L U R'
B L' D' B2 L U L'
B' L' F L2 U L2 R'
B' L' F L2 U R' L2
B' L' F' L2 U L2 R'
B' L' F' L2 U R' L2
B' L' F2 L2 U L2 R'
B' L' F2 L2 U R' L2
B2 L' B L U L' R'
B2 L' B L U R' L'
L' R2 D' F2 B' R' B
L' R2 D' B' R' F2 B
L' R2 D' B' R' B F2
L' R2 D' B' F2 R' B
B' L2 U L R' D' B2
B' L2 U L D' R' B2
B2 L2 U L R B R'
B' L2 U R' L D' B2
B2 L2 U R L B R'
B' L2 D L' U L2 R'
B' L2 D L' U R' L2
B' L2 D' L' U L2 R'
B' L2 D' L' U R' L2
B' L2 D2 L' U L2 R'
B' L2 D2 L' U R' L2
U R B' L' D' R2 B2
U R B' L' D' B2 R2
B' R' L' U' L2 R U
B' R' L' U' R L2 U
B' R' U' L R U L2
B' R' U' R L U L2
B' R2 L' D' R F2 B2
B' R2 L' D' R B2 F2
B' R2 L' D' B2 R F2
R2 D L B' L2 R' F
R2 D L B' L2 F R'
R2 D L B' R' L2 F
B2 U L R B L2 R'
B2 U L R B R' L2
B' U L' R' U' L2 U
B' U L' R' D' B2 D
B' U L' R' D' B2 D'
B' U L' R' D' B2 D2
B' U L' R' B D' B2
B' U L' R' B' D' B2
B' U L' R' B2 D' B2
B' U L' R2 D' R B2
B' U L' R2 D' B2 R
