D2 L' F L' U'
U2 R' B R' U
D' U' R F' R
U' D' R F' R
D' U' F' R F'
U' D' F' R F'
D2 F L' F U'
D' F' U' R F'
U2 B R' B U
D L U B' L U2
D' L U' R F' R
D' L U' F' R F'
B' L D B U' R'
D' L F' U' R F'
D' L' U' R F' R
D' L' U' F' R F'
D2 L' F L' U' D
D2 L' F L' U' D'
D2 L' F L' U' D2
D2 L' F L' D U'
D2 L' F L' D' U'
D2 L' F L' D2 U'
D2 L' F D L' U'
D2 L' F D' L' U'
D2 L' F D2 L' U'
D' L' F' U' R F'
D' L2 U' R F' R
D' L2 U' F' R F'
D' L2 F' U' R F'
L' U' D' R F' R
L' U' D' F' R F'
L2 U' D' R F' R
L2 U' D' F' R F'
L U' D' R F' R
L U' D' F' R F'
U' R' U' B R' U
L' U2 R' B R' U
U2 R' B R' U D
U2 R' B R' U D'
U2 R' B R' U D2
U2 R' B R' D U
U2 R' B R' D' U
U2 R' B R' D2 U
L2 U2 R' B R' U
L U2 R' B R' U
U2 R' B D R' U
U2 R' B D' R' U
U2 R' B D2 R' U
L' U2 B R' B U
L2 U2 B R' B U
L U2 B R' B U
U D L B' L U2
D U L B' L U2
D U B' L B' U2
U D B' L B' U2
L' D' U' R F' R
L' D' U' F' R F'
L' D' F' U' R F'
L D' U' R F' R
L2 D' U' R F' R
L D' U' F' R F'
U2 D' R U F' R
L2 D' U' F' R F'
U' D' R F' R D
U' D' R F' R D'
U' D' R F' R D2
U' D' R F' D R
U' D' R F' D' R
U' D' R F' D2 R
D' U' R F' R D
D' U' R F' R D'
D' U' R F' R D2
D' U' R F' D R
D' U' R F' D' R
D' U' R F' D2 R
L D' F' U' R F'
L2 D' F' U' R F'
U' D' F' R D F'
U' D' F' R D' F'
U' D' F' R D2 F'
U' D' F' R F' D
U' D' F' R F' D'
U' D' F' R F' D2
D' U' F' R D F'
D' U' F' R D' F'
D' U' F' R D2 F'
D' U' F' R F' D
D' U' F' R F' D'
D' U' F' R F' D2
L' D2 L' F L' U'
F' U' D' R F' R
F' U' D' F' R F'
F2 U' D' R F' R
F2 U' D' F' R F'
F U' D' R F' R
F U' D' F' R F'
L2 D2 L' F L' U'
L D2 L' F L' U'
L' D2 F L' F U'
D' U2 R U F' R
L2 D2 F L' F U'
L D2 F L' F U'
F' U2 R' B R' U
F2 U2 R' B R' U
F U2 R' B R' U
D2 F L' D F U'
D2 F L' D' F U'
D2 F L' D2 F U'
D2 F L' F U' D
D2 F L' F U' D'
D2 F L' F U' D2
D2 F L' F D U'
D2 F L' F D' U'
D2 F L' F D2 U'
F' U2 B R' B U
F2 U2 B R' B U
F U2 B R' B U
D' F U' F2 R F'
B' D L B U' R'
U' F D' R F' R
U' F D' F' R F'
D' F' L U' R F'
D' F' L' U' R F'
D' F' L2 U' R F'
D' F' U' R D F'
D' F' U' R D' F'
D' F' U' R D2 F'
D' F' U' R F' D
D' F' U' R F' D'
D' F' U' R F' D2
U' F' D' R F' R
U' F' D' F' R F'
F' D' U' R F' R
F' D' U' R F' R
F' D' U' F' R F'
F2 D' U' R F' R
F2 D' U' R F' R
F2 D' U' F' R F'
F' D' F' U' R F'
F D' U' R F' R
F D' U' R F' R
F D' U' F' R F'
F2 D' F' U' R F'
F D' F' U' R F'
F' D2 L' F L' U'
U' F2 D' R F' R
F2 D2 L' F L' U'
U' F2 D' F' R F'
F D2 L' F L' U'
F' D2 F L' F U'
F2 D2 F L' F U'
F D2 F L' F U'
U2 B R' D B U
U2 B R' D' B U
U2 B R' D2 B U
U2 B R' B U D
U2 B R' B U D'
U2 B R' B U D2
U2 B R' B D U
U2 B R' B D' U
U2 B R' B D2 U
U B U R' B U
B' L R F' R' B U'
U2 L R' B L' R' U
U2 L R' B R' L' U
U L U R' B R' U
D L U B' L U2 D
D L U B' L U2 D'
D L U B' L U2 D2
D L U B' L D U2
D L U B' L D' U2
D L U B' L D2 U2
D L U B' D L U2
D L U B' D' L U2
D L U B' D2 L U2
U L U B R' B U
D' L U' R F' R D
D' L U' R F' R D'
D' L U' R F' R D2
D' L U' R F' D R
D' L U' R F' D' R
D' L U' R F' D2 R
F' L U' D' R F' R
F' L U' D' F' R F'
F2 L U' D' R F' R
F2 L U' D' F' R F'
F L U' D' R F' R
F L U' D' F' R F'
D' L U' F' R D F'
D' L U' F' R D' F'
D' L U' F' R D2 F'
D' L U' F' R F' D
D' L U' F' R F' D'
D' L U' F' R F' D2
D' L U2 R U F' R
F' L U2 R' B R' U
F2 L U2 R' B R' U
B L U2 R' F' B U
B L U2 R' B F' U
F L U2 R' B R' U
U L U2 D' R F' R
U L U2 D' F' R F'
F' L U2 B R' B U
F2 L U2 B R' B U
F L U2 B R' B U
D L D L2 U' F R
U L D L B' L U2
B' L D F B U' R'
B' L D F' B U' R'
B' L D F2 B U' R'
B' L D B U' R' D
B' L D B U' R' D'
B' L D B U' R' D2
B' L D B U' D R'
B' L D B U' D' R'
B' L D B U' D2 R'
B' L D B D U' R'
B' L D B D' U' R'
B' L D B D2 U' R'
B' L D B F U' R'
B' L D B F' U' R'
B' L D B F2 U' R'
D' L D' L' F L' U'
U' L D' L' R F' R
U L D B' L B' U2
U' L D' L' F' R F'
U' L D' R L' F' R
F' L D' U' R F' R
F' L D' U' F' R F'
D' L D' F L' F U'
F2 L D' U' R F' R
F2 L D' U' F' R F'
F L D' U' R F' R
F L D' U' F' R F'
F' L D' F' U' R F'
B' L D' F' B U' R
F2 L D' F' U' R F'
U L D' U2 R F' R
U L D' U2 F' R F'
F L D' F' U' R F'
B' L D' B F' U' R
F' L D2 L' F L' U'
F2 L D2 L' F L' U'
F L D2 L' F L' U'
F' L D2 F L' F U'
F2 L D2 F L' F U'
F L D2 F L' F U'
D2 L F L2 F L U'
D' L F U' F2 R F'
D L F U B' L U2
B' L F D B U' R'
D' L F' L U' R F'
D' L F' L' U' R F'
D' L F' L2 U' R F'
D' L F' U' R D F'
D' L F' U' R D' F'
D' L F' U' R D2 F'
D' L F' U' R F' D
D' L F' U' R F' D'
D' L F' U' R F' D2
D2 L F' U2 R B' U
D L F' U B' L U2
D2 L F' U2 B' R U
B' L F' D B U' R'
D2 L F2 U2 B' R' U
D L F2 U B' L U2
B' L F2 D B U' R'
U2 L B L' R' B U
B' L B R F' R' U'
U2 L B R' L' B U
U2 L B R' B L' U
U L B U R' B U
B' L B D' F' U' R
D2 L' R F L' R' U'
D2 L' R F R' L' U'
D2 L' R2 F L' R2 U'
D2 L' R2 F R2 L' U'
D L' U L2 B' L U2
U L' U R' B R' U
D L' U B U2 R' F
D L' U B U2 F R'
D L' U B2 U2 F R
D' L' U' R F' R D
D' L' U' R F' R D'
D' L' U' R F' R D2
D' L' U' R F' D R
D' L' U' R F' D' R
D' L' U' R F' D2 R
U L' U B R' B U
F' L' U' D' R F' R
F' L' U' D' F' R F'
F2 L' U' D' R F' R
F2 L' U' D' F' R F'
D' L' U' F' R D F'
D' L' U' F' R D' F'
D' L' U' F' R D2 F'
D' L' U' F' R F' D
D' L' U' F' R F' D'
D' L' U' F' R F' D2
D L' U' D2 F' R F2
F L' U' D' R F' R
F L' U' D' F' R F'
D L' U' F B R' B'
D L' U' F2 D2 F' R
D L' U' B R' F B'
D L' U' B R' B' F
D L' U' B F R' B'
D' L' U2 R U F' R
F' L' U2 R' B R' U
F2 L' U2 R' B R' U
F L' U2 R' B R' U
F' L' U2 B R' B U
U L' U2 D' R F' R
F2 L' U2 B R' B U
U L' U2 D' F' R F'
D L' U2 B U R' F
D L' U2 B U F R'
F L' U2 B R' B U
U L' D L B' L U2
B' L' D B U' R' F2
B' L' D B U' F2 R'
D2 L' D' L' U' F R
D' L' D' L' F L' U'
U' L' D' L R F' R
U' L' D' L F' R F'
U' L' D' R L F' R
U L' D B' L B' U2
U' L' D' R F' L R
U' L' D' R F' R L
F' L' D' U' R F' R
F' L' D' U' F' R F'
D2 L' D' F L' U' F
D' L' D' F L' F U'
F2 L' D' U' R F' R
F2 L' D' U' F' R F'
F' L' D' F' U' R F'
U' L' D' F' L R F'
U' L' D' F' R L F'
U' L' D' F' R F' L
F2 L' D' F' U' R F'
F L' D' U' R F' R
F L' D' U' F' R F'
U L' D' U2 R F' R
U L' D' U2 F' R F'
F L' D' F' U' R F'
F' L' D2 L' F L' U'
F2 L' D2 L' F L' U'
F L' D2 L' F L' U'
F' L' D2 F L' F U'
F2 L' D2 F L' F U'
D L' D2 U' F' R F2
F L' D2 F L' F U'
D L' D2 F' U' R F2
D2 L' F L U' D F2
D2 L' F L D U' F2
D2 L' F L2 D L U'
D2 L' F L2 D' L U'
D2 L' F L2 D2 L U'
D' L' F U' F2 R F'
D2 L' F D L' U' D
D2 L' F D L' U' D'
D2 L' F D L' U' D2
D2 L' F D L' D U'
D2 L' F D L' D' U'
D2 L' F D L' D2 U'
D2 L' F D' L' U' D
D2 L' F D' L' U' D'
D2 L' F D' L' U' D2
D2 L' F D' L' D U'
D2 L' F D' L' D' U'
D2 L' F D' L' D2 U'
D2 L' F D2 L' U' D
D2 L' F D2 L' U' D'
D2 L' F D2 L' U' D2
D2 L' F D2 L' D U'
D2 L' F D2 L' D' U'
D2 L' F D2 L' D2 U'
D2 L' F B' L' B U'
D2 L' F B2 L' B2 U'
D' L' F' L U' R F'
D2 L' F' L F2 L' U'
D' L' F' L' U' R F'
D2 L' F' L' F2 L' U'
D' L' F' L2 U' R F'
D2 L' F' L2 F2 L' U'
D' L' F' U' R D F'
D' L' F' U' R D' F'
D' L' F' U' R D2 F'
D' L' F' U' R F' D
D' L' F' U' R F' D'
D' L' F' U' R F' D2
D2 L' F2 L F' L' U'
D2 L' F2 L' F' L' U'
D2 L' F2 L2 F' L' U'
D2 L' F2 D F' L' U'
D2 L' F2 D' F' L' U'
D2 L' F2 D2 F' L' U'
D L' F2 U' D2 F' R
D L' F2 D2 U' F' R
U L' B U R' B U
D2 L' B' F L' B U'
D2 L' B2 F L' B2 U'
U2 L2 R' B L2 R' U
U2 L2 R' B R' L2 U
U L2 U R' B R' U
D' L2 U' R F' R D
D' L2 U' R F' R D'
D' L2 U' R F' R D2
D' L2 U' R F' D R
D' L2 U' R F' D' R
D' L2 U' R F' D2 R
D2 L2 U' D F R F'
U L2 U B R' B U
F' L2 U' D' R F' R
F' L2 U' D' F' R F'
D' L2 U' F' R D F'
D' L2 U' F' R D' F'
D' L2 U' F' R D2 F'
D' L2 U' F' R F' D
D' L2 U' F' R F' D'
D' L2 U' F' R F' D2
F2 L2 U' D' R F' R
F2 L2 U' D' F' R F'
F L2 U' D' R F' R
F L2 U' D' F' R F'
D' L2 U2 R U F' R
F' L2 U2 R' B R' U
F2 L2 U2 R' B R' U
B L2 U2 R' F B U
B L2 U2 R' B F U
F L2 U2 R' B R' U
F' L2 U2 B R' B U
B L2 U2 F R' B U
F2 L2 U2 B R' B U
B' L2 D L' B U' R'
U L2 U2 D' R F' R
U L2 U2 D' F' R F'
F L2 U2 B R' B U
D2 L2 D U' F R F'
U L2 D L B' L U2
B' L2 D B L' U' R'
D' L2 D' L' F L' U'
U L2 D B' L B' U2
F' L2 D' U' R F' R
D' L2 D' F L' F U'
F' L2 D' U' F' R F'
F2 L2 D' U' R F' R
F2 L2 D' U' F' R F'
F' L2 D' F' U' R F'
F2 L2 D' F' U' R F'
F L2 D' U' R F' R
F L2 D' U' F' R F'
B' L2 D2 L' F B U'
B' L2 D2 L' B F U'
F' L2 D2 L' F L' U'
F L2 D' F' U' R F'
U L2 D' U2 R F' R
U L2 D' U2 F' R F'
F2 L2 D2 L' F L' U'
F L2 D2 L' F L' U'
F' L2 D2 F L' F U'
B' L2 D2 B L' F U'
F2 L2 D2 F L' F U'
D2 L2 F L F L2 U'
D2 L2 F L' U2 B' U
F L2 D2 F L' F U'
D' L2 F U' F2 R F'
D' L2 F' L U' R F'
D' L2 F' L' U' R F'
D' L2 F' L2 U' R F'
D' L2 F' U' R D F'
D' L2 F' U' R D' F'
D' L2 F' U' R D2 F'
D' L2 F' U' R F' D
D' L2 F' U' R F' D'
D' L2 F' U' R F' D2
D2 L2 F' U2 R B U
U2 L2 B L2 R' B U
U2 L2 B R' L2 B U
U2 L2 B R' B L2 U
B' L2 B D2 L' F U'
U L2 B U R' B U
L' U D L B' L U2
L2 U D L B' L U2
L' U D B' L B' U2
L U D L B' L U2
L2 U D B' L B' U2
L U D B' L B' U2
B' R L F' R' B U'
D2 R L' F L' R' U'
D2 R L' F R' L' U'
U' R U' R2 B R' U
D' R U' F' R D B2
L' U B U R' B U
L2 U B U R' B U
L U B U R' B U
D2 R F L' R' F U'
D2 R F L' F R' U'
D2 R F R' L' F U'
D' R F R' U' F2 R
B' R F' L R' B U'
B' R F' R' L B U'
L' U' R' U' B R' U
L2 U' R' U' B R' U
L U' R' U' B R' U
U2 R B R2 B R U
U2 R B' U2 L F' U'
U2 R B' U2 F' L U'
L' U' D' R F' R D
L' U' D' R F' R D'
L' U' D' R F' R D2
L' U' D' R F' D R
L' U' D' R F' D' R
L' U' D' R F' D2 R
L' U' D' F' R D F'
L' U' D' F' R D' F'
L' U' D' F' R D2 F'
L' U' D' F' R F' D
L' U' D' F' R F' D'
L' U' D' F' R F' D2
L2 U' D' R F' R D
L2 U' D' R F' R D'
L2 U' D' R F' R D2
L2 U' D' R F' D R
L2 U' D' R F' D' R
L2 U' D' R F' D2 R
U2 R B2 U2 F' L' U'
L2 U' D' F' R D F'
L2 U' D' F' R D' F'
L2 U' D' F' R D2 F'
L2 U' D' F' R F' D
L2 U' D' F' R F' D'
L2 U' D' F' R F' D2
L U' D' R F' R D
L U' D' R F' R D'
L U' D' R F' R D2
L U' D' R F' D R
L U' D' R F' D' R
L U' D' R F' D2 R
L U' D' F' R D F'
L U' D' F' R D' F'
L U' D' F' R D2 F'
L U' D' F' R F' D
L U' D' F' R F' D'
L U' D' F' R F' D2
U2 R' L B L' R' U
U2 R' L B R' L' U
L' U' F D' R F' R
L' U' F D' F' R F'
L2 U' F D' R F' R
L2 U' F D' F' R F'
L U' F D' R F' R
L U' F D' F' R F'
L' U' F' D' R F' R
U2 R' L2 B L2 R' U
U2 R' L2 B R' L2 U
L' U' F' D' F' R F'
L2 U' F' D' R F' R
L2 U' F' D' F' R F'
L U' F' D' R F' R
L U' F' D' F' R F'
L' U' F2 D' R F' R
L' U' F2 D' F' R F'
L2 U' F2 D' R F' R
L2 U' F2 D' F' R F'
U' R' U' B R' U D
U' R' U' B R' U D'
U' R' U' B R' U D2
U' R' U' B R' D U
U' R' U' B R' D' U
U' R' U' B R' D2 U
U' R' U' B D R' U
U' R' U' B D' R' U
U' R' U' B D2 R' U
L U' F2 D' R F' R
L U' F2 D' F' R F'
D2 R' D R U' F' R
U' R' D' R D' F' R
U2 R' D' B R U F'
D R' D2 R U' F' R
U' R' F U' B R' U
U' R' F' U' B R' U
U2 R' F' B R' F U
U' R' F2 U' B R' U
U2 R' F2 B R' F2 U
L' U2 R' B R' U D
L' U2 R' B R' U D'
L' U2 R' B R' U D2
L' U2 R' B R' D U
L' U2 R' B R' D' U
L' U2 R' B R' D2 U
L' U2 R' B D R' U
L' U2 R' B D' R' U
L' U2 R' B D2 R' U
U2 R' B R U D' F2
U2 R' B R D' U F2
L2 U2 R' B R' U D
L2 U2 R' B R' U D'
L2 U2 R' B R' U D2
L2 U2 R' B R' D U
L2 U2 R' B R' D' U
L2 U2 R' B R' D2 U
L2 U2 R' B D R' U
L2 U2 R' B D' R' U
L2 U2 R' B D2 R' U
U2 R' B R2 D R U
U2 R' B R2 D' R U
U2 R' B R2 D2 R U
U2 R' B D R' U D
U2 R' B D R' U D'
