U' B D R' B L
U' B2 D' L B' R'
U' L B D R' B L
U' L B2 D' L B' R'
U' L' B D R' B L
U' L' B2 D' L B' R'
B L2 D R' F2 B L
B L2 D R' B L F2
B L2 D R' B F2 L
B L2 D F2 R' B L
U' L2 B D R' B L
U' L2 B2 D' L B' R'
D' R D F' R B2 U'
D' R D F' B2 R U'
D' R D B2 F' R U'
F' R D2 F' U' L2 R
F' R D2 F' U' R L2
F' R B U R2 U2 R
F' R B U' D2 L2 R'
F' R B U' D2 R' L2
F' R B D2 U' L2 R'
F' R B D2 U' R' L2
F' R B' U L R2 U2
F' R B' U R2 L U2
F' R B' D B2 U' R'
U R' U2 B D R' B
F2 U R' U2 R B R'
D U R' U2 D' B R'
D U R' D' U2 B R'
U D R' U2 D' B R'
U D R' D' U2 B R'
F2 U' R B D2 L2 R'
F2 U' R B D2 R' L2
F2 U' B R B L R2
F2 U' B R B R2 L
B' U' B' D' L B' R'
B' U' B2 D R' B L
B2 U2 F L' U L2 R
B2 U2 F L' U R L2
F' D' R D F' B2 U'
F' D' R D B2 F' U'
F' D' R D2 F' U' L2
R2 F' D' R F' U' L'
F' D' R F' U R2 U2
F' D' R F' U' D2 L2
F' D' R F' D B2 U'
F' D' R F' D2 U' L2
F' D' B2 R F' U' L
R2 F2 U' L' R B R'
R2 F2 U' R L' B R'
R2 F2 U' R B L' R'
R2 F2 U' R B R' L'
U' B L D R' B L
U' B L' D R' B L
U' B L2 D R' B L
U' B R' D' B L B'
U' B R' B D' L B'
U' B D L R' B L
U' B D L' R' B L
U' B D L2 R' B L
U' B D R' L B L
U' B D R' L' B L
U' B D R' L2 B L
U' B D R' D B L
U' B D R' D' B L
U' B D R' D2 B L
U' B D R' B L D
U' B D R' B L D'
U' B D R' B L D2
U' B D R' B D L
U' B D R' B D' L
U' B D R' B D2 L
U' B D' R' B L B'
L2 B D R' F2 B L
L2 B D R' B L F2
L2 B D R' B F2 L
U' B D' B L B' R'
L2 B D F2 R' B L
F' B R B U' L R2
F' B R B U' R2 L
B F' R B U' L R2
B F' R B U' R2 L
R B' D B2 U' R' B
U' B2 L D B' R' B
U' B2 L B' D R' B
U' B2 R D' L B' R'
D' B2 R F' U' L B'
U' B2 R' D' L B' R'
U' B2 R2 D' L B' R'
D' B2 R2 U' L B' R'
U' B2 D L B' R' B
U' B2 D B' R' B L
U' B2 D' L R B' R'
U' B2 D' L R' B' R'
U' B2 D' L R2 B' R'
U' B2 D' L D B' R'
U' B2 D' L D' B' R'
U' B2 D' L D2 B' R'
U' B2 D' L B' R' D
U' B2 D' L B' R' D'
U' B2 D' L B' R' D2
U' B2 D' L B' D R'
U' B2 D' L B' D' R'
U' B2 D' L B' D2 R'
U' B2 D' R L B' R'
U' B2 D' R' L B' R'
U' B2 D' R2 L B' R'
