R' F' L' R' U'
R' F' R' L' U'
R' L F' L' R' U'
R' L F' R' L' U'
F' L' R' F' R' U'
L' R' F' L' R' U'
L' R' F' R' L' U'
R' L' F' L' R' U'
R' L' F' R' L' U'
L R' F' L' R' U'
L2 R' F' L' R' U'
L R' F' R' L' U'
L2 R' F' R' L' U'
R' L2 F' L' R' U'
R' L2 F' R' L' U'
R2 U' D' R' F' R
F' R' L' F' R' U'
D R' F' L' U' B2
R2 U2 B' R' B U
F R2 U2 R' B U
F' R2 D2 L' F U'
R' D F' L' R' U'
R' D F' R' L' U'
U' D B' R' F' B'
U' D B' R' B' F'
R2 D' U' R' F' R
R' D' F' L' R' U'
R' D' F' R' L' U'
R2 D' F' L' U' R
D U' B' R' F' B'
D U' B' R' B' F'
R' D2 F' L' R' U'
R' D2 F' R' L' U'
R2 D2 F' L' F U'
R' F' L' R' U' D
R' F' L' R' U' D'
R' F' L' R' U' D2
R' F' L' R' D U'
R' F' L' R' D' U'
R' F' L' R' D2 U'
R' F' L' D R' U'
R' F' L' D' R' U'
R' F' L' D2 R' U'
R' F' R' L' U' D
R' F' R' L' U' D'
R' F' R' L' U' D2
R' F' R' L' D U'
R' F' R' L' D' U'
R' F' R' L' D2 U'
R' F' R' D L' U'
R' F' R' D' L' U'
R' F' R' D2 L' U'
R' F' D L' R' U'
R' F' D R' L' U'
R' F' D' L' R' U'
R' F' D' R' L' U'
R' F' D2 L' R' U'
R' F' D2 R' L' U'
R2 F' D2 L' F U'
R' F2 R' F L' U'
U' B D B2 R' F'
U' B' D R' F' B2
U' B' D R' B2 F'
F' L R' F' L2 R' U'
F' L R' F' R' L2 U'
D L R' F' L' U' B2
R2 L U' D' R' F' R
F L R2 U2 R' B U
R2 L U2 B' R' B U
R' L D F' L' R' U'
R' L D F' R' L' U'
D L U' B' R' F' B'
D L U' B' R' B' F'
R2 L D' U' R' F' R
R' L D' F' L' R' U'
R' L D' F' R' L' U'
R2 L D' F' L' U' R
R' L D2 F' L' R' U'
R' L D2 F' R' L' U'
R2 L D2 F' L' F U'
U L D F R B2 L
R' L F' L' R' U' D
R' L F' L' R' U' D'
R' L F' L' R' U' D2
R' L F' L' R' D U'
R' L F' L' R' D' U'
R' L F' L' R' D2 U'
R' L F' L' D R' U'
R' L F' L' D' R' U'
R' L F' L' D2 R' U'
R' L F' R' L' U' D
R' L F' R' L' U' D'
R' L F' R' L' U' D2
R' L F' R' L' D U'
R' L F' R' L' D' U'
R' L F' R' L' D2 U'
R' L F' R' D L' U'
R' L F' R' D' L' U'
R' L F' R' D2 L' U'
R' L F' D L' R' U'
R' L F' D R' L' U'
U L D' F2 U2 F' R
R' L F' D' L' R' U'
R' L F' D' R' L' U'
R' L F' D2 L' R' U'
R' L F' D2 R' L' U'
U2 L D2 L2 B' R' U
R2 L F' D2 L' F U'
R' L F2 R' F L' U'
U2 L F R2 B L U'
U L F D R B2 L
R2 L' U' D' R' F' R
R2 L' U2 B' R' B U
R' L' D F' L' R' U'
R' L' D F' R' L' U'
L' R' D F' L' R' U'
L' R' D F' R' L' U'
F' L' R' D F' R' U'
F' L' R' D' F' R' U'
L R' D F' L' R' U'
F' L' R' D2 F' R' U'
L R' D F' R' L' U'
L2 R' D F' L' R' U'
L2 R' D F' R' L' U'
F' L' R' F R' F2 U'
F' L' R' F' R' U' D
F' L' R' F' R' U' D'
F' L' R' F' R' U' D2
F' L' R' F' R' D U'
F' L' R' F' R' D' U'
F' L' R' F' R' D2 U'
F' L' R' F' D R' U'
F' L' R' F' D' R' U'
