B D' R F' U2 R
D L U' B R U2 R2
B L D' R F' U2 R
D2 L B' U D2 F2 L'
D2 L B' U' R B2 U2
D2 L B' U' B2 R U2
D2 L B' D2 U F2 L'
F2 L' D' R2 F' R B2
F2 L' D' R2 F' B2 R
F2 L' D' R2 B2 F' R
B L' D' R F' U2 R
B L2 D' R F' U2 R
B R U' D2 F' R U'
B R D2 U' F' R U'
B2 R B' U' F' R2 U'
L U' D B R U2 R2
L U' B R U' F' U'
L D U' B R U2 R2
L' D F2 B U2 L' R'
L' D F2 B U2 R' L'
L' D B R F2 U2 R2
L' D B F2 U2 L' R'
L' D B F2 U2 R' L'
L' D' R2 F' B2 L R
L' D' R2 F' B2 R L
L' D' R2 B2 L F' R
L' D' R2 B2 F' L R
L' D' R2 B2 F' R L
B D' L R F' U2 R
B D' L' R F' U2 R
B D' L2 R F' U2 R
B D' R L F' U2 R
B D' R L' F' U2 R
B D' R L2 F' U2 R
B D' R F L' F2 U2
B D' R F' L U2 R
B D' R F' L' U2 R
B D' R F' L2 U2 R
B D' R F' U2 R D
B D' R F' U2 R D'
B D' R F' U2 R D2
B D' R F' U2 D R
B D' R F' U2 D' R
B D' R F' U2 D2 R
B D' R F' D U2 R
B D' R F' D' U2 R
B D' R F' D2 U2 R
U' B D' R F' U2 R
U2 B D' R F' U2 R
D B D' R U2 R2 B
D B D' R F' U2 R2
U B D' R F' U2 R
