F2 R F' U R F2
D' F U L' R F2
D' F U R L' F2
D2 L' F L U R F2
F R D F' R2 U R2
F' R F' U F' R F2
F2 R F' R' U R2 F2
F2 R F' R' U F2 R2
F2 R F' R2 U R' F2
F2 R F' R2 U F2 R'
F2 R F' U R F2 D
F2 R F' U R F2 D'
F2 R F' U R F2 D2
F2 R F' U R' F2 R2
F2 R F' U R2 F2 R'
F2 R F' D R2 U R'
F R F' R' U R F'
F R F' R2 U R2 F'
F2 R F' B U R F2
F2 R F' B' U R F2
F2 R F' B2 U R F2
F2 R B F' U R F2
F2 R B' F' U R F2
F2 R B2 F' U R F2
F R' U2 B U' R2 F2
F R' U2 B U' F2 R2
F R' D R2 F' B2 U
F R' D R2 B2 F' U
D' R' F U L' R F'
D' R' F U R L' F'
F2 R2 U F' L' R F2
F2 R2 U F' R L' F2
F R2 U R' F' L' F'
F R2 U F' L' F' R'
F R2 F' U F' L' R'
F R2 F' U F' R' L'
F U R U' F' U F'
F U R F D' F L2
F U R F2 U' F U
U2 D B' U' L F' R'
U2 D B' U' F' L R'
U2 D B' U' F' R' L
L2 D' F L' R F2 B2
L2 D' F L' R B2 F2
L2 D' F L' B2 R F2
L2 D' F R L' F2 B2
L2 D' F R L' B2 F2
L2 D' F R B2 L' F2
L2 D' F B2 L' R F2
L2 D' F B2 R L' F2
L2 D' B2 F L' R F2
L2 D' B2 F R L' F2
L D2 L' F U R F2
D2 U2 L B' U' F' R'
U2 D2 L B' U' F' R'
D U2 B' U' L F' R'
D U2 B' U' F' L R'
D U2 B' U' F' R' L
R' F R' U R2 F' L'
D' F R' U L' R2 F2
D' F R' U L' F2 R2
D' F R' U R2 L' F2
D' F R2 U L' R' F2
D' F R2 U L' F2 R'
D' F R2 U R' L' F2
D' F U L R F2 L2
D' F U L' R F2 D
D' F U L' R F2 D'
D' F U L' R F2 D2
D' F U L' R' F2 R2
D' F U L' R2 F2 R'
D' F U L2 R F2 L
D' F U R L F2 L2
D' F U R L' F2 D
D' F U R L' F2 D'
D' F U R L' F2 D2
D' F U R L2 F2 L
D' F U R' L' F2 R2
D' F U R2 L' F2 R'
R F R' F2 U R2 F
R F R' F2 U F R2
R2 F U R2 F' L' R'
R2 F U R2 F' R' L'
R' F U2 B U' R F'
R2 F U' B U2 L R
R2 F U' B U2 R L
D' F D R2 U L' R'
D' F D R2 U R' L'
D' F B U L' R F2
D' F B U R L' F2
D' F B' U L' R F2
D' F B' U R L' F2
D' F B2 U L' R F2
D' F B2 U R L' F2
D F B' U L R F2
D F B' U R L F2
D F B' U R F2 L
R F' R U' L' B U2
R F' R U' B L' U2
R F' R' U F2 R F
R F' R' U' L' U2 F'
R F' R2 U F2 R F'
F D B' R2 U L R'
F D B' R2 U R' L
R2 F' U' L' B U2 L
R2 F' U' B L' U2 L2
R F' U F2 D R F'
B' D' F U L' R F2
B' D' F U R L' F2
B2 D' F U L' R F2
B2 D' F U R L' F2
B D' F U L' R F2
B D' F U R L' F2
R F2 R' F U F2 R
R2 F2 U R2 F' L' R
R2 F2 U R2 F' R L'
F2 B R F' U R F2
D' B F U L' R F2
D' B F U R L' F2
D B' U L F' D R2
F2 B' R F' U R F2
D' B' F U L' R F2
D' B' F U R L' F2
D B' F U L R F2
D B' F U R L F2
D B' F U R F2 L
B' F2 R F' U R F2
B2 F2 R F' U R F2
F2 B2 R F' U R F2
B F2 R F' U R F2
D' B2 F U L' R F2
D' B2 F U R L' F2
