R' L U B' U2 L
R' L' U' D2 F L'
L R' U B' U2 L
L' R' U' D2 F L'
L' R' D2 U' F L'
R' L' D2 U' F L'
L' R' B' U' F L
R' L' B' U' F L
R' U' L' D2 F L'
D' R' B U2 R' U
D' R' B' L B2 U'
L' D' R' B U' F
L' D2 R' U' F L'
R' B' L' U' F L2
R' B' U' L' F L2
R' L U R B' U2 L
R' L U R' B' U2 L
R' L U R2 B' U2 L
R' L U B R' B2 U2
R' L U B' R U2 L
R' L U B' R' U2 L
R' L U B' R2 U2 L
R' L U B' U2 L D
R' L U B' U2 L D'
R' L U B' U2 L D2
R' L U B' U2 D L
R' L U B' U2 D' L
R' L U B' U2 D2 L
R' L U B' D U2 L
R' L U B' D' U2 L
R' L U B' D2 U2 L
R' L U' L2 D2 F L'
D L R' D2 B' L U'
R' L U' D2 L2 F L'
D' L R' B U2 R' U
D' L R' B' L B2 U'
B L U R' F' B' U2
B L U R' B' F' U2
R' L D2 L2 U' F L'
R' L D2 U' L2 F L'
D L D2 R' B' L U'
R' L B U R' B2 U2
R' L B U B2 U2 L
L' R B' R2 U' F L
L R' U R B' U2 L
L R' U R' B' U2 L
L R' U R2 B' U2 L
L' R' U B R' U2 F
R' L' U B R' U2 F
L' R' U B' U2 F L
R' L' U B' U2 F L
L R' U B R' B2 U2
L R' U B' R U2 L
L R' U B' R' U2 L
L R' U B' R2 U2 L
L R' U B' U2 L D
L R' U B' U2 L D'
L R' U B' U2 L D2
L R' U B' U2 D L
L R' U B' U2 D' L
L R' U B' U2 D2 L
L R' U B' D U2 L
L R' U B' D' U2 L
L R' U B' D2 U2 L
L R' U' L2 D2 F L'
R' L' U' D2 F L' D
R' L' U' D2 F L' D'
R' L' U' D2 F L' D2
R' L' U' D2 F D L'
R' L' U' D2 F D' L'
R' L' U' D2 F D2 L'
L' R' U' D2 F L' D
L' R' U' D2 F L' D'
L' R' U' D2 F L' D2
L' R' U' D2 F D L'
L' R' U' D2 F D' L'
L' R' U' D2 F D2 L'
R' L' U' F B' L B
L' R' U' F B' L B
L R' U' D2 L2 F L'
R' L' U' B' F L B
L' R' U' B' F L B
L2 R' D L B' U' F
D' L' R' B U2 R' U
D' L' R' B' L B2 U'
L2 R' D2 L U' F L'
L R' D2 L2 U' F L'
R' L' D2 U' F L' D
R' L' D2 U' F L' D'
R' L' D2 U' F L' D2
R' L' D2 U' F D L'
R' L' D2 U' F D L'
R' L' D2 U' F D' L'
R' L' D2 U' F D2 L'
R2 L' D2 R U' F L'
L' R' D2 U' F L' D
L' R' D2 U' F L' D'
L' R' D2 U' F L' D2
L' R' D2 U' F D L'
L' R' D2 U' F D' L'
L' R' D2 U' F D2 L'
L R' D2 U' L2 F L'
B L' U R' F' U2 F2
R' L' D2 B U' F L'
L' R' D2 B U' F L'
R' L' D2 B' U' F L'
L' R' D2 B' U' F L'
R' L' D2 B2 U' F L'
L' R' D2 B2 U' F L'
R' L' B U R' U2 F
L' R' B U R' U2 F
L R' B U R' B2 U2
L R' B U B2 U2 L
L2 R' B' L' U' L2 F
L2 R' B' L2 U' L' F
R' L' B' U' D F L
R' L' B' U' D' F L
R' L' B' U' D2 F L
R' L' B' U' F L D
R' L' B' U' F L D'
