R' U' R' F' R' U'
R' U2 D B' R' B'
R' U2 B D B2 R'
R' U2 B' D R' B2
R' D U2 B' R' B'
R' D F U2 R B2
R' D F U2 B2 R
R' D F' L' U2 B2
R' D' F' L' F' U2
R' F U' R2 U' R'
R' F U2 D R B2
R' F U2 D B2 R
R' F D U2 R B2
R' F D U2 B2 R
R' F D' F2 L' U2
F D R' U2 B R2
R' F' L' U' R2 U'
R' F' L' U2 D B2
R' F' L' D U2 B2
R' F' L' D' F2 U2
R' F' D L' U2 B2
R' F' D' L' F2 U2
R' F' D' F2 U2 R
R' L U' R' F' R' U'
R' L U2 D B' R' B'
R' L U2 B D B2 R'
R' L U2 B' D R' B2
R' L D U2 B' R' B'
R' L D F U2 R B2
R' L D F U2 B2 R
R' L D F' L' U2 B2
R' L D' F' L' F' U2
F L D R' U2 B R2
R' L F U' R2 U' R'
R' L F U2 D R B2
R' L F U2 D B2 R
R' L F D U2 R B2
R' L F D U2 B2 R
R' L F D' F2 L' U2
R' L F' L' U' R2 U'
R' L F' L' U2 D B2
R' L F' L' D U2 B2
R' L F' L' D' F2 U2
R' L F' D L' U2 B2
R' L F' D' L' F2 U2
R' L F' D' F2 U2 R
R' L' U' R' F' R' U'
L' R' U' R' F' R' U'
L R' U' R' F' R' U'
L2 R' U' R' F' R' U'
R' L' U2 D B' R' B'
L' R' U2 D B' R' B'
L R' U2 D B' R' B'
L2 R' U2 D B' R' B'
R' L' U2 B D B2 R'
L' R' U2 B D B2 R'
R' L' U2 B' D R' B2
L' R' U2 B' D R' B2
L R' U2 B D B2 R'
L2 R' U2 B D B2 R'
L R' U2 B' D R' B2
L2 R' U2 B' D R' B2
F' L' R' U L' U B'
R' L' D U2 B' R' B'
F' L' R' U' R U' B
L' R' D U2 B' R' B'
R' L' D F U2 R B2
R' L' D F U2 B2 R
L' R' D F U2 R B2
L' R' D F U2 B2 R
R' L' D F' L' U2 B2
L' R' D F' L' U2 B2
L R' D U2 B' R' B'
L2 R' D U2 B' R' B'
L R' D F U2 R B2
L R' D F U2 B2 R
L2 R' D F U2 R B2
L2 R' D F U2 B2 R
L R' D F' L' U2 B2
L2 R' D F' L' U2 B2
F' L' R' F U' R U'
F' L' R' F' U L' U
R' L' D' F' L' F' U2
L' R' D' F' L' F' U2
L R' D' F' L' F' U2
L2 R' D' F' L' F' U2
R' L' F U' R2 U' R'
L' R' F U' R2 U' R'
R' L' F U2 D R B2
R' L' F U2 D B2 R
L' R' F U2 D R B2
L' R' F U2 D B2 R
R' L' F D U2 R B2
R' L' F D U2 B2 R
L' R' F D U2 R B2
L' R' F D U2 B2 R
R' L' F D' F2 L' U2
L' R' F D' F2 L' U2
L2 R' F U' R2 U' R'
L R' F U' R2 U' R'
L2 R' F U2 D R B2
L2 R' F U2 D B2 R
L R' F U2 D R B2
L R' F U2 D B2 R
L2 R' F D U2 R B2
L2 R' F D U2 B2 R
L R' F D U2 R B2
L R' F D U2 B2 R
L2 R' F D' F2 L' U2
L R' F D' F2 L' U2
R' L' F' L' U' R2 U'
R' L' F' L' U2 D B2
R' L' F' L' D U2 B2
R' L' F' L' D' F2 U2
L' R' F' L' U' R2 U'
L' R' F' L' U2 D B2
L' R' F' L' D U2 B2
L' R' F' L' D' F2 U2
L2 R' F' L' U' R2 U'
L2 R' F' L' U2 D B2
L2 R' F' L' D U2 B2
L2 R' F' L' D' F2 U2
L R' F' L' U' R2 U'
L R' F' L' U2 D B2
L R' F' L' D U2 B2
L R' F' L' D' F2 U2
R' L' F' D L' U2 B2
L' R' F' D L' U2 B2
R' L' F' D' L' F2 U2
R' L' F' D' F2 U2 R
L' R' F' D' L' F2 U2
L' R' F' D' F2 U2 R
L2 R' F' D L' U2 B2
L R' F' D L' U2 B2
L2 R' F' D' L' F2 U2
L R' F' D' L' F2 U2
L2 R' F' D' F2 U2 R
L R' F' D' F2 U2 R
F' L' U2 B2 D L B'
F L' D R' U2 B R2
F' L' F R' U' R2 U'
F' L' F R' U2 D B2
F' L' F R' D U2 B2
F' L' F R' D' F2 U2
F' L' F' R' U L' U
R' L2 U' R' F' R' U'
F' L' F2 D R' U2 B
R' L2 U2 D B' R' B'
R' L2 U2 B D B2 R'
R' L2 U2 B' D R' B2
R' L2 D U2 B' R' B'
R' L2 D F U2 R B2
R' L2 D F U2 B2 R
R' L2 D F' L' U2 B2
R' L2 D' F' L' F' U2
R' L2 F U' R2 U' R'
R' L2 F U2 D R B2
R' L2 F U2 D B2 R
R' L2 F D U2 R B2
R' L2 F D U2 B2 R
R' L2 F D' F2 L' U2
R' L2 F' L' U' R2 U'
R' L2 F' L' U2 D B2
R' L2 F' L' D U2 B2
R' L2 F' L' D' F2 U2
R' L2 F' D L' U2 B2
R' L2 F' D' L' F2 U2
R' L2 F' D' F2 U2 R
F L2 D R' U2 B R2
R' U L U2 R2 F U'
R' U L U2 F R2 U'
R' U L D2 L2 B' U
R' U L' D B' U B'
R' U L' D2 B' L2 U
R' U L' B' U D B2
R' U L' B' U2 R2 U'
R' U L' B' D U B2
