F2 U L' B' R'
F L' D2 B' U L
F L' F B' U L'
F L' B' F U L'
F2 U L' R B' R'
F2 U L' R' B' R'
F2 U L' R2 B' R'
F2 U L' D B' R'
F2 U L' D' B' R'
F2 U L' D2 B' R'
F2 U L' B' R' D
F2 U L' B' R' D'
F2 U L' B' R' D2
F2 U L' B' D R'
F2 U L' B' D' R'
F2 U L' B' D2 R'
F2 U R L' B' R'
U' D R F' L' U2
F2 U R' L' B' R'
F2 U R2 L' B' R'
F2 U D L' B' R'
F2 U D' L' B' R'
F2 U D2 L' B' R'
F2 U B' L' R' B'
F2 U B' R' L' B'
D U' R F' L' U2
F2 D U L' B' R'
F D' L' F B' U
F D' L' B' F U
F2 D' U L' B' R'
L' F2 B' U L' B'
F D2 L' B' U L
F2 D2 U L' B' R'
F2 B U L' B' R'
L' B' F2 U L' B'
F2 B' U L' B' R'
B' F2 U L' B' R'
B2 F2 U L' B' R'
F2 B2 U L' B' R'
B F2 U L' B' R'
U' L D R F' L' U2
U' L' D R F' L' U2
F L' D2 F B' U L
F L' D2 F' B' U L
F L' D2 F2 B' U L
F L' D2 B' U L D
F L' D2 B' U L D'
F L' D2 B' U L D2
F L' D2 B' U D L
F L' D2 B' U D' L
F L' D2 B' U D2 L
F L' D2 B' D U L
F L' D2 B' D' U L
F L' D2 B' D2 U L
F L' D2 B' F U L
F L' D2 B' F' U L
F L' D2 B' F2 U L
F L' F D B' U L'
F L' F D' B' U L'
F L' F D2 B' U L'
F L' F B' U L' D
F L' F B' U L' D'
F L' F B' U L' D2
F L' F B' U D L'
F L' F B' U D' L'
F L' F B' U D2 L'
F L' F B' D U L'
F L' F B' D' U L'
F L' F B' D2 U L'
F' L' F' B' U L' B'
F2 L' F' B' L' U L
F L' F' B' U' R U2
D2 L' F2 B' L U L2
B' L' F2 B' U L' B'
B2 L' F2 B' U L' B'
B L' F2 B' U L' B'
D2 L' B' L U' R U2
D2 L' B' L F2 U L'
F2 L' B' L U L' B'
D' L' B' U' R F U2
D L' B' U' R F' U2
F L' B' U F L' F'
D2 L' B' F2 L U L2
F' L' B' F' U L' B'
B' L' B' F2 U L' B'
F2 L' B' F' L' U L
B2 L' B' F2 U L' B'
F L' B' F U L' D
F L' B' F U L' D'
F L' B' F U L' D2
F L' B' F U D L'
F L' B' F U D' L'
F L' B' F U D2 L'
F L' B' F D U L'
F L' B' F D' U L'
F L' B' F D2 U L'
B L' B' F2 U L' B'
F L' B' F' U' R U2
U' L2 D R F' L' U2
F L2 F L B' U L2
U' R U' R' F' R U'
U' R U2 D B' R' B
U' R U2 B' D R' B
U' R D U2 B' R' B
U' R D' L U2 B' R'
U' R D' L' F U2 R
U' R D' F' L' F U2
U' R F U L' U R
U' R F' L' U' R U'
L2 U' D R F' U2 R
U2 R' F' R U R U2
U2 R' F' D R B2 U'
U2 R' F' D B2 R U'
U2 R' F' D2 R U' L2
U' D L R F' L' U2
L2 D U' R F' U2 R
D' U L B' R' D2 L2
U' D L' R F' L' U2
F2 U L B' L2 R' B'
F2 U L B' R' L2 B'
F2 U L' R D B' R'
F2 U L' R D' B' R'
F2 U L' R D2 B' R'
F2 U L' R B' R' D
F2 U L' R B' R' D'
F2 U L' R B' R' D2
F2 U L' R B' D R'
F2 U L' R B' D' R'
F2 U L' R B' D2 R'
F2 U L' R' D B' R'
F2 U L' R' D' B' R'
F2 U L' R' D2 B' R'
F2 U L' R' B' R' D
F2 U L' R' B' R' D'
F2 U L' R' B' R' D2
F2 U L' R' B' D R'
F2 U L' R' B' D' R'
F2 U L' R' B' D2 R'
F2 U L' R2 D B' R'
F2 U L' R2 D' B' R'
F2 U L' R2 D2 B' R'
F2 U L' R2 B' R' D
F2 U L' R2 B' R' D'
F2 U L' R2 B' R' D2
F2 U L' R2 B' D R'
F2 U L' R2 B' D' R'
F2 U L' R2 B' D2 R'
F2 U L' D R B' R'
F2 U L' D R' B' R'
F2 U L' D R2 B' R'
F2 U L' D B' R' D
F2 U L' D B' R' D'
F2 U L' D B' R' D2
F2 U L' D B' D R'
F2 U L' D B' D' R'
F2 U L' D B' D2 R'
F2 U L' D' R B' R'
F2 U L' D' R' B' R'
F2 U L' D' R2 B' R'
F2 U L' D' B' R' D
F2 U L' D' B' R' D'
F2 U L' D' B' R' D2
F2 U L' D' B' D R'
F2 U L' D' B' D' R'
F2 U L' D' B' D2 R'
F2 U L' D2 R B' R'
F2 U L' D2 R' B' R'
F2 U L' D2 R2 B' R'
F2 U L' D2 B' R' D
F2 U L' D2 B' R' D'
F2 U L' D2 B' R' D2
F2 U L' D2 B' D R'
F2 U L' D2 B' D' R'
F2 U L' D2 B' D2 R'
U' D L2 R F' L' U2
F2 U L' F' B' R' F
F2 U L' F2 B' R' F2
F2 U L' B R B2 R'
F2 U L' B R' B2 R'
F2 U L' B R2 B2 R'
F2 U L' B' R2 D R
F2 U L' B' R2 D' R
F2 U L' B' R2 D2 R
F2 U L' B' D R' D
F2 U L' B' D R' D'
F2 U L' B' D R' D2
F2 U L' B' D' R' D
F2 U L' B' D' R' D'
F2 U L' B' D' R' D2
F2 U L' B' D2 R' D
F2 U L' B' D2 R' D'
F2 U L' B' D2 R' D2
F2 U L' B' F' R' F
F2 U L' B' F2 R' F2
U' D R L F' L' U2
U' D R L' F' L' U2
U' D R L2 F' L' U2
F2 U R L' D B' R'
U' D R D F' L' U2
F2 U R L' D' B' R'
F2 U R L' D2 B' R'
F2 U R L' B' R' D
F2 U R L' B' R' D'
F2 U R L' B' R' D2
F2 U R L' B' D R'
F2 U R L' B' D' R'
F2 U R L' B' D2 R'
U' D R D' F' L' U2
U' D R D2 F' L' U2
U' D R F' L' U2 D
U' D R F' L' U2 D'
U' D R F' L' U2 D2
U' D R F' L' D U2
U' D R F' L' D' U2
U' D R F' L' D2 U2
U' D R F' D L' U2
U' D R F' D' L' U2
U' D R F' D2 L' U2
F2 U R D L' B' R'
F2 U R D' L' B' R'
F2 U R D2 L' B' R'
F2 U R B' L' R' B'
F2 U R B' R' L' B'
F2 U R' L' D B' R'
F2 U R' L' D' B' R'
F2 U R' L' D2 B' R'
F2 U R' L' B' R' D
F2 U R' L' B' R' D'
F2 U R' L' B' R' D2
F2 U R' L' B' D R'
F2 U R' L' B' D' R'
F2 U R' L' B' D2 R'
D U R F' U2 F R
F2 U R' D L' B' R'
F2 U R' D' L' B' R'
F2 U R' D2 L' B' R'
U D R F' U2 F R
F2 U R' B' L' R' B'
F2 U R' B' R' L' B'
F2 U R2 L' D B' R'
F2 U R2 L' D' B' R'
F2 U R2 L' D2 B' R'
F2 U R2 L' B' R' D
F2 U R2 L' B' R' D'
F2 U R2 L' B' R' D2
F2 U R2 L' B' D R'
F2 U R2 L' B' D' R'
F2 U R2 L' B' D2 R'
L' D B' U' R F' U2
F2 U R2 D L' B' R'
D U R' B' R' B2 L
F2 U R2 D' L' B' R'
F2 U R2 D2 L' B' R'
U D R' B' R' B2 L
F2 U R2 B' L' R' B'
F2 U R2 B' R' L' B'
F2 U D L' R B' R'
F2 U D L' R' B' R'
F2 U D L' R2 B' R'
F2 U D L' D B' R'
F2 U D L' D' B' R'
F2 U D L' D2 B' R'
F2 U D L' B' R' D
F2 U D L' B' R' D'
F2 U D L' B' R' D2
F2 U D L' B' D R'
F2 U D L' B' D' R'
F2 U D L' B' D2 R'
F2 U D R L' B' R'
F2 U D R' L' B' R'
F2 U D R2 L' B' R'
F2 U D B' L' R' B'
F2 U D B' R' L' B'
F2 U D' L' R B' R'
F2 U D' L' R' B' R'
F2 U D' L' R2 B' R'
F2 U D' L' D B' R'
F2 U D' L' D' B' R'
F2 U D' L' D2 B' R'
F2 U D' L' B' R' D
F2 U D' L' B' R' D'
F2 U D' L' B' R' D2
F2 U D' L' B' D R'
F2 U D' L' B' D' R'
F2 U D' L' B' D2 R'
F2 U D' R L' B' R'
F2 U D' R' L' B' R'
F2 U D' R2 L' B' R'
F2 U D' B' L' R' B'
F2 U D' B' R' L' B'
F2 U D2 L' R B' R'
F2 U D2 L' R' B' R'
F2 U D2 L' R2 B' R'
F2 U D2 L' D B' R'
F2 U D2 L' D' B' R'
F2 U D2 L' D2 B' R'
F2 U D2 L' B' R' D
F2 U D2 L' B' R' D'
F2 U D2 L' B' R' D2
F2 U D2 L' B' D R'
F2 U D2 L' B' D' R'
F2 U D2 L' B' D2 R'
F2 U D2 R L' B' R'
F2 U D2 R' L' B' R'
F2 U D2 R2 L' B' R'
F2 U D2 B' L' R' B'
F2 U D2 B' R' L' B'
D U B' R' D2 L2 B
D U B' R' D2 B L2
D U B' R' B D2 L2
U D B' R' D2 L2 B
U D B' R' D2 B L2
U D B' R' B D2 L2
D' U' L R U2 B' R'
U' D' L R U2 B' R'
F2 U B L' D2 R2 B'
F2 U B L' D2 B' R2
F2 U B L' B' D2 R2
D' U' L' R F U2 R
U' D' L' R F U2 R
F2 U B' L' R B' R2
F2 U B' L' R' D B'
F2 U B' L' R' D' B'
F2 U B' L' R' D2 B'
F2 U B' L' R' B' D
F2 U B' L' R' B' D'
F2 U B' L' R' B' D2
F2 U B' L' R2 B' R
F2 U B' L' D R' B'
F2 U B' L' D' R' B'
F2 U B' L' D2 R' B'
D U' L R F' L' U2
F2 U B' R L' B' R2
F2 U B' R' L' D B'
F2 U B' R' L' D' B'
F2 U B' R' L' D2 B'
F2 U B' R' L' B' D
F2 U B' R' L' B' D'
F2 U B' R' L' B' D2
F2 U B' R' D L' B'
F2 U B' R' D' L' B'
F2 U B' R' D2 L' B'
F2 U B' R' B L' B'
F2 U B' R' B' L' B'
F2 U B' R' B2 L' B'
F2 U B' R2 L' B' R
F2 U B' D L' R' B'
F2 U B' D R' L' B'
F2 U B' D' L' R' B'
F2 U B' D' R' L' B'
F2 U B' D2 L' R' B'
F2 U B' D2 R' L' B'
F2 U B2 L' B R' B2
D U' L' R F' L' U2
U D' L B' R' D2 L2
U' D' R L U2 B' R'
D' U' R L U2 B' R'
U' D' R L' F U2 R
D' U' R L' F U2 R
D U' L2 R F' L' U2
D' U' R F' L' F U2
U' D' R F' L' F U2
D U' R L F' L' U2
D U' R L' F' L' U2
D U' R L2 F' L' U2
D U' R D F' L' U2
D U' R D' F' L' U2
D U' R D2 F' L' U2
D U' R F' L' U2 D
D U' R F' L' U2 D'
D U' R F' L' U2 D2
D U' R F' L' D U2
D U' R F' L' D' U2
D U' R F' L' D2 U2
D U' R F' D L' U2
D U' R F' D' L' U2
D U' R F' D2 L' U2
U' D' F' L' F R U2
D' U' F' L' F R U2
B' U' D R F' L' U2
B2 U' D R F' L' U2
B U' D R F' L' U2
L' D2 F2 B' L U L2
L' D2 B' L U' R U2
L' D2 B' L F2 U L'
L' D2 B' F2 L U L2
L2 F L' U2 F U' L'
F D L' D B' U L
L' F D' B' L' F U
L' F D2 B' L' U L2
L' F B' L' F U L'
L' F B' D' L' F U
F2 D U L' R B' R'
F2 D U L' R' B' R'
F2 D U L' R2 B' R'
F2 D U L' D B' R'
F2 D U L' D' B' R'
F2 D U L' D2 B' R'
F2 D U L' B' R' D
F2 D U L' B' R' D'
F2 D U L' B' R' D2
F2 D U L' B' D R'
F2 D U L' B' D' R'
F2 D U L' B' D2 R'
F2 D U R L' B' R'
F2 D U R' L' B' R'
F2 D U R2 L' B' R'
B' D U' R F' L' U2
F2 D U B' L' R' B'
F2 D U B' R' L' B'
B2 D U' R F' L' U2
U' F' L' U' R B U'
B D U' R F' L' U2
F' D F' U L' B' R'
U2 F' R U2 B U L
U2 F' R' F' R2 U' L'
F2 D B U L' B' R'
F2 D B' U L' B' R'
F2 D B2 U L' B' R'
F D' L' D F B' U
F D' L' D B' F U
F D' L' D' F B' U
F D' L' D' B' F U
F D' L' D2 F B' U
F D' L' D2 B' F U
F D' L' F D B' U
F D' L' F D' B' U
F D' L' F D2 B' U
F D' L' F B' U D
F D' L' F B' U D'
F D' L' F B' U D2
F D' L' F B' D U
F D' L' F B' D' U
F D' L' F B' D2 U
F D' L' B' D F U
F D' L' B' D' F U
F D' L' B' D2 F U
F D' L' B' F U D
F D' L' B' F U D'
F D' L' B' F U D2
F D' L' B' F D U
F D' L' B' F D' U
F D' L' B' F D2 U
F2 D' U L' R B' R'
F2 D' U L' R' B' R'
F2 D' U L' R2 B' R'
F2 D' U L' D B' R'
F2 D' U L' D' B' R'
F2 D' U L' D2 B' R'
F2 D' U L' B' R' D
F2 D' U L' B' R' D'
F2 D' U L' B' R' D2
F2 D' U L' B' D R'
F2 D' U L' B' D' R'
F2 D' U L' B' D2 R'
F2 D' U R L' B' R'
F2 D' U R' L' B' R'
F2 D' U R2 L' B' R'
F2 D' U B' L' R' B'
F2 D' U B' R' L' B'
D2 F2 L' B' L U L'
F' D' F' U L' B' R'
F2 D' B U L' B' R'
D' F2 U L B' L2 R'
D' F2 U L B' R' L2
F D' B L' F B' U
F D' B L' B' F U
F2 D' B' U L' B' R'
F D' B' L' F B' U
F2 D' B2 U L' B' R'
F D' B' L' B' F U
D F2 U L' B' R' B
D F2 U B' L' R' B
D F2 U B' R' L' B
D F2 U B' R' B L'
F D' B2 L' F B' U
F D' B2 L' B' F U
L' F2 D B' U L' B'
F D2 L' F B' U L
L' F2 D' B' U L' B'
F D2 L' F' B' U L
F D2 L' F2 B' U L
F D2 L' B' U L D
F D2 L' B' U L D'
F D2 L' B' U L D2
F D2 L' B' U D L
F D2 L' B' U D' L
F D2 L' B' U D2 L
F D2 L' B' D U L
F D2 L' B' D' U L
F D2 L' B' D2 U L
F D2 L' B' F U L
F D2 L' B' F' U L
F D2 L' B' F2 U L
L' F2 D2 B' U L' B'
L' F2 B' U L' D B'
L' F2 B' U L' D' B'
L' F2 B' U L' D2 B'
L' F2 B' U L' B' D
L' F2 B' U L' B' D'
L' F2 B' U L' B' D2
L' F2 B' U D L' B'
L' F2 B' U D' L' B'
L' F2 B' U D2 L' B'
L' F2 B' U B L' B'
L' F2 B' U B' L' B'
L' F2 B' U B2 L' B'
L' F2 B' D U L' B'
L' F2 B' D' U L' B'
L' F2 B' D2 U L' B'
F2 D2 U L' R B' R'
F2 D2 U L' R' B' R'
F2 D2 U L' R2 B' R'
F2 D2 U L' D B' R'
F2 D2 U L' D' B' R'
F2 D2 U L' D2 B' R'
F2 D2 U L' B' R' D
F2 D2 U L' B' R' D'
F2 D2 U L' B' R' D2
F2 D2 U L' B' D R'
F2 D2 U L' B' D' R'
F2 D2 U L' B' D2 R'
F2 D2 U R L' B' R'
F2 D2 U R' L' B' R'
F2 D2 U R2 L' B' R'
F2 D2 U B' L' R' B'
F2 D2 U B' R' L' B'
F' D2 F' U L' B' R'
F2 D2 B U L' B' R'
F2 D2 B' U L' B' R'
F2 D2 B2 U L' B' R'
F D2 B' L' B' U L2
D B U' R F' L' U2
B' F L' D2 B' U L
B' F L' F B' U L'
B' F L' B' F U L'
B2 F L' D2 B' U L
B2 F L' F B' U L'
B2 F L' B' F U L'
B F L' D2 B' U L
B F L' F B' U L'
B F L' B' F U L'
F B L' D2 B' U L
F B L' F B' U L'
F B L' B' F U L'
F2 B U L' R B' R'
F2 B U L' R' B' R'
F2 B U L' R2 B' R'
F2 B U L' D B' R'
F2 B U L' D' B' R'
F2 B U L' D2 B' R'
F2 B U L' B' R' D
F2 B U L' B' R' D'
F2 B U L' B' R' D2
F2 B U L' B' D R'
F2 B U L' B' D' R'
F2 B U L' B' D2 R'
F2 B U R L' B' R'
F2 B U R' L' B' R'
F2 B U R2 L' B' R'
F2 B U D L' B' R'
F2 B U D' L' B' R'
F2 B U D2 L' B' R'
F2 B U B' L' R' B'
F2 B U B' R' L' B'
L' B' L F2 U L' B'
L' B' L' F2 U L' B'
L' B' L2 F2 U L' B'
B' F D' L' F B' U
B' F D' L' B' F U
F2 B D U L' B' R'
B2 F D' L' F B' U
B2 F D' L' B' F U
B' F D2 L' B' U L
F2 B D' U L' B' R'
B F D' L' F B' U
B F D' L' B' F U
B2 F D2 L' B' U L
F2 B D2 U L' B' R'
F B D' L' F B' U
F B D' L' B' F U
B F D2 L' B' U L
F B D2 L' B' U L
L' B' U' D R F' U2
F B' L' D2 B' U L
F B' L' F B' U L'
D B' U' R F' L' U2
F B' L' B' F U L'
L' B' D U' R F' U2
U B' D R' D2 L2 B
U B' D R' D2 B L2
U B' D R' B D2 L2
F2 B' U L' R B' R'
F2 B' U L' R' B' R'
F2 B' U L' R2 B' R'
F2 B' U L' D B' R'
F2 B' U L' D' B' R'
F2 B' U L' D2 B' R'
F2 B' U L' B' R' D
F2 B' U L' B' R' D'
F2 B' U L' B' R' D2
F2 B' U L' B' D R'
F2 B' U L' B' D' R'
F2 B' U L' B' D2 R'
F2 B' U R L' B' R'
F2 B' U R' L' B' R'
F2 B' U R2 L' B' R'
F2 B' U D L' B' R'
