D L B' U2 B'
D L D2 F2 B' U2
D L D2 B' F2 U2
D L F B' U2 B'
D L F' B' U2 B'
D L F2 B' U2 B'
D L B' U2 D B'
D L B' U2 D' B'
D L B' U2 D2 B'
D L B' U2 B' D
D L B' U2 B' D'
D L B' U2 B' D2
D L B' D U2 B'
D L B' D' U2 B'
D L B' D2 U2 B'
D L B' F U2 B'
D L B' F' U2 B'
D L B' F2 U2 B'
D' L2 F2 U2 R F'
L2 D L' U2 F B2
L2 D L' U2 B2 F
B' U' L R2 F U'
B' U' L F R2 U'
L2 D' F2 U2 R F'
B' U' R2 L F U'
D F L B' U2 B'
F' D L B' U2 B'
F2 D L B' U2 B'
F D L B' U2 B'
D F' L B' U2 B'
D F2 L B' U2 B'
D' F2 D2 L B' U2
L B' U' L R2 U'
L B' U' R2 L U'
D B2 R' F2 L' F
D' L R F2 R' U2 F
D L R B' U2 B' L
D' L R' F2 B U2 L'
D' L R' B R F2 U2
D' L R' B F2 U2 L'
D L R' B' R U2 B'
D L R2 B' R2 U2 B'
D L U L2 U F B2
D L U L2 U B2 F
D L U D L2 U F
D L U' L2 U' F B2
D L U' L2 U' B2 F
D L U2 L2 F L2 B2
D L U2 L2 F B2 L2
D L U2 L2 B2 F L2
U2 L U2 D L' F B2
U2 L U2 D L' B2 F
U2 L U2 D B2 L' F
D L U2 R2 B2 R2 F'
D L U2 B D2 F2 B
D L U2 B D2 B F2
D L U2 B2 R2 F' R2
D L U2 B2 U2 B U2
U2 L D L' F B2 R'
U2 L D L' B2 R' F
U2 L D L' B2 F R'
D L D U L2 U F
U2 L D U2 L' F B2
U2 L D U2 L' B2 F
U2 L D U2 B2 L' F
D L D B' U L2 U
D L D B' U2 D' B2
D L D B' D F2 U2
D L D B' D' U2 B2
U2 L D' F2 R U2 F'
D L D' B' U' R2 U'
D L D' B' U2 D B2
D L D' B' D U2 B2
D L D' B' D' F2 U2
D L D2 F2 D B' U2
D L D2 F2 D' B' U2
D L D2 F2 D2 B' U2
D L D2 F2 B' U2 D
D L D2 F2 B' U2 D'
D L D2 F2 B' U2 D2
D L D2 F2 B' D U2
D L D2 F2 B' D' U2
D L D2 F2 B' D2 U2
D L D2 B' U2 D2 B2
D L D2 B' D2 U2 B2
D L D2 B' F2 U2 D
D L D2 B' F2 U2 D'
D L D2 B' F2 U2 D2
D L D2 B' F2 D U2
D L D2 B' F2 D' U2
D L D2 B' F2 D2 U2
D L F D2 F2 B' U2
D L F D2 B' F2 U2
D L F B' U2 D B'
D L F B' U2 D' B'
D L F B' U2 D2 B'
D L F B' U2 B' D
D L F B' U2 B' D'
D L F B' U2 B' D2
D L F B' D U2 B'
D L F B' D' U2 B'
D L F B' D2 U2 B'
D2 L F' U L R U
D2 L F' U R L U
D L F' D2 F2 B' U2
