U2 L B2 U F2
U2 L R B2 U F2
U2 L R' B2 U F2
U2 L R2 B2 U F2
U2 L U F2 D' R2
U' L B2 U L' F2
U2 L B2 R U F2
U2 L B2 R' U F2
U2 L B2 R2 U F2
U2 L B2 U F2 D
U2 L B2 U F2 D'
U2 L B2 U F2 D2
U2 L B2 D R2 U
U2 L' B2 L2 U F2
D' L2 U2 L' U R2
D' L2 D' F2 R U'
D' L2 F2 R U' R
U2 L2 B2 L' U F2
U2 R L B2 U F2
U2 R' L B2 U F2
L' U' F2 D' R2 B2
L' U' F2 D' B2 R2
R' U2 L B2 U F2
L' U2 L2 B2 U F2
R2 U2 L B2 U F2
R U2 L B2 U F2
L2 U2 L' B2 U F2
U2 R2 L B2 U F2
L' U2 B2 L2 U F2
L2 U2 B2 L' U F2
L' D' L2 U' R2 B2
L' D' L2 U' B2 R2
F2 U' L B2 U L'
F' U2 L B2 U F'
B2 U2 R' B2 U' F2
U' F2 U' L B2 U
L B2 U F2 D L2
U2 B2 U2 R' U' F2
L B2 U2 B2 U' F2
L B2 D R2 U L2
U2 L R U F2 D' R2
U' L R B2 U L' F2
U2 L R B2 R U F2
U2 L R B2 R' U F2
U2 L R B2 R2 U F2
U2 L R B2 U F2 D
U2 L R B2 U F2 D'
U2 L R B2 U F2 D2
U2 L R B2 D R2 U
U2 L R' U F2 D' R2
U L R B2 U L F2
U L R B2 U F2 L
U' L R' B2 U L' F2
L' R U' F2 D' R2 B2
L' R U' F2 D' B2 R2
U2 L R' B2 R U F2
U2 L R' B2 R' U F2
U2 L R' B2 R2 U F2
U2 L R' B2 U F2 D
U2 L R' B2 U F2 D'
U2 L R' B2 U F2 D2
U2 L R' B2 D R2 U
U2 L R2 U F2 D' R2
U L R' B2 U F2 L'
D L R2 U' L U2 L'
L' R U2 L2 B2 U F2
L2 R U2 L' B2 U F2
U' L R2 B2 U L' F2
U2 L R2 B2 R U F2
U2 L R2 B2 R' U F2
U2 L R2 B2 R2 U F2
U2 L R2 B2 U F2 D
U2 L R2 B2 U F2 D'
U2 L R2 B2 U F2 D2
U2 L R2 B2 D R2 U
U' L U L' F2 D' R2
L' R U2 B2 L2 U F2
U2 L U R F2 D' R2
U2 L U R' F2 D' R2
U2 L U R2 F2 D' R2
L2 R U2 B2 L' U F2
U2 L U D' R2 D F2
U2 L U F D' R2 F
U2 L U F D' F R2
U2 L U F' D' F' R2
U2 L U F2 R D' R2
U2 L U F2 R' D' R2
U2 L U F2 R2 D' R2
U2 L U F2 U' B2 U
U2 L U F2 D' R2 D
U2 L U F2 D' R2 D'
U2 L U F2 D' R2 D2
U L U F2 D' L2 R2
U L U F2 D' R2 L2
U L U B2 U F2 B2
U L U B2 U B2 F2
L' R D' L2 U' R2 B2
L' R D' L2 U' B2 R2
B2 L U2 R' B2 U' F2
U2 L U2 D' L2 U' R2
U2 L D R2 U D2 R2
U2 L D R2 U' L2 U2
U2 L D R2 D' B2 U
U2 L D R2 D2 U R2
D' L D' L F2 R U'
U2 L D' U R2 D F2
U2 L D' U2 L2 U' R2
D2 L F2 U B2 U2 B2
R' L B2 U F2 D L2
R' L B2 U2 B2 U' F2
R' L B2 D R2 U L2
L R B2 U F2 D L2
R2 L B2 U F2 D L2
R L B2 U F2 D L2
L R B2 U2 B2 U' F2
R2 L B2 U2 B2 U' F2
L R B2 D R2 U L2
R2 L B2 D R2 U L2
R L B2 U2 B2 U' F2
R L B2 D R2 U L2
U2 L B D B R2 U
U2 L B' R B' U F2
U2 L B' R' B' U F2
U2 L B' R2 B' U F2
U2 L B' D R2 B' U
U2 L B' D B' R2 U
R' L' U' F2 D' R2 B2
R' L' U' F2 D' B2 R2
L' R' U' F2 D' R2 B2
L' R' U' F2 D' B2 R2
U' L B2 R U L' F2
R2 L' U' F2 D' R2 B2
R2 L' U' F2 D' B2 R2
U2 L B2 R U F2 D
U2 L B2 R U F2 D'
U2 L B2 R U F2 D2
U2 L B2 R D R2 U
U' L B2 R' U L' F2
U2 L B2 R' U F2 D
U2 L B2 R' U F2 D'
U2 L B2 R' U F2 D2
U2 L B2 R' D R2 U
F' L B2 U D L2 F'
F' L B2 U D F' L2
R L' U' F2 D' R2 B2
R L' U' F2 D' B2 R2
F' L B2 U F' D L2
U' L B2 R2 U L' F2
U2 L B2 R2 U F2 D
U2 L B2 R2 U F2 D'
U2 L B2 R2 U F2 D2
U2 L B2 R2 D R2 U
U' L B2 U L F2 L2
U' L B2 U L' F2 D
U' L B2 U L' F2 D'
U' L B2 U L' F2 D2
U' L B2 U L2 F2 L
U2 L B2 U L' F2 L
U2 L B2 U L2 F2 L2
R' L' U2 L2 B2 U F2
U2 L B2 U R F2 R'
L' R' U2 L2 B2 U F2
U2 L B2 U R2 F2 R2
U2 L B2 U F D F
U2 L B2 U F D' F
U2 L B2 U F D2 F
U2 L B2 U F' D F'
U2 L B2 U F' D' F'
U2 L B2 U F' D2 F'
F' L B2 U2 B2 U' F'
U L B2 R' U F2 L'
F' L B2 D U L2 F'
F' L B2 D U F' L2
U2 L B2 U' D2 B2 U2
U2 L B2 U' B U2 F2
U2 L B2 U' B' U2 F2
U2 L B2 U' B2 U2 F2
U2 L B2 U2 L U' F2
U2 L B2 U2 L' U' F2
U2 L B2 U2 L2 U' F2
U2 L B2 U2 D' L2 U'
L2 R' U2 L' B2 U F2
U' L B2 D R2 U L'
R2 L' U2 L2 B2 U F2
U2 L B2 D R2 U D
U2 L B2 D R2 U D'
U2 L B2 D R2 U D2
U2 L B2 D R2 D U
U2 L B2 D R2 D' U
U2 L B2 D R2 D2 U
F' L B2 D2 F2 U F
U L B2 U F2 D' L2
U2 L B2 D' U2 L2 U'
R L' U2 L2 B2 U F2
F2 L B2 D2 F2 U F2
U2 L B2 D2 U' B2 U2
R' L' U2 B2 L2 U F2
L' R' U2 B2 L2 U F2
R2 L' U2 B2 L2 U F2
L2 R' U2 B2 L' U F2
R L' U2 B2 L2 U F2
U2 L' R B2 L2 U F2
R' L' D' L2 U' R2 B2
R' L' D' L2 U' B2 R2
L' R' D' L2 U' R2 B2
L' R' D' L2 U' B2 R2
U2 L' R' B2 L2 U F2
R2 L' D' L2 U' R2 B2
R2 L' D' L2 U' B2 R2
R L' D' L2 U' R2 B2
R L' D' L2 U' B2 R2
U2 L' R2 B2 L2 U F2
U L' U L2 B2 U F2
U2 L' U F2 D' R2 B2
U2 L' U F2 D' B2 R2
F2 L' U' L2 B2 U L2
U L' U B2 L2 U F2
F' L' U' D' F' R2 B2
F' L' U' D' F' B2 R2
F' L' U' D' B2 F' R2
F' L' U' F' D' R2 B2
F' L' U' F' D' B2 R2
D L' U' D' F2 R B2
D L' U' D' F2 B2 R
D L' U' D' B2 F2 R
F2 L' U' B2 L2 U L2
F' L' U2 L2 B2 U F'
B2 L' U2 R' B2 U' F2
