L' R F' U F' B'
L' R F' U B' F'
D L' R2 U B' L
R L' F' U F' B'
R L' F' U B' F'
L' U F2 D B' L
D R2 L' U B' L
L' D R2 U B' L
R F' L' U F' B'
R F' L' U B' F'
D L R2 U L2 B' L
L' R D F' R2 U B'
L2 R F' L U F' B'
L2 R F' L U B' F'
L' R F' U D F' B'
L' R F' U D B' F'
L' R F' U D' F' B'
L' R F' U D' B' F'
L' R F' U D2 F' B'
L' R F' U D2 B' F'
L' R F' U F' D B'
L' R F' U F' D' B'
L' R F' U F' D2 B'
L' R F' U F' B' D
L' R F' U F' B' D'
L' R F' U F' B' D2
L' R F' U B' D F'
L' R F' U B' D' F'
L' R F' U B' D2 F'
L' R F' U B' F' D
L' R F' U B' F' D'
L' R F' U B' F' D2
L R F' U D2 F' B2
L R F' U D2 B2 F'
L' R F' D U F' B'
L' R F' D U B' F'
L' R F' D' U F' B'
L' R F' D' U B' F'
L R F' U' F2 U2 F
R L F' U D2 F' B2
R L F' U D2 B2 F'
L' R F' D2 U F' B'
L' R F' D2 U B' F'
R L F' U' F2 U2 F
L R F' D' L2 U F'
L R F' D2 U F' B2
L R F' D2 U B2 F'
R L F' D' L2 U F'
R L F' D2 U F' B2
R L F' D2 U B2 F'
L' R' U F2 B' D L2
R' L' U F2 B' D L2
L' R' U B' F2 D L2
R2 L' U F' B' L' F'
R' L' U B' F2 D L2
R2 L' U F2 D2 B' L
R2 L' U B' F' L' F'
R' L' U2 B U' F2 B2
R' L' U2 B U' B2 F2
L' R' U2 B U' F2 B2
L' R' U2 B U' B2 F2
F2 L' R F' U F B'
F2 L' R F' U B' F
R' L' D R2 F' U B'
L' R' D R2 F' U B'
R L' D F' R2 U B'
D L' R2 U B' L D
D L' R2 U B' L D'
D L' R2 U B' L D2
D L' R2 U B' D L
D L' R2 U B' D' L
D L' R2 U B' D2 L
D L' R2 F U B' L
D L' R2 F' U B' L
D L' R2 F2 U B' L
F' L' U D F' B' L
F' L' U D B' L F'
F' L' U D B' F' L
F' L' U F' D B' L
D L' U B' L D' F2
D L' U B' D' L F2
D L' U B' D' F2 L
R2 L' F' U F' B' L'
R2 L' F' U B' F' L'
R L' F' U D F' B'
R L' F' U D B' F'
R L' F' U D' F' B'
R L' F' U D' B' F'
R L' F' U D2 F' B'
R L' F' U D2 B' F'
R L' F' U F' D B'
R L' F' U F' D' B'
R L' F' U F' D2 B'
R L' F' U F' B' D
R L' F' U F' B' D'
R L' F' U F' B' D2
R L' F' U B' D F'
R L' F' U B' D' F'
R L' F' U B' D2 F'
R L' F' U B' F' D
R L' F' U B' F' D'
R L' F' U B' F' D2
R L' F' D U F' B'
R L' F' D U B' F'
R L' F' D' U F' B'
R L' F' D' U B' F'
R L' F' D2 U F' B'
R L' F' D2 U B' F'
F' L' D U F' B' L
F' L' D U B' L F'
F' L' D U B' F' L
D2 L' D' R2 F U B'
D2 L' D' F R2 U B'
D2 L' D2 F U F B'
D2 L' D2 F U B' F
D2 L' F U D2 F2 B'
D2 L' F U D2 B' F2
D2 L' F U' B2 U2 B
D L' F R2 U B' L
D2 L' F D' R2 U B'
D2 L' F D2 U F2 B'
D2 L' F D2 U B' F2
L' R2 U F' B' L' F'
D L' F' R2 U B' L
L' R2 U F2 D2 B' L
L' R2 U B' F' L' F'
D L' F2 R2 U B' L
D L2 R2 U L B' L
D L2 R2 U B' L B'
L' R2 F' U F' B' L'
L' R2 F' U B' F' L'
R L2 F' L U F' B'
R L2 F' L U B' F'
L2 U L F2 D B' L
L U L2 F2 D B' L
L' U D B' L D' F2
L' U D B' D' L F2
L' U D B' D' F2 L
F2 R L' F' U F B'
F2 R L' F' U B' F
L' U F D F B' L
L' U F D B' F L
L' U F D' F B' L'
L' U F D' B' F L'
L' U F B' D' F L'
L' U F' D F' B' L
L' U F' D B' L F'
L' U F' D B' F' L
L2 U F2 L D B' L
L' U F2 D B' L D
L' U F2 D B' L D'
L' U F2 D B' L D2
L' U F2 D B' D L
L' U F2 D B' D' L
L' U F2 D B' D2 L
U2 R U2 F' U F' B
U2 R U2 F' U B F'
L' U B' F D' F L'
F R F' L' U F2 B'
F R F' L' U B' F2
L U' F U2 D' F L'
L U' F D' U2 F L'
R U2 R U' F2 B L
R U2 R U' B L F2
R U2 R U' B F2 L
L' U2 R' B U' F2 B2
L' U2 R' B U' B2 F2
U2 R' B R2 U' F2 B
U2 R' B R2 U' B F2
U2 R' B U F' U2 F'
D R2 L U L2 B' L
D R2 L' U B' L D
D R2 L' U B' L D'
D R2 L' U B' L D2
D R2 L' U B' D L
D R2 L' U B' D' L
D R2 L' U B' D2 L
D R2 L' F U B' L
D R2 L' F' U B' L
D R2 L' F2 U B' L
D R2 L2 U L B' L
D R2 L2 U B' L B'
L' U2 F2 D R2 B' L
L' U2 F2 D B' L R2
L' U2 F2 D B' R2 L
R' U2 B R U' F2 B
R' U2 B R U' B F2
D R2 D L' F U B'
R' D L' R2 F' U B'
D R2 F L' U B' L
R D L' F' R2 U B'
L D L2 R2 U B' L
D R2 F' L' U B' L
D R2 F2 L' U B' L
R' D R2 L' F' U B'
L' D R2 U B' L D
L' D R2 U B' L D'
L' D R2 U B' L D2
L' D R2 U B' D L
L' D R2 U B' D' L
L' D R2 U B' D2 L
R' D R2 F' L' U B'
L' D R2 F U B' L
L' D R2 F' U B' L
L' D R2 F2 U B' L
L D R2 L2 U B' L
L D R2 U L2 B' L
L' D U B' L D' F2
L' D U B' D' L F2
L' D U B' D' F2 L
L' D F R2 U B' L
L' D F' R2 U B' L
L' D F2 R2 U B' L
R D F' L' R2 U B'
R D F' R2 L' U B'
F2 U B' R' B U' R
D F L' R2 U B' L
L' F R F' U F2 B'
L' F R F' U B' F2
D F R2 L' U B' L
L' F U D F B' L
L' F U D B' F L
L' F U D' F B' L'
L' F U D' B' F L'
L' F U F D B' L
L' F U B' D' F L'
F' D L' U F' B' L
F' D L' U B' L F'
F' D L' U B' F' L
L' F D U F B' L
L' F D U B' F L
L' F D' U F B' L'
L' F D' U B' F L'
R2 F' L' U F' B' L'
R F' L U F' D2 B2
R2 F' L' U B' F' L'
R F' L U' F U2 F2
D F' L' R2 U B' L
R F' L' U D F' B'
R F' L' U D B' F'
R F' L' U D' F' B'
R F' L' U D' B' F'
R F' L' U D2 F' B'
R F' L' U D2 B' F'
R F' L' U F' D B'
R F' L' U F' D' B'
R F' L' U F' D2 B'
R F' L' U F' B' D
R F' L' U F' B' D'
R F' L' U F' B' D2
R F' L' U B' D F'
R F' L' U B' D' F'
R F' L' U B' D2 F'
R F' L' U B' F' D
R F' L' U B' F' D'
R F' L' U B' F' D2
R F' L' D U F' B'
R F' L' D U B' F'
R F' L' D' U F' B'
R F' L' D' U B' F'
R F' L' D2 U F' B'
R F' L' D2 U B' F'
D F' R2 L' U B' L
L' F' U D F' B' L
L' F' U D B' L F'
L' F' U D B' F' L
L' F' U F' D B' L
L' F' D U F' B' L
L' F' D U B' L F'
L' F' D U B' F' L
R F' D L' U F' B'
R F' D L' U B' F'
R F' D' L' U F' B'
R F' D' L' U B' F'
R F' D2 L' U F' B'
R F' D2 L' U B' F'
D F2 L' R2 U B' L
L' F2 R F' U F B'
L' F2 R F' U B' F
D F2 R2 L' U B' L
F' D2 L' F U F2 B'
F' D2 L' F U B' F2
F2 D2 L' F U F' B'
F2 D2 L' F U B' F'
U F2 B' U R' B U'
U F2 B2 D L B' L
U F2 B2 D B' L B'
B2 F D' R2 F L' B'
B2 F D' F L' R2 B'
B2 F D' F L' B' R2
B2 F D' F R2 L' B'
U B' R' B U' R F2
U B' U R' B U' F2
U B' F2 U R' B U'
F B2 D' R2 F L' B'
F B2 D' F L' R2 B'
F B2 D' F L' B' R2
F B2 D' F R2 L' B'
U B2 F2 D L B' L
U B2 F2 D B' L B'
