L F L' U R U'
U' F R U L' B
U' F R U B L'
L F U R U' L'
R' L U R F L' B'
F L R U' R' F L2
F L R U' F L2 R'
F L R U' F R' L2
L R U R' F L' B'
R2 L U R2 F L' B'
R L U R' F L' B'
R2 L U F L' R2 B'
R2 L U F L' B' R2
R2 L U F R2 L' B'
L R U F L' R' B'
L R U F R' L' B'
R L U F L' R' B'
R L U F R' L' B'
R' L U' R F L' B
R' L U' R F B L'
R' L U' R B F L'
F L U R U' F L2
L R F L' R' D B2
R L F L' R' D B2
L R F R' L' D B2
L R F R' D L' B2
L R F R' D B2 L'
R L F R' L' D B2
R L F R' D L' B2
R L F R' D B2 L'
F' L D' F2 L' F' B2
F' L D' F2 L' B2 F'
F' L D' F2 B2 L' F'
F' L D' B2 F2 L' F'
B' L F L' U R U'
B2 L F L' U R U'
F L F L D' L B'
B L F L' U R U'
U' L F R U L' B
U' L F R U B L'
D' L F U R B' U'
D' L F U B' R U'
B' L F U R U' L'
B2 L F U R U' L'
B L F U R U' L'
F' L F2 D' L' F' B2
F' L F2 D' L' B2 F'
F' L F2 D' B2 L' F'
L R' U R F L' B'
L R' U' R F L' B
L R' U' R F B L'
L R' U' R B F L'
F L' U L2 R U' F
F L' U R L2 U' F
F L' U R U B' U2
U L' U' L F L' B'
U L' U' D2 B' L F
U L' U' B' L F L'
F L' U2 B' U' R U'
U L' D2 U' B' L F
U' L' F R U L' B
U' L' F R U B L'
L R2 U R2 F L' B'
L R2 U F L' R2 B'
L R2 U F L' B' R2
L R2 U F R2 L' B'
U L2 U' L F B' L'
U L2 U' L B' F L'
L2 U L' U' F B' L'
L2 U L' U' B' F L'
U' L2 F R U L' B
U' L2 F R U B L'
F' L2 F2 L' D' F B2
F' L2 F2 L' D' B2 F
F' L2 F2 L' F D' B2
F R L U' R' F L2
F R L U' F L2 R'
F R L U' F R' L2
U' R U L F L' B
U' R U L F B L'
F' R U L' U R' F'
U' R U L B F L'
U' R U B L F L'
L U' R U F L' B
L U' R U F B L'
L U' R U B F L'
U' R' U' F' R B U2
D2 U L' U' B' L F
F U L2 R U' L F
F U R L2 U' L F
F U R U' L F L2
F U R B L U' L2
U' D F R F' U B
F U B L R U' L2
F U B R L U' L2
U' D' L' F R U B
D' U' L' F R U B
F' U' L' U' R B U2
D U' F R F' U B
B' U' F R U L' B
B' U' F R U B L'
B2 U' F R U L' B
B2 U' F R U B L'
B U' F R U L' B
B U' F R U B L'
U D2 L' U' B' L F
F' U2 R B U L' U
U' F L R U L2 B
U' F L R U B L2
U' F L2 R U L B
L2 F L' U R U' F
L F L U R U' L2
L' F L2 F D' L B'
U' F R L U L2 B
U' F R L U B L2
L F L' R' D R B2
L F L' R' D B2 R
U' F R L2 U L B
L F L' U R U' D
L F L' U R U' D'
L F L' U R U' D2
L F L' U R D U'
L F L' U R D' U'
L F L' U R D2 U'
L F L' U D R U'
L F L' U D' R U'
L F L' U D2 R U'
U' F R U L B L2
U' F R U L' D B
U' F R U L' D' B
U' F R U L' D2 B
U' F R U L' B D
U' F R U L' B D'
U' F R U L' B D2
U' F R U D L' B
U' F R U D B L'
U' F R U D' L' B
U' F R U D' B L'
U' F R U D2 L' B
U' F R U D2 B L'
U' F R U B L' D
U' F R U B L' D'
U' F R U B L' D2
U' F R U B D L'
U' F R U B D' L'
U' F R U B D2 L'
U' F R U B' L' B2
L F L' D U R U'
U' F R D U L' B
U' F R D U B L'
L F L' D' U R U'
U' F R D' U L' B
U' F R D' U B L'
L F L' D2 U R U'
U' F R D2 U L' B
U' F R D2 U B L'
L F L' B U R U'
L F L' B' U R U'
L F L' B2 U R U'
L2 F R U' L' R' F
L2 F R U' L' F R'
L2 F R U' R' L' F
L F L2 U R U' L
L F R' L' D R B2
L F R' L' D B2 R
L F R' D L' R B2
L F R' D L' B2 R
L F R' D R L' B2
L F R' D R B2 L'
L F R' D B2 L' R
L F R' D B2 R L'
L2 F U R U' L' F
L F U R U' L' D
L F U R U' L' D'
L F U R U' L' D2
L F U R U' D L'
L F U R U' D' L'
L F U R U' D2 L'
L F U R D U' L'
L F U R D' U' L'
L F U R D2 U' L'
L F U R B U' L'
L F U R B' U' L'
L F U R B2 U' L'
L F U D R U' L'
L F U D' R U' L'
L F U D2 R U' L'
L F U B R U' L'
L F U B' R U' L'
L F U B2 R U' L'
U' F D R U L' B
U' F D R U B L'
U' F D' R U L' B
U' F D' R U B L'
L F D L' U R U'
U' F D2 R U L' B
U' F D2 R U B L'
L F D U R U' L'
L F D' L' U R U'
L F D' U R U' L'
L F D2 L' U R U'
L F D2 U R U' L'
L F B L' U R U'
L F B U R U' L'
L F B' L' U R U'
L F B' U R U' L'
L F B2 L' U R U'
L F B2 U R U' L'
D F' L D' F L' B2
D F' L D' F B2 L'
D F' L D' B2 F L'
L F' L F2 D' L' B2
L F' L F2 D' B2 L'
U2 F' R B U L U
L F' L2 F2 L' D' B2
D' F' U' L' F R U
F2 D' L F' B' L' F2
F2 D' L B' F' L' F2
L F' U' L' U F2 L'
F2 D' L2 F' L' F B'
F2 D' L2 F' L' B' F
D2 F' B' L D' F B2
D2 F' B' L D' B2 F
D2 F' B' L F D' B2
F2 D' F' L F B' L2
F2 D' F' L B' F L2
F2 D' F2 L F B' L'
F2 D' F2 L B' F L'
D' F2 D' L F B' L
D' F2 D' L B' F L
D' F2 D' B' L F B'
D' F2 D' B' L B' F
D F2 D' L F B' L'
D F2 D' L B' F L'
L F2 D' L F' B' L'
L F2 D' L B' F' L'
L F2 D' L2 F' L' B'
L F2 D' F' L B' L2
D2 F2 B' D' L F B'
D2 F2 B' D' L B' F
U B L U F U2 L'
L B F L' U R U'
L B F U R U' L'
