B' L B2 U L2
B U2 R' U' L'
B' L U L2 D' R2
B L U2 R' U' L2
B' L F B2 U L2
B' L F' B2 U L2
B' L F2 B2 U L2
B' L F2 B2 U L2
D L B U L2 B2
D L B U B2 L2
B' L B2 U L2 D
B' L B2 U L2 D'
B' L B2 U L2 D2
B' L B2 D F2 U
B' L B2 F U L2
B' L B2 F' U L2
B' L B2 F2 U L2
B' L' B2 L2 U L2
B L2 U2 R' U' L
B' U L' D' R2 B2
B' U L' D' B2 R2
B U L' U R' U'
B U B2 L' D' B2
B U2 R' U' L' D
B U2 R' U' L' D'
B U2 R' U' L' D2
B U2 R' U' D L'
B U2 R' U' D' L'
B U2 R' U' D2 L'
B U2 R' D U' L'
B U2 R' D' U' L'
B U2 R' D2 U' L'
B U2 R' B U' L'
B U2 R' B' U' L'
B U2 R' B2 U' L'
B U2 D R' U' L'
B U2 D' R' U' L'
B U2 D2 R' U' L'
B U2 B U' L' B'
B D U2 R' U' L'
B' D' L U L2 R2
B' D' L U R2 L2
B D' U2 R' U' L'
D B L U B' L2
B D2 U2 R' U' L'
D B U L B' L2
L B U2 R' U' L2
L' B' L B2 U L'
U B' L' D' R2 B2
U B' L' D' B2 R2
B' L R' B2 R U L2
B' L R2 B2 R2 U L2
B' L U L D' L R2
B' L U L D' R2 L
B' L U L' D' L' R2
B' L U L' D' R2 L'
B' L U L2 R D' R2
B' L U L2 R' D' R2
B' L U L2 R2 D' R2
B' L U L2 U' B2 U
B' L U L2 D' R2 D
B' L U L2 D' R2 D'
B' L U L2 D' R2 D2
B' L U R L2 D' R2
B' L U R' L2 D' R2
B L U L2 U R' U'
B' L U R2 L2 D' R2
B' L U D' R2 D L2
D L U B' L2 D' R2
B L U2 R' U' L2 D
B L U2 R' U' L2 D'
B L U2 R' U' L2 D2
B L U2 R' D' B2 U'
B L U2 R' B U' L2
B' L U2 D' B2 U' R2
B L U2 R' B' U' L2
B L U2 R' B2 U' L2
B L U2 D' R' B2 U'
B' L D F2 U D2 R2
B' L D F2 U' L2 U2
B' L D F2 D' B2 U
B' L D F2 D2 U R2
D L D F2 B U B2
B L D F2 U2 R' U'
D L D B F2 U B2
B' L D' U R2 D L2
B' L D' U2 B2 U' R2
B L D' U2 R' B2 U'
D2 L F L' B U L'
B' L F U L2 D' R2
B L F U2 R' U' L2
D2 L F B L' U L'
D L F B U L2 B2
D L F B U B2 L2
B' L F B2 U L2 D
B' L F B2 U L2 D'
B' L F B2 U L2 D2
B' L F B2 D F2 U
B' L F' U L2 D' R2
B L F' U2 R' U' L2
D L F' B U L2 B2
D L F' B U B2 L2
B' L F' B2 U L2 D
B' L F' B2 U L2 D'
B' L F' B2 U L2 D2
B' L F' B2 D F2 U
B' L F2 U L2 D' R2
B L F2 U2 R' U' L2
D L F2 B U L2 B2
D L F2 B U B2 L2
B' L F2 B2 U L2 D
B' L F2 B2 U L2 D'
B' L F2 B2 U L2 D2
B' L F2 B2 D F2 U
D L B L U L B2
D L B L' U L' B2
D L B L' U B2 L'
D L B U L' B2 L'
D L B U L2 B2 D
D L B U L2 B2 D'
D L B U L2 B2 D2
D L B U B L2 B
D L B U B2 L2 D
D L B U B2 L2 D'
D L B U B2 L2 D2
D L B D L2 F2 U
B' L B D F2 B U
B' L B D B F2 U
D2 L B F L' U L'
D L B D F2 L2 U
D L B F U L2 B2
D L B F U B2 L2
D L B F' U L2 B2
D L B F' U B2 L2
D L B F2 U L2 B2
D L B F2 U B2 L2
B' L B' D F2 B' U
B' L B' D B' F2 U
B' L B2 U L D L
B' L B2 U L D' L
B' L B2 U L D2 L
B' L B2 U L' D L'
B' L B2 U L' D' L'
B' L B2 U L' D2 L'
B' L B2 U F L2 F'
B' L B2 U F2 L2 F2
B' L B2 U B' L2 B
B' L B2 U B2 L2 B2
B' L B2 U' R U2 L2
B' L B2 U' R' U2 L2
B' L B2 U' R2 U2 L2
B' L B2 U' D2 R2 U2
B' L B2 U2 D' B2 U'
B' L B2 U2 B U' L2
B' L B2 U2 B' U' L2
B' L B2 U2 B2 U' L2
B' L B2 D F2 U D
B' L B2 D F2 U D'
B' L B2 D F2 U D2
B' L B2 D F2 D U
B' L B2 D F2 D' U
B' L B2 D F2 D2 U
B' L B2 D' U2 B2 U'
B' L B2 D2 U' R2 U2
B' L B2 F U L2 D
B' L B2 F U L2 D'
B' L B2 F U L2 D2
B' L B2 F D F2 U
B' L B2 F' U L2 D
B' L B2 F' U L2 D'
B' L B2 F' U L2 D2
B' L B2 F' D F2 U
B' L B2 F2 U L2 D
B' L B2 F2 U L2 D'
B' L B2 F2 U L2 D2
B' L B2 F2 D F2 U
B' L' R2 D' R2 F2 B2
B' L' R2 D' R2 B2 F2
B' L' R2 D' F2 R2 B2
B' L' R2 D' F2 B2 R2
B' L' R2 D' B2 R2 F2
B' L' R2 D' B2 F2 R2
U L' U' B U2 R' U'
U L' U' B' L B2 U
B L' U2 R' U R U2
B' L' D' R2 B2 D' F2
B' L' D' B2 R2 D' F2
B' L' F L2 B2 U L2
D2 L' F B L' U L
B' L' F B2 L2 U L2
B' L' F' L2 B2 U L2
B' L' F' B2 L2 U L2
B' L' F2 L2 B2 U L2
B' L' F2 B2 L2 U L2
B' L' B L2 B U L2
B2 L' B L B' U L'
D L' B L2 U B' L2
D2 L' B F L' U L
U L' B U R' U' R
U L' B' U' L B2 U
B' L' B2 L2 U L2 D
B' L' B2 L2 U L2 D'
B' L' B2 L2 U L2 D2
B' L' B2 L2 D F2 U
B' L' B2 L2 F U L2
B' L' B2 L2 F' U L2
B' L' B2 L2 F2 U L2
B L' B2 L B2 U L'
B' L' B2 F L2 U L2
B' L' B2 F' L2 U L2
B' L' B2 F2 L2 U L2
B' L2 U L D' R2 B2
B' L2 U L D' B2 R2
B L2 U L U R' U'
B L2 U2 R' U' L D
B L2 U2 R' U' L D'
B L2 U2 R' U' L D2
B L2 U2 R' U' D L
B L2 U2 R' U' D' L
B L2 U2 R' U' D2 L
B L2 U2 R' D U' L
B L2 U2 R' D' U' L
B L2 U2 R' D2 U' L
B2 L2 U2 F R U' L
B L2 U2 D R' U' L
B L2 U2 D' R' U' L
B L2 U2 D2 R' U' L
U L2 D L B' D' R2
B L2 D U2 R' U' L
B' L2 D' L' U L2 R2
B' L2 D' L' U R2 L2
B L2 D' U2 R' U' L
B L2 D2 U2 R' U' L
D2 L2 F L' B U L2
B L2 F U2 R' U' L
B L2 F' U2 R' U' L
B L2 F2 U2 R' U' L
D L2 B L' U B' L
L2 U D L B' D' R2
B' L2 B2 L' U' R' U2
B L2 B2 L B2 U L
B R D R' U L' B2
B R D R' U B2 L'
B R D2 L2 R' U L
B R D2 R' L2 U L
B' R' L B2 R U L2
U2 R' B2 U' L' B' R'
B' R2 L B2 R2 U L2
B' R2 L' D' R2 F2 B2
B' R2 L' D' R2 B2 F2
B' R2 L' D' F2 R2 B2
B' R2 L' D' F2 B2 R2
B' R2 L' D' B2 R2 F2
B' R2 L' D' B2 F2 R2
L' D L B U L' B2
L' D L B U B2 L'
L D L F2 B U B2
L D L B F2 U B2
L2 D L' B U L2 B'
L2 D U L B' D' R2
B U L U R' U' L2
B' U L' R D' R2 B2
B' U L' R D' B2 R2
B' U L' R' D' R2 B2
B' U L' R' D' B2 R2
B' U L' R2 D' R2 B2
B' U L' R2 D' B2 R2
B' U L' U' L2 B2 U
B2 U L' R D' B R'
B' U L' U' B2 L2 U
B' U L' D' R B2 R
B' U L' D' R2 B2 D
B' U L' D' R2 B2 D'
B' U L' D' R2 B2 D2
B' U L' D' B' R2 B'
B' U L' D' B2 R2 D
B' U L' D' B2 R2 D'
B' U L' D' B2 R2 D2
B2 U L' D' R B R'
D U L B' L2 D' R2
B U L' R D R' B2
B U L' U R' U' D
B U L' U R' U' D'
B U L' U R' U' D2
B U L' U R' D U'
B U L' U R' D' U'
B U L' U R' D2 U'
B U L' U D R' U'
B U L' U D' R' U'
B U L' U D2 R' U'
U D L B' L2 D' R2
B U L' D U R' U'
B U L' D' U R' U'
B U L' D2 U R' U'
B U L' B2 U' L U
B U L2 U R' U' L
B' U R L' D' R2 B2
B' U R L' D' B2 R2
B2 U R L' D' B R'
B U R L' D R' B2
B2 U R B L' D' R2
L' D B L U B' L'
B' U R' L' D' R2 B2
B' U R' L' D' B2 R2
B2 U R B D' L' R2
B2 U R B D' R2 L'
B U R D L' R' B2
B U R D R' L' B2
B U R D R' B2 L'
L D F2 L B U B2
L2 D B L U B' L
L2 D B U L B' L
L2 D B U B' L B'
B' U R2 L' D' R2 B2
B' U R2 L' D' B2 R2
L D F2 B L U B'
L D B L F2 U B'
L D B F2 L U B'
B' U D' L' R2 D' B2
B U D L' U R' U'
B' U D' R2 L' D' B2
B U D B2 L' D' B2
B U D' L' U R' U'
B U D' B2 L' D' B2
B U D2 L' U R' U'
B U D2 B2 L' D' B2
B U B' L2 D L B'
B U B' D L B' L2
B U B2 L' U' L2 U
B U B2 L' D' B2 D
B U B2 L' D' B2 D'
B U B2 L' D' B2 D2
B U B2 L' B D' B2
B U B2 L' B' D' B2
B U B2 L' B2 D' B2
B U B2 U' L U L2
B U B2 D L' D' B2
B U B2 D' L' D' B2
B U B2 D2 L' D' B2
B U' R U' R2 U' L'
B U' R U2 L' D B2
B U' R U2 D L' B2
B U' R U2 D B2 L'
B U' R D U2 L' B2
B U' R D U2 B2 L'
B U' R D' F2 R U2
B U' R2 U' R U' L'
R2 D2 L2 F' R U' L
B U' F2 R U' R2 U'
B U' F2 R U2 D B2
B U' F2 R D U2 B2
B U' F2 R D' F2 U2
L2 D2 F L' B U L2
L' D2 F B L' U L
B U2 R U' L' D B2
B U2 R U' D L' B2
B U2 R U' D B2 L'
B U2 R D U' L' B2
B U2 R D U' B2 L'
L' D2 B F L' U L
B U2 R B R2 U' L'
B U2 R B' R2 U' L'
B U2 R B2 R2 U' L'
B U2 R' U R U2 L'
B U2 R' U R' U2 L'
B U2 R' U R2 U2 L'
B U2 R' U' L2 D L
B U2 R' U' L2 D' L
B U2 R' U' L2 D2 L
B U2 R' U' D L' D
B U2 R' U' D L' D'
B U2 R' U' D L' D2
B U2 R' U' D' L' D
B U2 R' U' D' L' D'
B U2 R' U' D' L' D2
B U2 R' U' D2 L' D
B U2 R' U' D2 L' D'
B U2 R' U' D2 L' D2
B U2 R' U' B' L' B
B U2 R' U' B2 L' B2
B U2 R' D U' L' D
B U2 R' D U' L' D'
B U2 R' D U' L' D2
B U2 R' D B U' L'
B U2 R' D B' U' L'
B U2 R' D B2 U' L'
B U2 R' D' U' L' D
B U2 R' D' U' L' D'
B U2 R' D' U' L' D2
B U2 R' D' B U' L'
B U2 R' D' B' U' L'
B U2 R' D' B2 U' L'
B U2 R' D2 U' L' D
B U2 R' D2 U' L' D'
B U2 R' D2 U' L' D2
B U2 R' D2 B U' L'
B U2 R' D2 B' U' L'
B U2 R' D2 B2 U' L'
B U2 R' B U' L' D
B U2 R' B U' L' D'
B U2 R' B U' L' D2
B U2 R' B U' D L'
B U2 R' B U' D' L'
B U2 R' B U' D2 L'
B U2 R' B D U' L'
B U2 R' B D' U' L'
B U2 R' B D2 U' L'
B U2 R' B' U' L' D
B U2 R' B' U' L' D'
B U2 R' B' U' L' D2
B U2 R' B' U' D L'
B U2 R' B' U' D' L'
B U2 R' B' U' D2 L'
B U2 R' B' D U' L'
B U2 R' B' D' U' L'
B U2 R' B' D2 U' L'
B U2 R' B2 U' L' D
B U2 R' B2 U' L' D'
B U2 R' B2 U' L' D2
B U2 R' B2 U' D L'
B U2 R' B2 U' D' L'
B U2 R' B2 U' D2 L'
B U2 R' B2 D U' L'
B U2 R' B2 D' U' L'
B U2 R' B2 D2 U' L'
B U2 R2 D R U' L'
B U2 R2 D' R U' L'
B U2 R2 D2 R U' L'
