B2 R U' B' R2 F'
R U2 B2 U' R' B
B2 U' R' D' F2 B'
B2 U' R' D' B' F2
B2 U' R' B' D' F2
B2 U2 R U R2 B'
B2 U2 R U B' R2
B2 F' U' R' F' B'
B2 F' U' R' B' F'
F' B2 U' R' F' B'
F' B2 U' R' B' F'
D' L R2 F' U R' U
F2 L U' L2 B2 U' B'
B2 L U2 R U B R2
F2 L U2 D L2 F2 B
F2 L U2 D L2 B F2
F2 L U2 D F2 L2 B
F2 L U2 D F2 B L2
F2 L U2 D B L2 F2
F2 L U2 D B F2 L2
F2 L D U2 L2 F2 B
F2 L D U2 L2 B F2
F2 L D U2 F2 L2 B
F2 L D U2 F2 B L2
F2 L D U2 B L2 F2
F2 L D U2 B F2 L2
F2 L D' R2 F' B2 U2
F2 L D' R2 B2 F' U2
F2 L D' B2 R2 U2 B'
R2 L F' U' B2 L U'
B2 L F2 L' U' R' B'
F2 L' D F2 U' L2 B
F2 L' D F2 U' B L2
F2 L' B2 U L2 F U2
F2 L' B2 U' D2 R2 B'
F2 L' B2 U' D2 B' R2
F2 L' B2 U' B' D2 R2
F2 L' B2 D F2 U' B'
F2 L' B2 D2 U' R2 B'
F2 L' B2 D2 U' B' R2
D L2 R' D' F2 R B
L R2 F' U' B2 L U'
D L2 B R' D' F2 R
B2 R U R2 D2 B' L2
B2 R U R2 B' D2 L2
D' R U' L R F' U2
B2 R U B' R2 D2 L2
D' R U' R L F' U2
D' R U' R F' L U2
D R U B2 L2 R' B
D R U B2 R' L2 B
D R U B2 R' B L2
B2 R U' F B' R2 F'
B2 R U' F' B' R2 F'
B2 R U' F2 B' R2 F'
B2 R U' B' R2 D F'
B2 R U' B' R2 D' F'
B2 R U' B' R2 D2 F'
B2 R U' B' R2 F' D
B2 R U' B' R2 F' D'
B2 R U' B' R2 F' D2
B2 R U' B' F R2 F'
B2 R U' B' F' R2 F'
B2 R U' B' F2 R2 F'
U' R U2 B2 U' R' B
U2 R U2 B2 U' R' B
U R U2 B2 U' R' B
B2 R F U' B' R2 F'
B2 R F' U' B' R2 F'
D2 R F2 U B2 R' B
B2 R F2 U' B' R2 F'
D2 R F2 B2 U R' B
F2 R B2 L' U' R' B
F' R B2 U' R' F' B
F' R B2 U' R' B F'
D2 R B2 F2 U R' B
D R B2 U L2 R' B
D R B2 U R' L2 B
D R B2 U R' B L2
D R' L2 D' F2 R B
D2 R' D' L2 F2 R B
L U' B2 U2 R U B'
R U2 R' B2 U' R' B'
B2 R' B' U' R2 F' U
D' R2 L F' U R' U
R U2 F B2 U' R' B
B2 R2 U' R D' F2 B'
B2 R2 U' R D' B' F2
B2 R2 U' R B' D' F2
R U2 F' B2 U' R' B
B2 R2 U' B' D' R F'
B2 R2 U2 R' U R2 B'
B2 R2 U2 R' U B' R2
R U2 F2 B2 U' R' B
R U2 B2 R U' R2 B
R U2 B2 U' R' D B
R U2 B2 U' R' D' B
R U2 B2 U' R' D2 B
R U2 B2 U' R' B D
R U2 B2 U' R' B D'
R U2 B2 U' R' B D2
R' D L B2 R' F' U2
R U2 B2 F U' R' B
R U2 B2 F' U' R' B
R U2 B2 F2 U' R' B
R' D L2 D2 F2 R B
D' R2 F' L U R' U
L' D F2 L' U' L' B
L' D F2 L' U' B L'
B2 U R' D' F2 B' L'
B2 U R' D' B' F2 L'
B2 U R' B' D' F2 L'
B U F' B U' R' F'
B U F2 L' B U' R'
B U F2 B L' U' R'
B U B U' R' D' F2
B U B U2 R U R2
B U B F' U' R' F'
B U B F2 L' U' R'
L D' R2 F' U R' U
B2 U' R B' R2 D' F2
B2 U' R' U' R2 U B'
B2 U' R' D' F2 D B'
B2 U' R' D' F2 D' B'
B2 U' R' D' F2 D2 B'
B2 U' R' D' F2 B' D
B2 U' R' D' F2 B' D'
B2 U' R' D' F2 B' D2
B2 U' R' D' B' F2 D
B2 U' R' D' B' F2 D'
B2 U' R' D' B' F2 D2
B2 U' R' D2 B' D F2
B2 U' R' F D' F2 B'
B2 U' R' F D' B' F2
B2 U' R' F B' D' F2
B2 U' R' F' D' F2 B'
B2 U' R' F' D' B' F2
B2 U' R' F' B' D' F2
B2 U' R' F2 D' F2 B'
B2 U' R' F2 D' B' F2
B2 U' R' F2 B' D' F2
B2 U' R' B' U' R2 U
B2 U' R' B' D' F2 D
B2 U' R' B' D' F2 D'
B2 U' R' B' D' F2 D2
B2 U' R' B' F D' F2
B2 U' R' B' F' D' F2
B2 U' R' B' F2 D' F2
B2 U' R' B2 D' F2 B
B2 U' R' B2 D' B F2
B2 U' R2 B' D' R F'
B2 U' D R' D' F2 B'
B2 U' D R' D' B' F2
B2 U' D R' B' D' F2
B2 U' D' R' D' F2 B'
B2 U' D' R' D' B' F2
B2 U' D' R' B' D' F2
B2 U' D2 R' D' F2 B'
B2 U' D2 R' D' B' F2
B2 U' D2 R' B' D' F2
B2 U2 R U R B' R
B2 U2 R U R2 D B'
B2 U2 R U R2 D' B'
B2 U2 R U R2 D2 B'
B2 U2 R U R2 B' D
B2 U2 R U R2 B' D'
B2 U2 R U R2 B' D2
B2 U2 R U B R2 B2
B2 U2 R U B' R2 D
B2 U2 R U B' R2 D'
B2 U2 R U B' R2 D2
B2 U2 R D B2 U B
B2 U2 R B U R2 B2
B2 U2 R B U B2 R2
B2 U2 R B2 U B R2
R D2 F2 U' L U2 B'
