U' R2 U2 L' F' B'
U' R2 U2 L' B' F'
F2 U' B R F' U2
U' F2 B R F' U2
U' B R' U2 L' B
U' B R' U2 B L'
U' B R2 U2 L' B'
U' B F2 R F' U2
D2 L R2 U F' B' L2
D2 L R2 U B' L2 F'
D2 L R2 U B' F' L2
D2 L U B' L2 D2 F2
D2 L U B2 L2 F B
D2 L U B2 L2 B F
D2 L U' B U2 L2 B2
D2 L U' B U2 B2 L2
F2 L U' B R F' U2
U' L' R' B2 R' F' B'
U' L' R' B2 R' B' F'
U L' R' B R' F' R2
U L' R2 F' R B R
F2 L' U' B R F' U2
R' L' B U' B' R' U
L' R' B U' B' R' U
L2 R2 U F' L D' B2
R2 L2 U F' L D' B2
U' L' B2 R' B D2 F2
F2 L2 U' B R F' U2
U' L2 D2 L R2 F' B'
U' L2 D2 L R2 B' F'
U' L2 D2 R2 L F' B'
U' L2 D2 R2 L B' F'
U' L2 D2 R2 F' L B'
U L2 D2 L B' D2 F2
R2 U L' F' U' L' U
R2 U L2 F' L D' B2
L2 U D2 L B' D2 F2
R U D2 L' F D2 B2
F' R U' F' R U2 F'
U' R F2 R F U2 F2
R U' R U2 L' F' B'
R U' R U2 L' B' F'
L2 U' R' U2 L F B
L2 U' R' U2 L B F
U' R' L' B2 R' F' B'
U' R' L' B2 R' B' F'
U R' L' B R' F' R2
B R' U B' U L' B2
B R' U B' U B2 L'
R U' F2 R F U2 F2
U' R' U2 L F L2 B
U' R' U2 L F B L2
U' R' U2 L B F L2
U2 R' U' B L' D F2
U' R' U2 L' B D2 F2
L U' B R F' U2 L2
L U' B R' U2 L2 B
L U' B R' U2 B L2
B R' U2 L' D' B R'
U' R' U2 B L F L2
B R' U2 B L' D' R2
B R' U2 B D' L' R2
B R' U2 B D' R2 L'
L2 U' B2 R' B' U2 B2
R' U2 L U' F L2 B
R' U2 L U' F B L2
R' U2 L U' B F L2
R2 U2 L U' L2 F' B'
R2 U2 L U' L2 B' F'
U' R' F U2 B L F
R2 U2 L2 U' L F' B'
R2 U2 L2 U' L B' F'
R2 U2 L2 U' F' L B'
U R' B L' R' F' R2
U' R' B' L' B2 R' F'
U R' B R' L' F' R2
D2 R2 L U F' B' L2
D2 R2 L U B' L2 F'
D2 R2 L U B' F' L2
U R2 L' F' R B R
D2 R2 U L F' B' L2
D2 R2 U L B' L2 F'
D2 R2 U L B' F' L2
D2 R2 U L' F' D2 B2
B R2 U B' U L' B'
U' R2 U2 L' D F' B'
U' R2 U2 L' D B' F'
U' R2 U2 L' D' F' B'
U' R2 U2 L' D' B' F'
U' R2 U2 L' D2 F' B'
U' R2 U2 L' D2 B' F'
U' R2 U2 L' F' D B'
U' R2 U2 L' F' D' B'
U' R2 U2 L' F' D2 B'
U' R2 U2 L' F' B' D
U' R2 U2 L' F' B' D'
U' R2 U2 L' F' B' D2
U' R2 U2 L' B' D F'
U' R2 U2 L' B' D' F'
U' R2 U2 L' B' D2 F'
U' R2 U2 L' B' F' D
U' R2 U2 L' B' F' D'
U' R2 U2 L' B' F' D2
U' R2 U2 L2 F' L B'
U' R2 U2 D L' F' B'
U' R2 U2 D L' B' F'
U' R2 U2 D' L' F' B'
U' R2 U2 D' L' B' F'
U' R2 U2 D2 L' F' B'
U' R2 U2 D2 L' B' F'
U' R2 U2 B L' F' B'
U' R2 U2 B L' B' F'
U' R2 U2 B' L' F' B'
U' R2 U2 B' L' B' F'
U' R2 U2 B2 L' F' B'
U' R2 U2 B2 L' B' F'
U R2 U2 L' F' R2 B'
U R2 U2 L' F' B' R2
U R2 U2 L' B' F' R2
U' R2 D U2 L' F' B'
U' R2 D U2 L' B' F'
U' R2 D' U2 L' F' B'
U' R2 D' U2 L' B' F'
U' R2 D2 U2 L' F' B'
U' R2 D2 U2 L' B' F'
U' R2 F2 R U2 F B
U' R2 F2 R U2 B F
U' R2 B U2 L' F' B'
U' R2 B U2 L' B' F'
U' R2 B' U2 L' F' B'
U' R2 B' U2 L' B' F'
U' R2 B2 U2 L' F' B'
U' R2 B2 U2 L' B' F'
D2 U L B' L2 D2 F2
D2 U L B2 L2 F B
D2 U L B2 L2 B F
D2 U L' U2 F B U2
D2 U L' U2 B F U2
B U D B' L U L2
U' D B U' R' U' L'
D2 U B' L B' L2 F
F2 U B R F' U2 R'
F' U' R F' R U2 F'
D2 U' B U2 L B' L2
D U' B U' R' U' L'
F' U' F' B R F' U2
U D2 L B' L2 D2 F2
F' U' B R F' R U2
U D2 L B2 L2 F B
U D2 L B2 L2 B F
F2 U' B R D F' U2
F2 U' B R D' F' U2
F2 U' B R D2 F' U2
F2 U' B R F' U2 D
F2 U' B R F' U2 D'
F2 U' B R F' U2 D2
F2 U' B R F' D U2
F2 U' B R F' D' U2
F2 U' B R F' D2 U2
U D2 L' U2 F B U2
U D2 L' U2 B F U2
F' U' B F' R F' U2
L2 D2 R2 U L F' B'
L2 D2 R2 U L B' F'
L2 D2 R2 U F' L B'
F2 U' B' R F' B2 U2
F2 U' B' R B2 F' U2
L2 D2 U L B' D2 F2
R D2 R2 U L' F B
R D2 R2 U L' B F
R D2 R2 U B L' F
F2 U' B2 R F' B' U2
F2 U' B2 R B' F' U2
R D2 U L' F D2 B2
B U2 L' R' D' B R'
U' D2 B U2 L B' L2
B U2 R' L' D' B R'
B U2 R' B L' D' R2
B U2 R' B D' L' R2
B U2 R' B D' R2 L'
U D2 B' L B' L2 F
U' F R' U2 B L F
U' F B R F' U2 L'
U' F B R' U2 B L
B D U B' L U L2
U' F' R F' R U2 F'
U' F' B R F' R U2
D' F2 U' B R U2 B
R F2 U' R F U2 F2
U F2 U2 B R F' U2
U' F2 B R D F' U2
U' F2 B R D' F' U2
U' F2 B R D2 F' U2
U' F2 B R F' U2 D
U' F2 B R F' U2 D'
U' F2 B R F' U2 D2
U' F2 B R F' D U2
U' F2 B R F' D' U2
U' F2 B R F' D2 U2
U' F2 B' R F' B2 U2
U' F2 B' R B2 F' U2
U' F2 B2 R F' B' U2
U' F2 B2 R B' F' U2
U F2 B R F' U2 R'
R' B L' R' D F' R
R' B L' D R' F' R
R2 B L' D F' R B
U' B R F2 R F U2
R' B R' L' D F' R
U' B R' U2 L B L2
U' B R' U2 L' D B
U' B R' U2 L' D' B
U' B R' U2 L' D2 B
U' B R' U2 L' B D
U' B R' U2 L' B D'
U' B R' U2 L' B D2
U' B R' U2 D L' B
U' B R' U2 D B L'
U' B R' U2 D' L' B
U' B R' U2 D' B L'
U' B R' U2 D2 L' B
U' B R' U2 D2 B L'
U' B R' U2 B L' D
U' B R' U2 B L' D'
U' B R' U2 B L' D2
U' B R' U2 B D L'
U' B R' U2 B D' L'
U' B R' U2 B D2 L'
U' B R' U2 B' L' B2
