U2 L R U R' F2
U2 L R U F2 R'
U L R' U F2 L'
U2 L R' U R F2
U2 L R2 U R2 F2
U2 L R2 U F2 R2
U L U F2 D' L2
U2 L U F2 D R2
U2 L D R2 U R2
U2 L' F2 D' L2 B2
U2 L' F2 D' B2 L2
D' L2 D F2 R U'
L U R' F2 L' R
L U R' F2 R L'
U2 R L U R' F2
U2 R L U F2 R'
L U' L' U2 L F2
L U' L' U2 F2 L
U2 R' L U R F2
U R' L U F2 L'
L' U' F2 D' B2 R'
L U' F2 R D2 B2
L U' F2 D2 R B2
L U' F2 D2 B2 R
L' U2 L2 U F2 R
L2 U2 L' U F2 R
U2 R2 L U R2 F2
U2 R2 L U F2 R2
U2 D L R2 U R2
U2 D R2 L U R2
B2 U' R' B2 U' F2
D U2 L R2 U R2
D U2 R2 L U R2
U2 F2 L' D' L2 B2
U2 F2 L' D' B2 L2
U2 F2 U' L F2 U
U2 F2 U' F2 L U
D2 B2 U' R' B2 U'
U2 L R U R F2 R2
U2 L R U R' F2 D
U2 L R U R' F2 D'
U2 L R U R' F2 D2
U2 L R U F R' F
U2 L R U F2 R' D
U2 L R U F2 R' D'
U2 L R U F2 R' D2
U2 L R U F2 D R'
U2 L R U F2 D' R'
U2 L R U F2 D2 R'
U2 L R D R2 U R
R' L U R' F2 L' R
R' L U R' F2 R L'
U L R U' R' U2 F2
R2 L U R' F2 L' R
R2 L U R' F2 R L'
L R U R' F2 L' R
L R U R' F2 R L'
R L U R' F2 L' R
R L U R' F2 R L'
U2 L R' U R F2 D
U2 L R' U R F2 D'
U2 L R' U R F2 D2
U2 L R' U R' F2 R2
U2 L R' U R2 F2 R'
R' L U' L' U2 L F2
R' L U' L' U2 F2 L
U L R' U L F2 L'
U L R' U L' F2 L'
U L R' U L2 F2 L'
U2 L R' D R2 U R'
U L R' U F2 L' D
U L R' U F2 L' D'
U L R' U F2 L' D2
U L R' U F2 D L'
U L R' U F2 D' L'
U L R' U F2 D2 L'
U L R' U' R U2 F2
R2 L U' L' U2 L F2
R2 L U' L' U2 F2 L
L R U' L' U2 L F2
L R U' L' U2 F2 L
R L U' L' U2 L F2
R L U' L' U2 F2 L
U L R' F U F L'
U2 L R' B U R F2
U2 L R' B' U R F2
L' R U' F2 D' B2 R'
U2 L R' B2 U R F2
B2 L R' B2 U' F2 R
R' L U' F2 R D2 B2
U2 L R2 U R' F2 R'
U2 L R2 U R2 F2 D
U2 L R2 U R2 F2 D'
U2 L R2 U R2 F2 D2
R' L U' F2 D2 R B2
R' L U' F2 D2 B2 R
U2 L R2 U F R2 F
U2 L R2 U F2 R2 D
U2 L R2 U F2 R2 D'
U2 L R2 U F2 R2 D2
R2 L U' F2 R D2 B2
L R U' F2 R D2 B2
R2 L U' F2 D2 R B2
R2 L U' F2 D2 B2 R
L R U' F2 D2 R B2
L R U' F2 D2 B2 R
D L R2 U' L' U2 L
U2 L R2 D R2 B2 U
U L R2 U F2 D2 L2
U2 L R2 D B2 R2 U
U L R2 U' R2 U2 F2
L' R U2 L2 U F2 R
R L U' F2 R D2 B2
R L U' F2 D2 R B2
R L U' F2 D2 B2 R
L2 R U2 L' U F2 R
U2 L R2 B U R2 F2
U2 L R2 B U F2 R2
U2 L R2 B' U R2 F2
U2 L R2 B' U F2 R2
U2 L R2 B2 U R2 F2
U2 L R2 B2 U F2 R2
U' L U L F2 L2 R
U' L U L F2 R L2
D2 L U L' B2 U2 B2
U L U L F2 D' L2
U2 L U R F2 D R2
U L U L' F2 D' L2
U2 L U R' F2 D R2
U L U L2 F2 D' L2
U2 L U R2 F2 D R2
U2 L U F2 R D R2
U2 L U F2 R' D R2
U2 L U F2 R2 D R2
U2 L U F2 U F2 U'
U2 L U F2 D R2 D
U2 L U F2 D R2 D'
U2 L U F2 D R2 D2
D2 L U B2 L' U2 B2
U L U F2 L D' L2
U L U F2 L' D' L2
U L U F2 L2 D' L2
U L U F2 U' F2 U
U L U F2 D' L2 D
U L U F2 D' L2 D'
U L U F2 D' L2 D2
F' L U' L' U2 L F'
F' L U' L' U2 F' L
U' L U' L' F2 D2 B2
D2 L U' L' B2 R' U2
F L U' L' U2 F L
D2 L U' B2 L' U2 L
U2 L U2 L U' F2 R
U L U2 L U' L' F2
U L U2 L' U' L F2
U L U2 L' U' F2 L
U L U2 L2 U' L2 F2
U L U2 L2 U' F2 L2
U L U2 D' L2 U' L2
U2 L D R2 U R2 D
U2 L D R2 U R2 D'
U2 L D R2 U R2 D2
U2 L D R2 D B2 U
U2 L D R2 B U R2
U2 L D R2 B' U R2
U2 L D R2 B2 U R2
U L D R2 U D2 L2
U L D R2 U' R2 U2
U L D R2 D' F2 U
U L D R2 D2 U L2
U2 L D B R2 U R2
U2 L D B' R2 U R2
U2 L D B2 R2 U R2
U L D' U2 L2 U' L2
U2 L F2 L2 D' L2 B2
U2 L F2 L2 D' B2 L2
B2 L F2 R D L2 B2
B2 L F2 R D B2 L2
U2 L F2 D' L2 D' B2
U2 L B R U R' F2
U2 L B R U F2 R'
U2 L B R' U R F2
U2 L B R2 U R2 F2
U2 L B R2 U F2 R2
U2 L B U F2 D R2
U2 L B D R2 U R2
L R' U R' F2 L' R
L R' U R' F2 R L'
