B' L U F L R
B' L U F R L
B L R' F' U' L F2
B L R' F' U' F2 L
B' L U R F L R
B' L U R F R L
B' L U R' F L R
B' L U R' F R L
B' L U R2 F L R
B' L U R2 F R L
B' L U D F L R
B' L U D F R L
B' L U D' F L R
B' L U D' F R L
B' L U D2 F L R
B' L U D2 F R L
B' L U F L R D
B' L U F L R D'
B' L U F L R D2
B' L U F L D R
B' L U F L D' R
B' L U F L D2 R
B' L U F R L D
B' L U F R L D'
B' L U F R L D2
B' L U F R D L
B' L U F R D' L
B' L U F R D2 L
B' L U F D L R
B' L U F D R L
B' L U F D' L R
B' L U F D' R L
B' L U F D2 L R
B' L U F D2 R L
B2 L U F L R B
B2 L U F R L B
B' L U F2 L F' R
B' L D U F L R
B' L D U F R L
R' L F D L R2 B'
R' L F D L B' R2
R' L F D R2 L B'
B' L D' U F L R
B' L D' U F R L
B' L D2 U F L R
B' L D2 U F R L
L R' F D L R2 B'
L R' F D L B' R2
L R' F D R2 L B'
U2 L2 D' R' F' B R'
U2 L2 D' R' B F' R'
U2 L2 D' B R' F' B
U2 L2 D' B R' B F'
L U D F L R B'
L U D F L B' R
L U D F R L B'
L U F R D L B'
L U F D L R B'
L U F D L B' R
L U F D R L B'
B2 R B L U F L
L U' D F L B' R'
B R' L F' U' L F2
B R' L F' U' F2 L
L U' F D L B' R'
B R' F' L U' F L
L D U F L R B'
L D U F L B' R
L D U F R L B'
L D U' F L B' R'
B' D F2 L U F R
D F2 L U F R B'
D F2 L U F B' R
D F2 L U B' F R
B' F L U F L R
B' F L U F R L
R B U2 R' U' L2 F'
R B U2 R' U' F' L2
U' B' L U L R' F
U' B' L U L F R'
U' B' L U R' L F
B' F' L U F L R
B' F' L U F R L
F' B' L U F L R
F' B' L U F R L
F2 B' L U F L R
F2 B' L U F R L
F B' L U F L R
F B' L U F R L
B' F2 L U F L R
B' F2 L U F R L
