B2 R F U B U2
B2 R' F R2 U' F2
R' F R2 B2 U' F2
R' F B2 R2 U' F2
R F B2 L2 U' F
R F B2 U B' U2
R' F' D L2 R2 B2
R' F' D L2 B2 R2
R' F' D R2 L2 B2
R' F' D R2 B2 L2
R' F' D B2 L2 R2
R' F' D B2 R2 L2
R' B2 F R2 U' F2
R B2 F L2 U' F
R B2 F U B' U2
R' L D L2 F' R B2
R' L D L2 F' B2 R
R' L D L2 B2 F' R
R' L D F' L2 R B2
R' L D F' L2 B2 R
R' L D F' R L2 B2
R' L D F' R B2 L2
R' L D F' B2 L2 R
R' L D F' B2 R L2
R' L D B2 L2 F' R
R' L D B2 F' L2 R
R' L D B2 F' R L2
L R B2 L2 U' F R
R L B2 L2 U' F R
L' R B2 U B' U2 R'
B2 L' R U B L U2
L R' D L2 F' R B2
L R' D L2 F' B2 R
L R' D L2 B2 F' R
L R' D F' L2 R B2
L R' D F' L2 B2 R
L R' D F' R L2 B2
L R' D F' R B2 L2
L R' D F' B2 L2 R
L R' D F' B2 R L2
L R' D B2 L2 F' R
L R' D B2 F' L2 R
L R' D B2 F' R L2
R L' B2 U B' U2 R'
F2 L2 F' B2 R' U' F'
F2 L2 B2 F' R' U' F'
B2 R L' U B L U2
R' U F R2 B2 U' F2
R' U F B2 R2 U' F2
R' U F' D L2 R2 B2
R' U F' D L2 B2 R2
R' U F' D R2 L2 B2
R' U F' D R2 B2 L2
R' U F' D B2 L2 R2
R' U F' D B2 R2 L2
B2 R U B U' F U'
B2 R U' R2 F' D R2
B2 R U' F' D R2 F'
R U B U' F B U'
R U B U' B F U'
B2 R D F U B U2
R' U B2 F R2 U' F2
B2 R D' F U B U2
B2 R D2 F U B U2
B2 R F L U B U2
B2 R F L' U B U2
B2 R F L2 U B U2
U2 R F L B2 U' F
B2 R F U D B U2
B2 R F U D' B U2
B2 R F U D2 B U2
B2 R F U B U2 D
B2 R F U B U2 D'
B2 R F U B U2 D2
B2 R F U B D U2
B2 R F U B D' U2
B2 R F U B D2 U2
B2 R F U' R2 F' R2
B2 R F U2 R2 U F'
B2 R F D U B U2
U' R F B L B U'
D R F U B U2 L2
B' R F B' U B2 U2
B' R F B' U' D2 F2
B2 R F D' U B U2
B' R F B' D L2 U'
B' R F B' D2 U' F2
B2 R F D2 U B U2
U2 R F B2 L U' F
D R F B2 U' L2 F
B2 R F' U' D R2 F'
U R F B2 U2 R U
B2 R F' D U' R2 F'
U R F' L' F2 B2 U'
U R F' L' B2 F2 U'
U R F' B2 L' F2 U'
U' R B F L B U'
B' R B' D F L2 U'
B' R B' D2 F U' F
B' R B' F U B2 U2
B' R B' F U' D2 F2
B' R B' F D L2 U'
B' R B' F D2 U' F2
R U' R2 F' D L2 R2
R U' R2 F' D R2 L2
U' R B2 D2 F L' U'
U2 R B2 F L U' F
D R B2 F U' L2 F
U R B2 F U2 R U
U R B2 F' L' F2 U'
R' U' F R2 B2 U' F2
R' U' F B2 R2 U' F2
R' U' F' D L2 R2 B2
R' U' F' D L2 B2 R2
R' U' F' D R2 L2 B2
R' U' F' D R2 B2 L2
R' U' F' D B2 L2 R2
R' U' F' D B2 R2 L2
R U' F' D L2 R2 F'
R U' F' D R2 L2 F'
R U' F' D R2 F' L2
B2 R' U' F' D R2 B2
B2 R' U' F' D B2 R2
B2 R' D F U' F2 B2
B2 R' D F U' B2 F2
R' U' B2 F R2 U' F2
B2 R' F L R2 U' F2
D' R' F R2 U' F2 L'
B2 R' F L' R2 U' F2
B2 R' F L2 R2 U' F2
B' R' F R2 B' U' F2
B2 R' F R2 L U' F2
B2 R' F R2 L' U' F2
B2 R' F R2 L2 U' F2
B2 R' F R2 U' F2 D
B2 R' F R2 U' F2 D'
B2 R' F R2 U' F2 D2
B2 R' F R2 D' L2 U'
B2 R' F U' F2 D B2
B' R' F B' R2 U' F2
D R' F R2 U' L2 F2
D R' F R2 U' F2 L2
U R' F R2 B2 L U'
D' R' F' D B2 L R2
D' R' F' D B2 R2 L
B2 R' F' R2 F2 U' F2
D R' F' L2 D R2 B2
D R' F' L2 D B2 R2
B' R' B' F R2 U' F2
R' U2 F R2 B2 U' F2
R' U2 F B2 R2 U' F2
R' U2 F' D L2 R2 B2
R' U2 F' D L2 B2 R2
R' U2 F' D R2 L2 B2
R' U2 F' D R2 B2 L2
R' U2 F' D B2 L2 R2
R' U2 F' D B2 R2 L2
R' U2 B2 F R2 U' F2
B2 R2 D' R' F L' U'
B2 R2 D' F L' R' U'
B2 R2 D' F R' L' U'
B2 R2 F R' U B U2
R' D F U' L2 F2 B2
R' D F U' L2 B2 F2
R' D F U' F2 L2 B2
R' D F U' F2 B2 L2
R' D F U' B2 L2 F2
R' D F U' B2 F2 L2
R' D F' L2 B2 D R2
R' D F' B2 L2 D R2
R D F U B U2 L2
R D F B2 U' L2 F
R' D B2 F' L2 D R2
R D B2 F U' L2 F
R D' F U R2 U2 F'
R D' F U B R2 U2
R' D2 L2 F2 B' U F
R' D2 L2 B' F2 U F
B U' B R F L U'
R' F L R2 B2 U' F2
R' F L B2 R2 U' F2
R' F L' R2 B2 U' F2
R' F L' B2 R2 U' F2
R' F L2 R2 B2 U' F2
R' F L2 B2 R2 U' F2
R F L B2 L2 U' F
R F L B2 U B' U2
R' F R B2 R U' F2
R F L' B2 L2 U' F
R F L' B2 U B' U2
R F L2 B2 L2 U' F
R F L2 B2 U B' U2
R' F R2 L B2 U' F2
R' F R2 L' B2 U' F2
R' F R2 L2 B2 U' F2
R' F R2 U' F2 D L2
R' F R2 B2 L U' F2
R' F R2 B2 L' U' F2
R' F R2 B2 L2 U' F2
R' F R2 B2 U' F2 D
R' F R2 B2 U' F2 D'
R' F R2 B2 U' F2 D2
R' F R2 B2 D' L2 U'
R2 F R' B2 L2 U' F
R2 F R' B2 U B' U2
R' F U' F2 D L2 B2
