F R F' U R2 B2
F R F' U B2 R2
F L R F' U R2 B2
F L R F' U B2 R2
F L' R F' U R2 B2
F L' R F' U B2 R2
F L2 R F' U R2 B2
F L2 R F' U B2 R2
R' U L B U' F B
R' U L B U' B F
F R L F' U R2 B2
F R L F' U B2 R2
F R L' F' U R2 B2
F R L' F' U B2 R2
F R L2 F' U R2 B2
F R L2 F' U B2 R2
R' U B L U' F B
R' U B L U' B F
F R D L2 F' B2 U
F R D L2 B2 F' U
F R D F' L2 B2 U
F R D F' B2 L2 U
F R D B2 L2 F' U
F R D B2 F' L2 U
U' R F' U R2 F' B2
U' R F' U R2 B2 F'
F2 R F' R U R B2
F2 R F' R U B2 R
F R F' L U R2 B2
F R F' L U B2 R2
F R F' L' U R2 B2
F R F' L' U B2 R2
F R F' L2 U R2 B2
F R F' L2 U B2 R2
F R F' U R B2 R
F R F' U R2 B2 D
F R F' U R2 B2 D'
F R F' U R2 B2 D2
F R F' U B' R2 B'
F R F' U B2 R2 D
F R F' U B2 R2 D'
F R F' U B2 R2 D2
F R F' D L2 B2 U
F R F' D B2 L2 U
R' U' R' U F' L' B2
R' U' R' U F' B2 L'
F R F' B U B R2
R' U' R' U B2 F' L'
F R F' B' U R2 B'
F R F' B' U B' R2
F R B F' U B R2
F R B' F' U R2 B'
F R B' F' U B' R2
F' R' U L' B U' B
F' R' U B L' U' B
U' R' U B U' F' B
U' R' U B U' B F'
U R' U B L U' B
F R' U' R2 F' U B2
U' R' F' U B U' B
U' R' F' B' D B' L2
U' R' F' B2 U B' U'
B' R' B U' R' F' B2
B' R' B U' R' B2 F'
U' R' B' D F' B' L2
U' R' B' D B' L2 F'
U' R' B' D B' F' L2
U' R' B' F' D B' L2
U' R' B2 L2 F' D' L2
F' R' B2 U B' L' U'
U' R' B2 U B' U' F'
F R' B' D B' L2 F
U2 R' B2 U B' L U'
U' R' B2 F' U B' U'
U' R2 U R F' L' B2
U' R2 U R F' B2 L'
U' R2 U R B2 F' L'
U' R2 U B2 R F' L'
R D F' L2 B2 R' U
F U R F' U R2 B2
F U R F' U B2 R2
F U' R F' U R2 B2
F U' R F' U B2 R2
F U2 R F' U R2 B2
F U2 R F' U B2 R2
L' F R F' U R2 B2
L' F R F' U B2 R2
L2 F R F' U R2 B2
L2 F R F' U B2 R2
L F R F' U R2 B2
L F R F' U B2 R2
R' F' U L' B U' B
R' F' U B L' U' B
R F' U2 L' U' R2 B2
R F' U2 L' U' B2 R2
R F' D L2 B2 R' U
R' F' B2 U B' L' U'
R' B R U' R' F' B
R' B R U' R' B F'
R' B2 U B' L U' F
R' B2 F' U B' L' U'
