F' L' U' F2 B'
F' L' U' B' F2
F' L U F U2 F
F' L D' L2 U' B'
F' L' R U' F2 B'
F' L' R U' B' F2
F' L' R U' B' F2
F' L' R' U' F2 B'
F' L' R' U' B' F2
F' L' R2 U' F2 B'
F' L' R2 U' B' F2
F' L' U' F2 D B'
F' L' U' F2 D' B'
F' L' U' F2 D2 B'
F' L' U' F2 B' D
F' L' U' F2 B' D'
F' L' U' F2 B' D2
F' L' U' B' F2 D
F' L' U' B' F2 D'
F' L' U' B' F2 D2
F L' F2 U' F2 B'
F L' F2 U' B' F2
F' R L' U' F2 B'
F' R L' U' B' F2
U2 R U F B R
U2 R U B F R
F' R' L' U' F2 B'
F' R' L' U' B' F2
F' R2 L' U' F2 B'
F' R2 L' U' B' F2
F' U2 R U F2 B
F' U2 R U B F2
U' F R' D R2 B2
U' F R' D B2 R2
U' F U R F2 U'
D2 F' L' U' F2 B'
D2 F' L' U' B' F2
D' F' L' U' F2 B'
D' F' L' U' B' F2
D F' L' U' F2 B'
D F' L' U' B' F2
F' L R U F U2 F
F' L R D' L2 U' B'
F' L R' U F U2 F
F' L R' D' L2 U' B'
F' L R2 U F U2 F
F' L R2 D' L2 U' B'
F' L U D2 F B2 U2
F' L U D2 B2 F U2
F' L U F U2 D F
F' L U F U2 D' F
F' L U F U2 D2 F
F' L U F U2 F D
F' L U F U2 F D'
F' L U F U2 F D2
F' L U F D U2 F
F' L U F D' U2 F
F' L U F D2 U2 F
F' L U F B U2 F
F' L U F B' U2 F
F' L U F B2 U2 F
F' L U B F U2 F
F' L U B' F U2 F
F' L U B2 F U2 F
F' L U' L2 F2 B' L2
F' L U' L2 B' L2 F2
F' L U' L2 B' F2 L2
F' L U' R2 F2 R2 B
F' L U' F' D2 F' B2
F' L U' F' D2 B2 F'
F' L U' F2 R2 B R2
F' L U' F2 U2 F' U2
F' L U2 L2 U F2 B'
F' L U2 L2 U B' F2
F' L D' L2 R U' B'
F' L D' L2 R' U' B'
F' L D' L2 R2 U' B'
F' L D' L2 U' D B'
F' L D' L2 U' D' B'
F' L D' L2 U' D2 B'
F' L D' L2 U' B' D
F' L D' L2 U' B' D'
F' L D' L2 U' B' D2
F' L D' L2 D U' B'
F' L D' L2 D' U' B'
F' L D' L2 D2 U' B'
F' L D' R L2 U' B'
F' L D' R' L2 U' B'
F' L D' R2 L2 U' B'
F' L D2 U F B2 U2
F' L D2 U B2 F U2
F L F2 R2 U' F2 B
F L F2 R2 U' B F2
F L F2 U F' U2 F'
F L B2 D L2 R2 B'
F L B2 D L2 B' R2
F L B2 D R2 L2 B'
F' L' R U' F2 D B'
F' L' R U' F2 D' B'
F' L' R U' F2 D2 B'
F' L' R U' F2 B' D
F' L' R U' F2 B' D'
F' L' R U' F2 B' D2
F' L' R U' B' F2 D
F' L' R U' B' F2 D'
F' L' R U' B' F2 D2
F L' R F2 U' F2 B'
F L' R F2 U' B' F2
F' L' R' U' F2 D B'
F' L' R' U' F2 D' B'
F' L' R' U' F2 D2 B'
F' L' R' U' F2 B' D
F' L' R' U' F2 B' D'
F' L' R' U' F2 B' D2
F' L' R' U' B' F2 D
F' L' R' U' B' F2 D'
F' L' R' U' B' F2 D2
F L' R' F2 U' F2 B'
F L' R' F2 U' B' F2
F' L' R2 U' F2 D B'
F' L' R2 U' F2 D' B'
F' L' R2 U' F2 D2 B'
F' L' R2 U' F2 B' D
F' L' R2 U' F2 B' D'
F' L' R2 U' F2 B' D2
F' L' R2 U' B' F2 D
F' L' R2 U' B' F2 D'
F' L' R2 U' B' F2 D2
F L' R2 F2 U' F2 B'
F L' R2 F2 U' B' F2
F' L' U D2 B2 U2 B
F' L' U F U2 F B'
F' L' U F U2 B' F
F' L' U F' U2 F' B'
F' L' U F' U2 B' F'
F' L' U B U2 F2 B2
F' L' U B U2 B2 F2
F' L' U B2 U2 F2 B
F' L' U B2 U2 B F2
F' L' U' L' F2 L B'
F' L' U' R F2 R' B'
F' L' U' R' B' R F2
F' L' U' R2 F2 R2 B'
F' L' U' R2 F2 B' R2
F' L' U' R2 B' R2 F2
F' L' U' R2 B' F2 R2
F' L' U' D B' D' F2
F' L' U' D' B' D F2
F' L' U' F D F B'
F' L' U' F D B' F
F' L' U' F D' F B'
F' L' U' F D' B' F
F' L' U' F D2 F B'
F' L' U' F D2 B' F
F' L' U' F B' D F
F' L' U' F B' D' F
F' L' U' F B' D2 F
F' L' U' F' D F' B'
F' L' U' F' D B' F'
F' L' U' F' D' F' B'
F' L' U' F' D' B' F'
F' L' U' F' D2 F' B'
F' L' U' F' D2 B' F'
F' L' U' F' B' D F'
F' L' U' F' B' D' F'
F' L' U' F' B' D2 F'
F2 L' U' F R F2 B'
F2 L' U' F R B' F2
F' L' U' F2 R' B' R
F' L' U' F2 R2 B' R2
F' L' U' F2 D B' D
F' L' U' F2 D B' D'
F' L' U' F2 D B' D2
F' L' U' F2 D' B' D
F' L' U' F2 D' B' D'
F' L' U' F2 D' B' D2
F' L' U' F2 D2 B' D
F' L' U' F2 D2 B' D'
F' L' U' F2 D2 B' D2
F2 L' U' F B' R F2
F' L' U' F2 B2 D B
F' L' U' F2 B2 D' B
F' L' U' F2 B2 D2 B
F' L' U' B' L' F2 L
F' L' U' B' L2 F2 L2
F' L' U' B' R F2 R'
F' L' U' B' R2 F2 R2
F' L' U' B' F D F
F' L' U' B' F D' F
F' L' U' B' F D2 F
F' L' U' B' F' D F'
F' L' U' B' F' D' F'
F' L' U' B' F' D2 F'
F' L' U' B2 F2 D B
F' L' U' B2 F2 D' B
F' L' U' B2 F2 D2 B
F2 L' U' B' F R F2
U L' U' F' L' U' B'
F' L' U2 R U F2 B'
F' L' U2 R U B' F2
F' L' U2 R' U F2 B'
F' L' U2 R' U B' F2
F' L' U2 R2 U F2 B'
F' L' U2 R2 U B' F2
F' L' U2 D R2 U B'
F' L' D U' B' D' F2
F' L' D U2 R2 U B'
F' L' D' L2 U F U2
F' L' D' U' B' D F2
F' L' D2 U B2 U2 B
F L' F2 R U' F2 B'
F L' F2 R U' B' F2
F2 L' F2 U' F R B'
F2 L' F2 U' F B' R
F2 L' F2 U' B' F R
F L' F2 R' U' F2 B'
F L' F2 R' U' B' F2
F L' F2 R2 U' F2 B'
F L' F2 R2 U' B' F2
F L' F2 U' F2 D B'
F L' F2 U' F2 D' B'
F L' F2 U' F2 D2 B'
F L' F2 U' F2 B' D
F L' F2 U' F2 B' D'
F L' F2 U' F2 B' D2
F L' F2 U' B' F2 D
F L' F2 U' B' F2 D'
F L' F2 U' B' F2 D2
F L' B' U F2 B U'
F L' B' U B F2 U'
F L' B2 D L2 B R2
F L' B2 D B L2 R2
F L' B2 D B R2 L2
F' L2 U' L B' L' F2
F' L2 U' F2 L B' L'
F' L2 U2 L U F2 B'
F' L2 U2 L U B' F2
F L2 F2 L U' F2 B'
F L2 F2 L U' B' F2
U L2 B' U' F' R' U'
F' R L U F U2 F
F' R L D' L2 U' B'
F' R L' U' F2 D B'
F' R L' U' F2 D' B'
F' R L' U' F2 D2 B'
F' R L' U' F2 B' D
F' R L' U' F2 B' D'
F' R L' U' F2 B' D2
F' R L' U' B' F2 D
F' R L' U' B' F2 D'
F' R L' U' B' F2 D2
F R L' F2 U' F2 B'
F R L' F2 U' B' F2
U2 R U R' F R B
U2 R U D F B R
U2 R U D B F R
U2 R U D' F B R
U2 R U D' B F R
U2 R U D2 F B R
U2 R U D2 B F R
U2 R U F D B R
U2 R U F D' B R
U2 R U F D2 B R
U2 R U F B R D
U2 R U F B R D'
U2 R U F B R D2
U2 R U F B D R
U2 R U F B D' R
U2 R U F B D2 R
U2 R U F B' R B2
U2 R U F B2 R B'
U2 R U B R F R
U2 R U B R' F R
U2 R U B R2 F R
U2 R U B D F R
U2 R U B D' F R
U2 R U B D2 F R
U2 R U B F R D
U2 R U B F R D'
U2 R U B F R D2
U2 R U B F D R
U2 R U B F D' R
U2 R U B F D2 R
U2 R U B' F R B2
U2 R U B2 F R B'
F' R U2 R U F2 B
F' R U2 R U B F2
U2 R D U F B R
U2 R D U B F R
U2 R D' U F B R
U2 R D' U B F R
U2 R D2 U F B R
U2 R D2 U B F R
F R F2 L' U' F2 B'
F R F2 L' U' B' F2
U2 R B' U F R B2
U2 R B' U F B2 R
U2 R B' U B2 F R
U2 R B2 U F R B'
U2 R B2 U F B' R
U2 R B2 U B' F R
F' R' L U F U2 F
F' R' L D' L2 U' B'
F' R' L' U' F2 D B'
F' R' L' U' F2 D' B'
F' R' L' U' F2 D2 B'
F' R' L' U' F2 B' D
F' R' L' U' F2 B' D'
F' R' L' U' F2 B' D2
F' R' L' U' B' F2 D
F' R' L' U' B' F2 D'
F' R' L' U' B' F2 D2
R' U' F U R F' U'
L' U' F' L' U' L B'
F R' L' F2 U' F2 B'
F R' L' F2 U' B' F2
