F L U R' U L2
R' U' F L U2 L2
F L R U R2 U L2
F L R U2 L2 D' F2
F' L R F2 U R2 U
F' L R F2 U2 D' F2
F' L R F2 D B2 U2
F' L R F2 D' U2 F2
F L R' U2 L2 D F2
F L R2 U R U L2
F L U R' U L2 D
F L U R' U L2 D'
F L U R' U L2 D2
F L U R' D F2 U
F L U R' F U L2
F L U R' F' U L2
F L U R' F2 U L2
F L U D R' F2 U
F L U D F2 R' U
F L U F R' U L2
F L U F' R' U L2
F L U F2 R' U L2
F L U' D' B2 L U'
F L U' B2 L U' L
F L U2 L2 U' R' U
F L D U R' F2 U
F L D U F2 R' U
F L D' U' B2 L U'
F L D2 R2 U R U
F2 L F' U R' U L'
F' L F2 U R' U L'
F L B2 U' L U' L
F R L U R2 U L2
F' R L F2 U R2 U
F' R L F2 U2 D' F2
F' R L F2 D B2 U2
F' R L F2 D' U2 F2
F R L U2 L2 D' F2
R' U F L U2 L2 F'
R' U F L U2 F' L2
F R D L B2 U2 L2
F R D B2 U2 L' R'
F R D B2 U2 R' L'
F R D' L U2 L2 F2
F R D' L U2 F2 L2
R' U' R F L U2 L2
F' R F2 L U R2 U
F' R F2 L U2 D' F2
F' R F2 L D B2 U2
F' R F2 L D' U2 F2
F' R F2 D L B2 U2
F' R F2 D B2 U2 R'
F' R F2 D' L U2 F2
R' U' R' F L U2 L2
R' U' R2 F L U2 L2
R' U' F L R U2 L2
R' U' F L R' U2 L2
R' U' F L R2 U2 L2
R' U' F L U2 L2 D
R' U' F L U2 L2 D'
R' U' F L U2 L2 D2
R' U' F L D2 R2 U2
F R' L U2 L2 D F2
R' U' F R L U2 L2
R' U' F R' L U2 L2
R' U' F R2 L U2 L2
R' U' F U2 L' D2 R2
R' U' F D L U2 L2
R' U' F D' L U2 L2
R' U' F D2 L U2 L2
R' U' F' L R F2 U2
R' U' F' L F2 U2 L'
R' U' F' R L F2 U2
R' U' F' R F2 L U2
R' U' F2 L F' U2 L'
F' R' U D2 B2 L2 R'
F' R' U D2 B2 R' L2
F' R' U' L R2 F2 U2
F' R' U' L F2 R2 U2
F' R' U' R2 L F2 U2
F' R' U' R2 F2 L U2
U' R' U' F L U2 L2
F' R' U' F2 L R2 U2
F' R' U' F2 R2 L U2
U2 R' U' F L U2 L2
U R' U' F L U2 L2
F' R' D' L2 F2 U R
F' R' D2 U B2 L2 R'
F' R' D2 U B2 R' L2
F R2 L U R U L2
F U R' U L' D2 R2
F U R' U' L U2 L2
F U R' B2 U L' R'
F U R' B2 U R' L'
F U' B2 L U' L2 R'
F U' B2 L U' R' L2
U' F L U R' U L2
R' F L U2 L2 D F2
U2 F L U R' U L2
U F L U R' U L2
R F L U R2 U L2
R F L U2 L2 D' F2
F D L U R' U L2
R2 F D' L U2 L2 F
R F D L B2 U2 L2
R2 F D' L B' U2 L2
R F D B2 U2 L' R'
R F D B2 U2 R' L'
R F D' L U2 L2 F2
R F D' L U2 F2 L2
L2 F B' D L' F R
R' F' U' L R F2 U2
R' F' U' L F2 U2 L'
R' F' U' R L F2 U2
R' F' U' R F2 L U2
R' F' U' F2 L U2 L2
F D' L U R' U L2
F D2 L U R' U L2
L2 F2 B' D' R F' L'
B2 F U' L U' L2 R'
B2 F U' L U' R' L2
B' F U2 D L' F R
B2 F U2 L' R' D F2
B2 F U2 L' D R' F2
B2 F U2 L' D F2 R'
B2 F U2 R' L' D F2
B' F D U2 L' F R
L2 B' F D L' F R
L2 B' F2 D' R F' L'
F B' U2 D L' F R
F B' D U2 L' F R
R' B2 U' F U2 L' R'
R' B2 U' F U2 R' L'
F B2 U' L U' L2 R'
F B2 U' L U' R' L2
F B2 U2 L' R' D F2
F B2 U2 L' D R' F2
F B2 U2 L' D F2 R'
F B2 U2 R' L' D F2
