U2 R F D R2 B2
U2 R F D B2 R2
U' R F' R2 U' F2
U' R' U2 B U F
R F D B2 L R2
R F D B2 R2 L
R F' R2 U' F2 L'
B' L2 D B' L U2 B'
D L2 B' D L U2 B'
R U F D B2 L R2
R U F D B2 R2 L
R U F' R2 U' F2 L'
U2 R U F' R2 U' F2
U R U F D R2 B2
U R U F D B2 R2
U' R U' F D R2 B2
U' R U' F D B2 R2
U R U2 F' R2 U' F2
U' R D F' U' F2 B2
U' R D F' U' B2 F2
U2 R D F B2 D R2
U2 R D B2 F D R2
U' R F R2 F2 U' F2
U2 R F U R2 F2 U'
U2 R F U F2 R2 U'
U2 R F D R B2 R
U2 R F D R2 B2 D
U2 R F D R2 B2 D'
U2 R F D R2 B2 D2
U2 R F D B' R2 B'
U2 R F D B2 R2 D
U2 R F D B2 R2 D'
U2 R F D B2 R2 D2
U' R F' L R2 U' F2
U' R F' L' R2 U' F2
U2 R F B D R2 B2
U2 R F B D B2 R2
U' R F' L2 R2 U' F2
U2 R F B' D R2 B2
U2 R F B' D B2 R2
U2 R F B2 D R2 B2
U2 R F B2 D B2 R2
U' R F' R2 L U' F2
U' R F' R2 L' U' F2
U' R F' R2 L2 U' F2
U' R F' R2 U' F2 D
U' R F' R2 U' F2 D'
U' R F' R2 U' F2 D2
U' R F' R2 D' L2 U'
U' R F' U' F2 D B2
L' U' R F' L' R2 U'
L' U' R F' R2 L' U'
U2 R B F D R2 B2
U2 R B F D B2 R2
U2 R B' F D R2 B2
U2 R B' F D B2 R2
U2 R B2 F D R2 B2
U2 R B2 F D B2 R2
R U' F D B2 L R2
R U' F D B2 R2 L
R U' F' R2 U' F2 L'
U' R' U' R2 F D R2
U' R' U' F U' B U
U2 R' U' B U F B'
U2 R' U' B U B' F
U' R' U2 R' U F R
U' R' U2 D B U F
U' R' U2 D' B U F
U' R' U2 D2 B U F
U' R' U2 B R U F
U' R' U2 B R' U F
U' R' U2 B R2 U F
U' R' U2 B U D F
U' R' U2 B U D' F
U' R' U2 B U D2 F
U' R' U2 B U F D
U' R' U2 B U F D'
U' R' U2 B U F D2
F' R' U2 B U F2 L'
U' R' U2 B D U F
U' R' U2 B D' U F
U' R' U2 B D2 U F
U' R' D U2 B U F
U' R' D' U2 B U F
U' R' D2 U2 B U F
U2 R' F U' B U B'
U' R' F' U2 B U F2
U' R' F2 U2 B U F'
R U2 F D B2 L R2
R U2 F D B2 R2 L
R U2 F' R2 U' F2 L'
R' U2 F2 B U L' F'
R' U2 B U F2 L' F'
R' U2 B U' R U2 F
R' U2 B F2 U L' F'
U R2 U2 R U' F R
R D F B2 L D R2
R D F B2 D L R2
R D F B2 D R2 L
R D F' U' F2 B2 L
R D F' U' B2 L F2
R D F' U' B2 F2 L
L2 D B' D L U2 B'
R D B2 F L D R2
R D B2 F D L R2
R D B2 F D R2 L
U' D' R' U' F' R F2
D' U' R' U' F' R F2
U' D' R' F' U' R F2
D' U' R' F' U' R F2
F' U' R' U2 B U F2
D' U' F' R' U' R2 F2
U' D' F' R' U' R2 F2
D' U' F' R' U' F2 R2
U' D' F' R' U' F2 R2
U2 D' F' R F2 D B2
F U' R' U2 B R U
D' U2 F' R F2 D B2
F2 U2 D' F' R D B2
R F L D B2 L R2
R F L D B2 R2 L
B U2 F U R F' U'
R F L' D B2 L R2
R F L' D B2 R2 L
U' F R F' R2 U' F
U2 F R U F' R2 U'
R F L2 D B2 L R2
R F L2 D B2 R2 L
U2 F R' U' B U B'
U2 F U R F' R2 U'
U2 F U R' U2 B U
R F R2 F2 U' L' F2
R F U R2 F2 U' L'
B' D L2 B' L F U2
R F D L B2 L R2
R F D L B2 R2 L
R F D L' B2 L R2
R F D L' B2 R2 L
R F D L2 B2 L R2
R F D L2 B2 R2 L
R F D B' R2 B' L
R F D B2 L R2 D
R F D B2 L R2 D'
R F D B2 L R2 D2
R F D B2 R2 L D
R F D B2 R2 L D'
R F D B2 R2 L D2
R F D B2 R2 D L
R F D B2 R2 D' L
R F D B2 R2 D2 L
R F B2 L D R2 B2
R F B2 L D B2 R2
R F B2 D L R2 B2
R F B2 D L B2 R2
R F B2 D R2 L B2
R F' L R2 U' F2 L'
R F' L' R2 U' F2 L'
D' F' R F2 D B2 L
U' F' R' U2 B U F2
R F' L2 R2 U' F2 L'
D' F' R' U' F2 L' R2
D' F' R' U' F2 R2 L'
R F' R2 L U' F2 L'
R F' R2 L' U' F2 L'
R F' R2 L2 U' F2 L'
D' F' U' R' U' R2 F2
D' F' U' R' U' F2 R2
R F' R2 U R U2 F2
R F' R2 U' L F2 L'
R F' R2 U' L' F2 L'
R F' R2 U' L2 F2 L'
R F' R2 U' F2 L' D
R F' R2 U' F2 L' D'
R F' R2 U' F2 L' D2
R F' R2 U' F2 D L'
R F' R2 U' F2 D' L'
R F' R2 U' F2 D2 L'
R F' R2 B U' F2 L'
R F' R2 B' U' F2 L'
R F' R2 B2 U' F2 L'
D' F' U2 R F2 D B2
R' F' U2 B U L F2
R' F' U2 B U F2 L
R F' U' F2 D B2 L
F2 D' U2 F' R D B2
R F' B2 R2 U' L F2
R F' B2 R2 U' F2 L
F2 D' F' R D B2 L
R' F2 U2 B U L' F'
U2 F2 D' F' R D B2
R' B U R U2 R' F
R' B U R U2 F R'
F' D2 B2 U L B' U
U B R2 U F R B
D B U2 F R' D B2
R' B' D2 F2 U' L' F'
R B2 F L D R2 B2
R B2 F L D B2 R2
R B2 F D L R2 B2
R B2 F D L B2 R2
R B2 F D R2 L B2
R B2 F' R2 U' L F2
R B2 F' R2 U' F2 L
