F' U' L' D' R2 B'
F' U' L' D' B' R2
F' U' D' L' R2 B'
F' U' D' L' B' R2
F' U' D' R2 L' B'
B U2 L B U L
F' U2 B2 U L' B'
D' F' U' L' R2 B'
D' F' U' L' B' R2
D' F' U' R2 L' B'
F' D' U' L' R2 B'
F' D' U' L' B' R2
F' D' U' R2 L' B'
F D2 F2 U' L' B'
U2 B2 U L' B' L
U2 L B2 U L' B' L
U' L' D' R2 D B' L
U2 L' B2 U L' B' L
U2 L2 B2 U L' B' L
F' R U' L' D' R2 B'
F' R U' L' D' B' R2
F' R U' D' L' R2 B'
F' R U' D' L' B' R2
F' R U' D' R2 L' B'
U R U B2 U B' L
F' R U2 B2 U L' B'
F' R D' U' L' R2 B'
F' R D' U' L' B' R2
F' R D' U' R2 L' B'
B' R B2 R2 F' U' L'
F' R' U' L' D' R2 B'
F' R' U' L' D' B' R2
F' R' U' D' L' R2 B'
F' R' U' D' L' B' R2
F' R' U' D' R2 L' B'
U' R' U' F' L' B2 U
U' R' U' F' B2 L' U
U' R' U' B2 F' L' U
B' R' U2 B' U' R' U2
F' R' U2 B2 U L' B'
F' R' D' U' L' R2 B'
F' R' D' U' L' B' R2
F' R' D' U' R2 L' B'
D' R' F' U' L' R' B'
D' R' F' U' R' L' B'
B' R' F' U2 B' U L'
B' R' B2 U2 B U L
B R' B2 R' F' U' L'
F' R2 U' L' D' R2 B'
F' R2 U' L' D' B' R2
F' R2 U' D' L' R2 B'
F' R2 U' D' L' B' R2
F' R2 U' D' R2 L' B'
F' R2 U2 B2 U L' B'
R' U2 B2 U L' B' L
F' R2 D' U' L' R2 B'
F' R2 D' U' L' B' R2
F' R2 D' U' R2 L' B'
R2 U2 B2 U L' B' L
R U2 B2 U L' B' L
B R2 F' U' L' D' B2
B R2 F' U2 L U L2
B R2 F' B' U' L' B'
B R2 F' B2 R' U' L'
B R2 B' F' U' L' B'
B R2 B2 F' R' U' L'
F U R U B2 U B'
F U R U2 D' B R2
F U R D L2 U2 B
F U R D' U2 B R2
F U D L2 R U2 B
F U D R L2 U2 B
F U D' R U2 B R
U' D' L' R2 D B' L
D' U' L' R2 D B' L
F' U' L' R D' R2 B'
F' U' L' R D' B' R2
F' U' L' R' D' R2 B'
F' U' L' R' D' B' R2
F' U' L' R2 D' R2 B'
F' U' L' R2 D' B' R2
F' U' L' U' B2 U B
F' U' L' D B' D2 R2
F' U' L' D' R B' R
F' U' L' D' R2 D B'
F' U' L' D' R2 D' B'
