U2 L2 F' U F R
U L2 F' B' U R'
U L2 B' F' U R'
L' U B' L' F' U
U F' L2 B' U R'
U F' B' L2 U R'
U B' L2 F' U R'
U B' F' L2 U R'
D2 L U' R2 F B U'
D2 L U' R2 B F U'
U L F' L B' U R'
D' L' U F' B' U B'
F' L' U B' L' U L
D' L' U B' F' U B'
F L' U B' L' F2 U
D L' F2 U F B' U
D L' F2 U B' F U
F' L' B' L' R2 U F'
F' L' B' L' U' B U2
F' L' B' R2 L' U F'
B L' B' L' F' U F2
U L' B' L' F' U R'
F' L2 U2 L' F U' F'
U2 L2 D F' U F R
B L2 D F' U R F2
U L2 D F' B' U R'
U L2 D B' F' U R'
U2 L2 D' F' U F R
L U L D F' U R
U L2 D' F' B' U R'
L2 U L F' B' U B
U L2 D' B' F' U R'
L2 U L B' F' U B
L' U L' D F' U R
U2 L2 D2 F' U F R
U L2 D2 F' B' U R'
U L2 D2 B' F' U R'
U' L2 F' U D F2 R
U2 L2 F' R B U F
U2 L2 F' U R F R
U2 L2 F' U R' F R
U2 L2 F' U R2 F R
U2 L2 F' U D F R
U2 L2 F' U D' F R
U2 L2 F' U D2 F R
U2 L2 F' U F R D
U2 L2 F' U F R D'
U2 L2 F' U F R D2
U2 L2 F' U F D R
U2 L2 F' U F D' R
U2 L2 F' U F D2 R
U' L2 F' D U F2 R
U2 L2 F' D U F R
L U L2 B' L' F' U
U2 L2 F' D' U F R
U2 L2 F' D2 U F R
U2 L2 F' B U F R
U2 L2 F' B' U F R
U2 L2 F' B2 U F R
U L2 F' U2 F U' R
U L2 F' D B' U R'
U L2 F' D' B' U R'
U L2 F' D2 B' U R'
U L2 F' B U' L U2
U L2 F' B' U R' D
U L2 F' B' U R' D'
U L2 F' B' U R' D2
U L2 F' B' U D R'
U L2 F' B' U D' R'
U L2 F' B' U D2 R'
U L2 F' B' D U R'
U L2 F' B' D' U R'
U L2 F' B' D2 U R'
U2 L2 B F' U F R
U L2 B F' U' L U2
L' U D B' L' F' U
U2 L2 B' F' U F R
U L2 B' D F' U R'
U L2 B' D' F' U R'
U L2 B' D2 F' U R'
U L2 B' F' U R' D
U L2 B' F' U R' D'
